date,temp
2011-07-22,17.274125874125875
2011-07-23,16.461111111111112
2011-07-24,14.1375
2011-07-25,15.39375
2011-07-26,15.03888888888889
2011-07-27,15.293055555555556
2011-07-28,15.513194444444444
2011-07-29,16.148951048951048
2011-07-30,17.511347517730496
2011-07-31,17.45985401459854
2011-08-01,18.525
2011-08-02,17.99855072463768
2011-08-03,18.780882352941177
2011-08-04,19.38201438848921
2011-08-05,19.860416666666666
2011-08-06,19.985106382978724
2011-08-07,19.635416666666668
2011-08-08,20.170833333333334
2011-08-09,19.404895104895104
2011-08-10,17.87
2011-08-11,17.392805755395685
2011-08-12,19.54927536231884
2011-08-13,19.744444444444444
2011-08-14,19.926315789473684
2011-08-15,20.926666666666666
2011-08-16,21.155140186915887
2011-08-17,20.063063063063062
2011-08-18,19.5125
2011-08-19,20.2125
2011-08-20,19.958333333333332
2011-08-21,15.991836734693878
2011-08-22,15.590625
2011-08-23,16.88137254901961
2011-08-24,15.292708333333334
2011-08-25,11.642999999999999
2011-08-26,15.317499999999999
2011-08-27,15.894791666666666
2011-08-28,19.03008849557522
2011-08-29,17.510416666666668
2011-08-30,14.785106382978723
2011-08-31,15.004166666666666
2011-09-01,14.659374999999999
2011-09-02,14.233333333333333
2011-09-03,14.846875
2011-09-04,13.91157894736842
2011-09-05,13.138541666666667
2011-09-06,13.185416666666667
2011-09-07,13.815463917525772
2011-09-08,14.321875
2011-09-09,15.343
2011-09-10,16.501052631578947
2011-09-11,16.895876288659792
2011-09-12,16.472916666666666
2011-09-13,11.992708333333333
2011-09-14,11.006060606060606
2011-09-15,10.059375000000001
2011-09-16,10.175757575757576
2011-09-17,10.3875
2011-09-18,10.272164948453609
2011-09-19,10.615841584158416
2011-09-20,11.098425196850394
2011-09-21,10.448453608247423
2011-09-22,9.078125
2011-09-23,9.059183673469388
2011-09-24,9.227083333333333
2011-09-25,9.535051546391752
2011-09-26,9.280208333333333
2011-09-27,9.167391304347825
2011-09-28,10.004040404040405
2011-09-29,10.041666666666666
2011-09-30,9.508000000000001
2011-10-01,9.257731958762887
2011-10-02,8.763917525773197
2011-10-03,8.695959595959597
2011-10-04,9.246875
2011-10-05,9.172916666666666
2011-10-06,9.409375
2011-10-07,9.482291666666667
2011-10-08,9.894791666666666
2011-10-09,10.163541666666667
2011-10-10,10.10531914893617
2011-10-11,10.164583333333333
2011-10-12,10.285294117647059
2011-10-13,10.592372881355931
2011-10-14,10.4232
2011-10-15,9.973958333333334
2011-10-16,10.21919191919192
2011-10-17,10.154639175257731
2011-10-18,9.992929292929293
2011-10-19,9.792727272727273
2011-10-20,9.719999999999999
2011-10-21,9.745544554455446
2011-10-22,9.724468085106382
2011-10-23,9.706930693069307
2011-10-24,9.604166666666666
2011-10-25,9.528125
2011-10-26,9.45
2011-10-27,9.343262411347519
2011-10-28,9.273076923076923
2011-10-29,9.213541666666666
2011-10-30,9.084999999999999
2011-10-31,9.021875
2011-11-01,9.004166666666666
2011-11-02,9
2011-11-03,8.918750000000001
2011-11-04,8.851041666666667
2011-11-05,8.788541666666667
2011-11-06,8.77319587628866
2011-11-07,8.31734693877551
2011-11-08,8.076041666666667
2011-11-09,7.4557142857142855
2012-05-30,7.496551724137931
2012-05-31,7.953658536585366
2012-06-01,9.38706896551724
2012-06-02,9.071666666666667
2012-06-03,10.125833333333333
2012-06-04,10.004273504273504
2012-06-05,9.706666666666667
2012-06-06,10.046666666666667
2012-06-07,12.4825
2012-06-08,14.1375
2012-06-09,13.0125
2012-06-10,13.741258741258742
2012-06-11,13.227941176470589
2012-06-12,10.984166666666667
2012-06-13,11.905042016806723
2012-06-14,11.156198347107438
2012-06-15,10.693076923076923
2012-06-16,11.76
2012-06-17,12.023333333333333
2012-06-18,12.9975
2012-06-19,13.540000000000001
2012-06-20,11.2775
2012-06-21,11.5525
2012-06-22,12.199186991869919
2012-06-23,13.7625
2012-06-24,13.110434782608696
2012-06-25,13.968333333333334
2012-06-26,16.0872
2012-06-27,16.11111111111111
2012-06-28,16.69375
2012-06-29,16.97222222222222
2012-06-30,17.384722222222223
2012-07-01,19.08125
2012-07-02,18.990277777777777
2012-07-03,18.889583333333334
2012-07-04,19.59513888888889
2012-07-05,17.715972222222224
2012-07-06,18.1875
2012-07-07,17.97972027972028
2012-07-08,19.50347222222222
2012-07-09,20.199305555555554
2012-07-10,20.19097222222222
2012-07-11,21.370833333333334
2012-07-12,22.584027777777777
2012-07-13,23.135416666666668
2012-07-14,22.430555555555557
2012-07-15,23.16111111111111
2012-07-16,23.116666666666667
2012-07-17,21.063194444444445
2012-07-18,21.02916666666667
2012-07-19,16.139583333333334
2012-07-20,17.300694444444446
2012-07-21,19.820138888888888
2012-07-22,20.80763888888889
2012-07-23,21.436805555555555
2012-07-24,21.4375
2012-07-25,20.883333333333333
2012-07-26,21.353472222222223
2012-07-27,20.896527777777777
2012-07-28,21.105555555555554
2012-07-29,22.365277777777777
2012-07-30,22.097916666666666
2012-07-31,21.87638888888889
2012-08-01,22.1625
2012-08-02,22.42222222222222
2012-08-03,22.072916666666668
2012-08-04,21.23472222222222
2012-08-05,21.06388888888889
2012-08-06,21.24791666666667
2012-08-07,21.533333333333335
2012-08-08,21.43402777777778
2012-08-09,20.975
2012-08-10,18.62986111111111
2012-08-11,19.564583333333335
2012-08-12,20.67391304347826
2012-08-13,19.741666666666667
2012-08-14,19.013194444444444
2012-08-15,19.759027777777778
2012-08-16,18.01111111111111
2012-08-17,17.627083333333335
2012-08-18,18.644444444444446
2012-08-19,18.196527777777778
2012-08-20,18.53263888888889
2012-08-21,18.533333333333335
2012-08-22,18.641666666666666
2012-08-23,19.219444444444445
2012-08-24,18.733333333333334
2012-08-25,19.238194444444446
2012-08-26,19.650694444444444
2012-08-27,19.150694444444444
2012-08-28,19.571527777777778
2012-08-29,19.15625
2012-08-30,19.50347222222222
2012-08-31,19.749305555555555
2012-09-01,20.04375
2012-09-02,19.7375
2012-09-03,19.777083333333334
2012-09-04,20.215972222222224
2012-09-05,19.83263888888889
2012-09-06,19.63611111111111
2012-09-07,19.647916666666667
2012-09-08,18.927777777777777
2012-09-09,17.848936170212767
2012-09-10,
2012-09-11,
2012-09-12,14.133333333333333
2012-09-13,
2012-09-14,
2012-09-15,
2012-09-16,
2012-09-17,
2012-09-18,
2012-09-19,
2012-09-20,
2012-09-21,
2012-09-22,
2012-09-23,
2012-09-24,
2012-09-25,
2012-09-26,
2012-09-27,
2012-09-28,
2012-09-29,
2012-09-30,
2012-10-01,
2012-10-02,
2012-10-03,
2012-10-04,
2012-10-05,
2012-10-06,
2012-10-07,
2012-10-08,
2012-10-09,
2012-10-10,
2012-10-11,
2012-10-12,
2012-10-13,
2012-10-14,
2012-10-15,
2012-10-16,
2012-10-17,
2012-10-18,
2012-10-19,
2012-10-20,
2012-10-21,
2012-10-22,
2012-10-23,
2012-10-24,
2012-10-25,
2012-10-26,
2012-10-27,
2012-10-28,
2012-10-29,
2012-10-30,
2012-10-31,
2012-11-01,
2012-11-02,
2012-11-03,
2012-11-04,
2012-11-05,
2012-11-06,
2012-11-07,
2012-11-08,
2012-11-09,
2012-11-10,
2012-11-11,
2012-11-12,
2012-11-13,
2013-05-08,1.92
2013-05-09,1.870138888888889
2013-05-10,1.8036231884057972
2013-05-11,2.0729166666666665
2013-05-12,2.046527777777778
2013-05-13,1.9
2013-05-14,1.9041666666666668
2013-05-15,2.245138888888889
2013-05-16,2.33125
2013-05-17,2.582608695652174
2013-05-18,2.795138888888889
2013-05-19,2.7729166666666667
2013-05-20,2.862142857142857
2013-05-21,2.4930555555555554
2013-05-22,2.0618055555555554
2013-05-23,3.9930555555555554
2013-05-24,4.125694444444444
2013-05-25,3.4805555555555556
2013-05-26,3.0145833333333334
2013-05-27,2.6548611111111113
2013-05-28,2.8340277777777776
2013-05-29,2.78125
2013-05-30,2.4097222222222223
2013-05-31,2.486231884057971
2013-06-01,3.125
2013-06-02,3.2604166666666665
2013-06-03,3.2111111111111112
2013-06-04,4.038194444444445
2013-06-05,4.018881118881119
2013-06-06,3.5562500000000004
2013-06-07,3.336111111111111
2013-06-08,3.4520833333333334
2013-06-09,3.6750000000000003
2013-06-10,3.9319444444444445
2013-06-11,5.684722222222223
2013-06-12,7.689583333333333
2013-06-13,8.86736111111111
2013-06-14,7.777083333333334
2013-06-15,7.209027777777778
2013-06-16,7.600694444444445
2013-06-17,5.702083333333333
2013-06-18,6.949999999999999
2013-06-19,7.902777777777778
2013-06-20,8.219444444444445
2013-06-21,6.717361111111111
2013-06-22,6.300694444444445
2013-06-23,6.383333333333334
2013-06-24,7.190972222222222
2013-06-25,9.854861111111111
2013-06-26,9.356944444444444
2013-06-27,9.388194444444444
2013-06-28,9.38125
2013-06-29,9.581944444444444
2013-06-30,12.316666666666666
2013-07-01,10.878985507246377
2013-07-02,10.76388888888889
2013-07-03,13.317361111111111
2013-07-04,13.794444444444444
2013-07-05,13.972916666666666
2013-07-06,14.184027777777779
2013-07-07,11.602777777777778
2013-07-08,9.659027777777778
2013-07-09,9.754861111111111
2013-07-10,10.43661971830986
2013-07-11,12.44375
2013-07-12,12.988888888888889
2013-07-13,13.042553191489361
2013-07-14,12.994444444444445
2013-07-15,14.71736111111111
2013-07-16,15.651388888888889
2013-07-17,17.216666666666665
2013-07-18,18.247407407407408
2013-07-19,17.620833333333334
2013-07-20,16.87152777777778
2013-07-21,15.336805555555555
2013-07-22,12.047916666666667
2013-07-23,12.863888888888889
2013-07-24,14.485416666666666
2013-07-25,16.12361111111111
2013-07-26,13.722916666666666
2013-07-27,12.629861111111111
2013-07-28,12.308333333333334
2013-07-29,12.663194444444445
2013-07-30,14.504166666666666
2013-07-31,15.75625
2013-08-01,14.649305555555555
2013-08-02,14.583333333333334
2013-08-03,15.179166666666667
2013-08-04,15.609027777777778
2013-08-05,16.315277777777776
2013-08-06,16.6125
2013-08-07,16.999305555555555
2013-08-08,16.824305555555554
2013-08-09,16.94236111111111
2013-08-10,17.19097222222222
2013-08-11,18.1875
2013-08-12,18.43263888888889
2013-08-13,17.372916666666665
2013-08-14,18.03472222222222
2013-08-15,19.01597222222222
2013-08-16,19.764583333333334
2013-08-17,19.34861111111111
2013-08-18,18.216666666666665
2013-08-19,18.141666666666666
2013-08-20,20.083333333333332
2013-08-21,20.197222222222223
2013-08-22,20.772535211267606
2013-08-23,21.0890625
2013-08-24,18.95138888888889
2013-08-25,18.84236111111111
2013-08-26,19.461111111111112
2013-08-27,18.774305555555554
2013-08-28,19.18263888888889
2013-08-29,19.209027777777777
2013-08-30,18.678472222222222
2013-08-31,19.264583333333334
2013-09-01,19.219444444444445
2013-09-02,16.277083333333334
2013-09-03,16.372916666666665
2013-09-04,16.46666666666667
2013-09-05,15.647916666666667
2013-09-06,17.904166666666665
2013-09-07,18.683333333333334
2013-09-08,17.852777777777778
2013-09-09,15.766666666666667
2013-09-10,16.384027777777778
2013-09-11,16.331944444444446
2013-09-12,15.759722222222223
2013-09-13,15.677777777777777
2013-09-14,15.478472222222223
2013-09-15,15.123611111111112
2013-09-16,15.231944444444444
2013-09-17,15.221527777777778
2013-09-18,15.153472222222222
2013-09-19,15.081944444444444
2013-09-20,15.121527777777777
2013-09-21,15.027777777777779
2013-09-22,14.54375
2013-09-23,14.270833333333334
2013-09-24,14.002083333333333
2013-09-25,13.3625
2013-09-26,13.38888888888889
2013-09-27,13.176388888888889
2013-09-28,12.803472222222222
2013-09-29,13.356944444444444
2013-09-30,13.54861111111111
2013-10-01,13.881944444444445
2013-10-02,13.808333333333334
2013-10-03,13.630555555555556
2013-10-04,13.097916666666666
2013-10-05,12.836805555555555
2013-10-06,11.76736111111111
2013-10-07,11.333333333333334
2013-10-08,11.330555555555556
2013-10-09,11.745138888888889
2013-10-10,12.355555555555556
2013-10-11,11.874305555555555
2013-10-12,11.444444444444445
2013-10-13,11.575
2013-10-14,11.575
2013-10-15,11.0375
2013-10-16,11.066666666666666
2013-10-17,10.904166666666667
2013-10-18,10.941666666666666
2013-10-19,10.817361111111111
2013-10-20,10.447916666666666
2013-10-21,10.248611111111112
2013-10-22,9.971527777777778
2013-10-23,9.906944444444445
2013-10-24,9.849305555555556
2013-10-25,9.790972222222223
2013-10-26,9.7
2013-10-27,9.69236111111111
2013-10-28,9.436111111111112
2013-10-29,9.226388888888888
2013-10-30,9.104166666666666
2014-06-18,4.5
2014-06-19,4.856435643564357
2014-06-20,4.976811594202898
2014-06-21,5.149305555555556
2014-06-22,6.2749999999999995
2014-06-23,7.129861111111111
2014-06-24,7.997222222222223
2014-06-25,6.752083333333333
2014-06-26,6.825
2014-06-27,6.804285714285714
2014-06-28,7.0881944444444445
2014-06-29,7.690277777777778
2014-06-30,7.716528925619834
2014-07-01,6.674358974358975
2014-07-02,7.195833333333334
2014-07-03,8.766666666666666
2014-07-04,11.79375
2014-07-05,10.956944444444444
2014-07-06,9.684027777777779
2014-07-07,9.114583333333334
2014-07-08,10.058333333333334
2014-07-09,11.011805555555556
2014-07-10,12.297222222222222
2014-07-11,12.625694444444445
2014-07-12,12.917021276595744
2014-07-13,10.913194444444445
2014-07-14,10.070833333333333
2014-07-15,11.110416666666667
2014-07-16,10.565
2014-07-17,12.524305555555555
2014-07-18,13.710833333333333
2014-07-19,12.82638888888889
2014-07-20,12.559027777777779
2014-07-21,13.215833333333334
2014-07-22,12.330555555555556
2014-07-23,11.990209790209791
2014-07-24,12.480833333333333
2014-07-25,13.319444444444445
2014-07-26,13.829166666666667
2014-07-27,13.1
2014-07-28,11.807638888888889
2014-07-29,12.38623188405797
2014-07-30,12.444444444444445
2014-07-31,13.762406015037595
2014-08-01,15.691851851851853
2014-08-02,16.210416666666667
2014-08-03,17.315277777777776
2014-08-04,16.54375
2014-08-05,15.813888888888888
2014-08-06,16.41449275362319
2014-08-07,16.063194444444445
2014-08-08,16.59027777777778
2014-08-09,17.73472222222222
2014-08-10,18.75347222222222
2014-08-11,17.436879432624114
2014-08-12,17.09861111111111
2014-08-13,17.866666666666667
2014-08-14,18.42152777777778
2014-08-15,18.606944444444444
2014-08-16,19.115277777777777
2014-08-17,17.885416666666668
2014-08-18,15.581944444444444
2014-08-19,15.684722222222222
2014-08-20,16.26111111111111
2014-08-21,16.501398601398602
2014-08-22,15.238888888888889
2014-08-23,15.269444444444444
2014-08-24,16.377083333333335
2014-08-25,16.152083333333334
2014-08-26,16.320138888888888
2014-08-27,16.636111111111113
2014-08-28,16.959722222222222
2014-08-29,16.860416666666666
2014-08-30,16.79375
2014-08-31,16.95138888888889
2014-09-01,16.99652777777778
2014-09-02,17.17608695652174
2014-09-03,17.25
2014-09-04,17.48402777777778
2014-09-05,17.271527777777777
2014-09-06,17.19097222222222
2014-09-07,17.22361111111111
2014-09-08,17.28333333333333
2014-09-09,17.445833333333333
2014-09-10,14.686111111111112
2014-09-11,14.263043478260869
2014-09-12,15.242753623188406
2014-09-13,14.36875
2014-09-14,14.056944444444444
2014-09-15,13.190972222222221
2014-09-16,13.4375
2014-09-17,13.509722222222223
2014-09-18,12.979861111111111
2014-09-19,12.93125
2014-09-20,13.072463768115941
2014-09-21,13.169444444444444
2014-09-22,13.031944444444445
2014-09-23,12.856944444444444
2014-09-24,13.5875
2014-09-25,13.432638888888889
2014-09-26,13.848611111111111
2014-09-27,13.797222222222222
2014-09-28,14.241666666666667
2014-09-29,12.721527777777776
2014-09-30,12.180555555555555
2014-10-01,12.402777777777777
2014-10-02,12.325694444444444
2014-10-03,12.147916666666667
2014-10-04,11.552083333333334
2014-10-05,11.485416666666667
2014-10-06,11.3125
2014-10-07,11.161111111111111
2014-10-08,10.981944444444444
2014-10-09,10.855555555555556
2014-10-10,10.684722222222222
2014-10-11,10.6375
2014-10-12,10.638194444444444
2014-10-13,10.564583333333333
2014-10-14,10.585416666666667
2014-10-15,10.726388888888888
2014-10-16,10.588888888888889
2014-10-17,10.210416666666667
2014-10-18,10.26231884057971
2014-10-19,10.217361111111112
2014-10-20,10.229411764705882
2014-10-21,9.989208633093526
2014-10-22,9.832638888888889
2014-10-23,9.891666666666667
2014-10-24,9.82986111111111
2014-10-25,9.224305555555556
2014-10-26,9.427083333333334
2014-10-27,9.149305555555555
2014-10-28,8.884722222222223
2014-10-29,8.78125
2014-10-30,8.688888888888888
2014-10-31,7.854166666666667
2014-11-01,7.810416666666667
2014-11-02,7.5465277777777775
2014-11-03,7.303472222222222
2014-11-04,7.065972222222222
2014-11-05,7.002083333333333
2014-11-06,6.757638888888889
2014-11-07,6.759722222222222
2014-11-08,6.466666666666667
2014-11-09,6.420833333333333
2014-11-10,6.292361111111111
2014-11-11,5.9375
2014-11-12,5.897222222222222
2014-11-13,5.779487179487179
2015-05-18,4.3641509433962264
2015-05-19,3.2513888888888887
2015-05-20,3.5430555555555556
2015-05-21,3.8944444444444444
2015-05-22,4.746527777777778
2015-05-23,5.065972222222222
2015-05-24,5.285416666666666
2015-05-25,5.510416666666667
2015-05-26,6.927972027972028
2015-05-27,5.649305555555555
2015-05-28,4.5062937062937065
2015-05-29,6.540972222222222
2015-05-30,6.638461538461539
2015-05-31,6.618055555555555
2015-06-01,6.279166666666667
2015-06-02,6.382517482517483
2015-06-03,6.663636363636363
2015-06-04,6.727083333333333
2015-06-05,6.793055555555555
2015-06-06,6.365492957746479
2015-06-07,6.772222222222222
2015-06-08,7.770833333333333
2015-06-09,8.380555555555556
2015-06-10,8.613888888888889
2015-06-11,10.2125
2015-06-12,10.8375
2015-06-13,10.190972222222221
2015-06-14,11.014685314685314
2015-06-15,12.880555555555556
2015-06-16,12
2015-06-17,12.931914893617021
2015-06-18,13.59020979020979
2015-06-19,13.25
2015-06-20,13.666433566433566
2015-06-21,14.338888888888889
2015-06-22,14.280281690140844
2015-06-23,13.18881118881119
2015-06-24,14.484722222222222
2015-06-25,13.241258741258742
2015-06-26,13.677777777777777
2015-06-27,16.45138888888889
2015-06-28,18.131944444444446
2015-06-29,17.477083333333333
2015-06-30,16.822222222222223
2015-07-01,16.472027972027973
2015-07-02,16.864583333333332
2015-07-03,17.33706293706294
2015-07-04,17.97986111111111
2015-07-05,17.166901408450705
2015-07-06,17.21736111111111
2015-07-07,16.268055555555556
2015-07-08,17.33076923076923
2015-07-09,19.71875
2015-07-10,19.816666666666666
2015-07-11,22.41748251748252
2015-07-12,21.891489361702128
2015-07-13,19.11388888888889
2015-07-14,19.201408450704225
2015-07-15,17.98125
2015-07-16,18.052083333333332
2015-07-17,17.804895104895106
2015-07-18,19.792361111111113
2015-07-19,18.68611111111111
2015-07-20,18.150000000000002
2015-07-21,18.928671328671328
2015-07-22,20.78611111111111
2015-07-23,20.827083333333334
2015-07-24,21.83943661971831
2015-07-25,21.69097222222222
2015-07-26,23.16111111111111
2015-07-27,25.574305555555554
2015-07-28,23.16923076923077
2015-07-29,17.667832167832167
2015-07-30,10.116783216783217
2015-07-31,9.276388888888889
2015-08-01,9.236805555555556
2015-08-02,11.693006993006993
2015-08-03,10.484722222222222
2015-08-04,10.228671328671329
2015-08-05,14.4125
2015-08-06,13.511111111111111
2015-08-07,11.638461538461538
2015-08-08,11.282517482517482
2015-08-09,11.945833333333335
2015-08-10,14.239160839160839
2015-08-11,14.900694444444444
2015-08-12,15.872222222222222
