date,temp
2015-08-13,15.717361111111112
2015-08-14,15.590277777777777
2015-08-15,16.98951048951049
2015-08-16,17.40833333333333
2015-08-17,16.353146853146853
2015-08-18,15.482517482517483
2015-08-19,10.988636363636363
2015-08-20,10.763194444444444
2015-08-21,11.668055555555556
2015-08-22,12.220833333333333
2015-08-23,11.940972222222221
2015-08-24,10.696527777777778
2015-08-25,9.682517482517483
2015-08-26,11.23125
2015-08-27,13.7006993006993
2015-08-28,13.67902097902098
2015-08-29,13.620833333333334
2015-08-30,14.70486111111111
2015-08-31,16.27202797202797
2015-09-01,17.1006993006993
2015-09-02,17.136805555555554
2015-09-03,15.03125
2015-09-04,14.501398601398602
2015-09-05,14.069444444444445
2015-09-06,14.421527777777778
2015-09-07,16.163636363636364
2015-09-08,16.972027972027973
2015-09-09,15.015384615384615
2015-09-10,14.97972027972028
2015-09-11,14.616783216783217
2015-09-12,14.38125
2015-09-13,14.669014084507042
2015-09-14,15.42361111111111
2015-09-15,15.552777777777777
2015-09-16,15.859440559440559
2015-09-17,16.181944444444444
2015-09-18,15.505594405594406
2015-09-19,14.880555555555556
2015-09-20,13.686805555555555
2015-09-21,13.858041958041959
2015-09-22,13.542361111111111
2015-09-23,12.85944055944056
2015-09-24,11.04890510948905
2015-09-25,11.034751773049646
2015-09-26,11.186524822695036
2015-09-27,12.071942446043165
2015-09-28,13.523776223776224
2015-09-29,12.76978417266187
2015-09-30,12.683687943262411
2015-10-01,12.503496503496503
2015-10-02,12.277777777777779
2015-10-03,12.128472222222221
2015-10-04,12.16875
2015-10-05,12.153472222222222
2015-10-06,12.44513888888889
2015-10-07,12.55625
2015-10-08,12.50763888888889
2015-10-09,12.284027777777778
2015-10-10,12.415972222222223
2015-10-11,12.545833333333334
2015-10-12,12.788194444444445
2015-10-13,12.125
2015-10-14,12.366666666666667
2015-10-15,12.215972222222222
2015-10-16,11.872916666666667
2015-10-17,11.918181818181818
2015-10-18,11.756944444444445
2015-10-19,11.715972222222222
2015-10-20,11.471527777777778
2015-10-21,11.062237762237762
2015-10-22,10.82986111111111
2015-10-23,10.477464788732394
2015-10-24,10.55
2015-10-25,10.404166666666667
2015-10-26,10.461805555555555
2015-10-27,10.358333333333334
2015-10-28,10.363194444444446
2015-10-29,10.404861111111112
2015-10-30,9.947916666666666
2015-10-31,10.031944444444445
2015-11-01,10.310416666666667
2015-11-02,10.54513888888889
2015-11-03,10.695138888888888
2015-11-04,9.908333333333333
2015-11-05,10.05
2016-04-15,2
2016-04-16,2.0145833333333334
2016-04-17,2.1069444444444447
2016-04-18,2.115277777777778
2016-04-19,2.16993006993007
2016-04-20,2.3258741258741256
2016-04-21,2.4763888888888888
2016-04-22,2.46013986013986
2016-04-23,2.40625
2016-04-24,2.384027777777778
2016-04-25,3.2062500000000003
2016-04-26,3.6555555555555554
2016-04-27,2.2
2016-04-28,2.3520833333333333
2016-04-29,3.1166666666666667
2016-04-30,2.9409722222222228
2016-05-01,2.4652777777777777
2016-05-02,3.3472222222222223
2016-05-03,3.2381944444444444
2016-05-04,3.1666666666666665
2016-05-05,3.159504132231405
2016-05-06,3.311888111888112
2016-05-07,3.436111111111111
2016-05-08,3.520138888888889
2016-05-09,3.3720279720279724
2016-05-10,3.5597222222222222
2016-05-11,3.501388888888889
2016-05-12,3.7881944444444446
2016-05-13,3.748611111111111
2016-05-14,3.363888888888889
2016-05-15,3.3138888888888887
2016-05-16,3.4881944444444444
2016-05-17,3.6104166666666666
2016-05-18,3.954861111111111
2016-05-19,4.025
2016-05-20,4.258041958041958
2016-05-21,6.003472222222222
2016-05-22,7.360416666666667
2016-05-23,9.1125
2016-05-24,8.972222222222221
2016-05-25,6.58951048951049
2016-05-26,5.825694444444444
2016-05-27,6.239583333333333
2016-05-28,5.615972222222222
2016-05-29,6.206766917293233
2016-05-30,6.696527777777778
2016-05-31,6.066666666666667
2016-06-01,5.616783216783217
2016-06-02,5.7340277777777775
2016-06-03,6
2016-06-04,5.581944444444445
2016-06-05,6.218055555555556
2016-06-06,6.636805555555555
2016-06-07,6.89375
2016-06-08,7.4319444444444445
2016-06-09,7.545833333333333
2016-06-10,8.297222222222222
2016-06-11,10.246527777777779
2016-06-12,9.725694444444445
2016-06-13,8.6875
2016-06-14,8.686805555555555
2016-06-15,7.818181818181818
2016-06-16,8.528472222222224
2016-06-17,10.325694444444444
2016-06-18,11.196527777777778
2016-06-19,12.996527777777777
2016-06-20,11.06388888888889
2016-06-21,10.129861111111111
2016-06-22,9.283333333333333
2016-06-23,9.831249999999999
2016-06-24,13.559722222222222
2016-06-25,12.57986111111111
2016-06-26,12.221527777777778
2016-06-27,11.377083333333333
2016-06-28,11.952083333333333
2016-06-29,14.222695035460994
2016-06-30,15.210416666666667
2016-07-01,14.582857142857144
2016-07-02,16.15486111111111
2016-07-03,19.551388888888887
2016-07-04,19.167361111111113
2016-07-05,19.43402777777778
2016-07-06,18.191666666666666
2016-07-07,18.652083333333334
2016-07-08,16.064583333333335
2016-07-09,15.284722222222221
2016-07-10,14.73125
2016-07-11,13.847222222222221
2016-07-12,14.04375
2016-07-13,13.160162601626016
2016-07-14,13.048251748251749
2016-07-15,13.797222222222222
2016-07-16,14.899999999999999
2016-07-17,15.334722222222222
2016-07-18,16.725694444444446
2016-07-19,18.410416666666666
2016-07-20,17.256944444444443
2016-07-21,18.182142857142857
2016-07-22,19.70769230769231
2016-07-23,19.777083333333334
2016-07-24,17.84583333333333
2016-07-25,18.424305555555556
2016-07-26,19.96875
2016-07-27,19.59236111111111
2016-07-28,17.506944444444443
2016-07-29,18.08888888888889
2016-07-30,18.82847222222222
2016-07-31,19.52777777777778
2016-08-01,19.791666666666668
2016-08-02,20.425694444444446
2016-08-03,22.304861111111112
2016-08-04,22.422222222222224
2016-08-05,20.610416666666666
2016-08-06,20.273611111111112
2016-08-07,20.84861111111111
2016-08-08,21.71736111111111
2016-08-09,21.281944444444445
2016-08-10,21.246153846153845
2016-08-11,19.161805555555556
2016-08-12,19.94027777777778
2016-08-13,20.141666666666666
2016-08-14,21.058333333333334
2016-08-15,21.428472222222222
2016-08-16,21.497916666666665
2016-08-17,21.825
2016-08-18,22.78611111111111
2016-08-19,22.724305555555556
2016-08-20,22.272222222222222
2016-08-21,20.924305555555556
2016-08-22,20.895833333333332
2016-08-23,20.99861111111111
2016-08-24,21.72013888888889
2016-08-25,20.731944444444444
2016-08-26,19.865972222222222
2016-08-27,20.3875
2016-08-28,20.561805555555555
2016-08-29,20.964583333333334
2016-08-30,21.155555555555555
2016-08-31,20.860416666666666
2016-09-01,20.41875
2016-09-02,20.239583333333332
2016-09-03,20.115277777777777
2016-09-04,19.742361111111112
2016-09-05,19.422916666666666
2016-09-06,20.415972222222223
2016-09-07,20.086713286713287
2016-09-08,19.464583333333334
2016-09-09,19.183333333333334
2016-09-10,18.93402777777778
2016-09-11,18.609285714285715
2016-09-12,18.71527777777778
2016-09-13,18.354545454545455
2016-09-14,17.745833333333334
2016-09-15,17.733333333333334
2016-09-16,18.165972222222223
2016-09-17,17.863194444444446
2016-09-18,17.5875
2016-09-19,17.03472222222222
2016-09-20,15.73263888888889
2016-09-21,15.640277777777778
2016-09-22,15.947916666666668
2016-09-23,15.902777777777779
2016-09-24,15.095833333333333
2016-09-25,16.669444444444444
2016-09-26,15.036805555555556
2016-09-27,13.613888888888889
2016-09-28,13.931944444444444
2016-09-29,14.488194444444444
2016-09-30,14.404166666666667
2016-10-01,14.40909090909091
2016-10-02,14.784027777777778
2016-10-03,14.129166666666666
2016-10-04,13.408333333333333
2016-10-05,13.76923076923077
2016-10-06,14.127083333333333
2016-10-07,13.64861111111111
2016-10-08,13.378472222222223
2016-10-09,13.309722222222222
2016-10-10,13.33125
2016-10-11,13.35625
2016-10-12,13.241666666666667
2016-10-13,12.841666666666667
2016-10-14,12.622222222222222
2016-10-15,12.63125
2016-10-16,12.744444444444445
2016-10-17,12.060416666666667
2016-10-18,11.98041958041958
2016-10-19,12.08611111111111
2016-10-20,12.022222222222222
2016-10-21,11.767857142857142
2016-10-22,11.327777777777778
2016-10-23,11.161805555555555
2016-10-24,11.005555555555556
2016-10-25,11.004424778761063
2017-05-09,5.22972972972973
2017-05-10,3.6380165289256197
2017-05-11,3.8165137614678897
2017-05-12,3.803472222222222
2017-05-13,3.982638888888889
2017-05-14,4.677083333333333
2017-05-15,4.360416666666667
2017-05-16,4.035416666666666
2017-05-17,4.227083333333333
2017-05-18,4.898611111111111
2017-05-19,5.256944444444445
2017-05-20,5.205555555555556
2017-05-21,5.389583333333333
2017-05-22,5.481944444444444
2017-05-23,4.945390070921985
2017-05-24,3.651388888888889
2017-05-25,6.0306569343065695
2017-05-26,6.445833333333334
2017-05-27,7.072916666666667
2017-05-28,8.995833333333334
2017-05-29,7.436805555555556
2017-05-30,5.408333333333333
2017-05-31,4.243356643356643
2017-06-01,6.2853146853146855
2017-06-02,6.825874125874126
2017-06-03,6.681818181818182
2017-06-04,7.643055555555556
2017-06-05,7.272222222222222
2017-06-06,9.391666666666666
2017-06-07,10.70138888888889
2017-06-08,12.397222222222222
2017-06-09,12.870886075949366
2017-06-10,10.675
2017-06-11,10.854166666666666
2017-06-12,11.37361111111111
2017-06-13,10.26223776223776
2017-06-14,8.58611111111111
2017-06-15,9.290277777777778
2017-06-16,9.911111111111111
2017-06-17,11.233333333333333
2017-06-18,11.740972222222222
2017-06-19,11.061805555555555
2017-06-20,10.909722222222221
2017-06-21,11.71111111111111
2017-06-22,10.222222222222223
2017-06-23,12.3125
2017-06-24,11.558333333333334
2017-06-25,10.749305555555555
2017-06-26,10.460416666666667
2017-06-27,11.3822695035461
2017-06-28,11.102797202797204
2017-06-29,9.640972222222222
2017-06-30,10.845833333333333
2017-07-01,11.239583333333334
2017-07-02,12.923741007194245
2017-07-03,14.69225352112676
2017-07-04,13.210416666666667
2017-07-05,14.831944444444444
2017-07-06,15.211111111111112
2017-07-07,14.158333333333333
2017-07-08,14.488194444444444
2017-07-09,15.749305555555555
2017-07-10,15.98611111111111
2017-07-11,18.254166666666666
2017-07-12,13.331249999999999
2017-07-13,11.964583333333334
2017-07-14,12.85763888888889
2017-07-15,14.484027777777778
2017-07-16,13.42986111111111
2017-07-17,13.166666666666666
2017-07-18,14.63125
2017-07-19,15.88125
2017-07-20,16.549305555555556
2017-07-21,18.449305555555554
2017-07-22,15.897916666666667
2017-07-23,15.909027777777778
2017-07-24,16.581944444444446
2017-07-25,17.102083333333333
2017-07-26,17.84236111111111
2017-07-27,19.75625
2017-07-28,18.080555555555556
2017-07-29,19.645833333333332
2017-07-30,20.325694444444444
2017-07-31,21.44097222222222
2017-08-01,20.31597222222222
2017-08-02,18.847916666666666
2017-08-03,18.02777777777778
2017-08-04,17.26875
2017-08-05,17.645833333333332
2017-08-06,18.246853146853148
2017-08-07,18.439583333333335
2017-08-08,18.959722222222222
2017-08-09,19.12361111111111
2017-08-10,18.705555555555556
2017-08-11,18.120833333333334
2017-08-12,19.15277777777778
2017-08-13,19.28041958041958
2017-08-14,18.988194444444442
2017-08-15,19.12013888888889
2017-08-16,18.714583333333334
2017-08-17,17.97083333333333
2017-08-18,18.228472222222223
2017-08-19,18.74652777777778
2017-08-20,19.865972222222222
2017-08-21,19.28472222222222
2017-08-22,18.383333333333333
2017-08-23,18.403472222222224
2017-08-24,18.5125
2017-08-25,18.133333333333333
2017-08-26,17.992361111111112
2017-08-27,18.2375
2017-08-28,18.702777777777776
2017-08-29,19.377777777777776
2017-08-30,19.24513888888889
2017-08-31,18.47361111111111
2017-09-01,17.820138888888888
2017-09-02,17.680555555555557
2017-09-03,17.959722222222222
2017-09-04,17.875
2017-09-05,17.459722222222222
2017-09-06,17.122222222222224
2017-09-07,17.033333333333335
2017-09-08,16.800694444444446
2017-09-09,16.706944444444446
2017-09-10,16.82986111111111
2017-09-11,16.925
2017-09-12,17.272916666666667
2017-09-13,18.843055555555555
2017-09-14,18.13888888888889
2017-09-15,17.51736111111111
2017-09-16,17.20625
2017-09-17,16.95
2017-09-18,16.353472222222223
2017-09-19,16.629166666666666
2017-09-20,16.719444444444445
2017-09-21,16.913888888888888
2017-09-22,16.992361111111112
2017-09-23,17.41111111111111
2017-09-24,17.74861111111111
2017-09-25,17.441666666666666
2017-09-26,16.882517482517482
2017-09-27,16.526760563380282
2017-09-28,16.491666666666667
2017-09-29,16.244444444444444
2017-09-30,16.225694444444446
2017-10-01,16.18402777777778
2017-10-02,16.135416666666668
2017-10-03,16.37152777777778
2017-10-04,15.859027777777778
2017-10-05,15.667361111111111
2017-10-06,15.172142857142857
2017-10-07,14.849305555555555
2017-10-08,14.698591549295774
2017-10-09,14.948251748251748
2017-10-10,14.309027777777779
2017-10-11,14.282638888888888
2017-10-12,14.220833333333333
2017-10-13,14.194444444444445
2017-10-14,14.200694444444444
2017-10-15,13.80486111111111
2017-10-16,13.585416666666667
2017-10-17,13.596527777777778
2017-10-18,13.461111111111112
2017-10-19,13.203472222222222
2017-10-20,13.370833333333334
2017-10-21,13.158333333333333
2017-10-22,13.059722222222222
2017-10-23,12.838888888888889
2017-10-24,12.238888888888889
2017-10-25,11.783333333333333
2017-10-26,11.877083333333333
2017-10-27,9.729166666666666
2017-10-28,8.566666666666666
2017-10-29,8.48611111111111
2017-10-30,8.14236111111111
2017-10-31,7.999305555555555
2017-11-01,7.639130434782609
2018-05-03,2.5395833333333333
2018-05-04,2.095833333333333
2018-05-05,2.2194444444444446
2018-05-06,2.2680555555555557
2018-05-07,2.305109489051095
2018-05-08,2.1277777777777778
2018-05-09,2.4444444444444446
2018-05-10,2.9867132867132864
2018-05-11,2.338888888888889
2018-05-12,2.481818181818182
2018-05-13,3.2381294964028773
2018-05-14,3.4145833333333333
2018-05-15,3.104861111111111
2018-05-16,3.186111111111111
2018-05-17,3.10625
2018-05-18,3.2055555555555553
2018-05-19,3.4659722222222222
2018-05-20,3.5687499999999996
2018-05-21,3.951388888888889
2018-05-22,4.125
2018-05-23,8.914583333333335
2018-05-24,4.922222222222222
2018-05-25,4.472222222222222
2018-05-26,5.740972222222222
2018-05-27,4.336805555555555
2018-05-28,3.202777777777778
2018-05-29,6.306293706293706
2018-05-30,7.345138888888889
2018-05-31,7.229166666666667
2018-06-01,6.616666666666665
2018-06-02,4.855555555555555
2018-06-03,5.253472222222222
2018-06-04,5.347222222222222
2018-06-05,5.511805555555555
2018-06-06,5.741666666666666
2018-06-07,6.68125
2018-06-08,6.813888888888889
2018-06-09,8.45
2018-06-10,7.8381944444444445
2018-06-11,6.576388888888889
2018-06-12,7.492361111111111
2018-06-13,8.270138888888889
2018-06-14,10.30625
2018-06-15,7.5472222222222225
2018-06-16,8.822222222222223
2018-06-17,10.497222222222222
2018-06-18,12.832638888888889
2018-06-19,12.623611111111112
2018-06-20,12.805555555555555
2018-06-21,10.235416666666667
2018-06-22,11.193055555555555
2018-06-23,11.324305555555556
2018-06-24,9.370833333333334
2018-06-25,8.838194444444445
2018-06-26,8.396527777777779
2018-06-27,9.688194444444445
2018-06-28,12.629861111111111
2018-06-29,11.0875
2018-06-30,13.986805555555556
2018-07-01,15.691666666666666
2018-07-02,15.05625
2018-07-03,15.96736111111111
2018-07-04,14.567361111111111
2018-07-05,15.045833333333333
2018-07-06,14.871527777777779
2018-07-07,19.008333333333333
2018-07-08,16.693006993006993
2018-07-09,16.666666666666668
2018-07-10,21.14236111111111
2018-07-11,17.62152777777778
2018-07-12,13.778472222222222
2018-07-13,15.968055555555555
2018-07-14,18.73402777777778
2018-07-15,20.924305555555556
2018-07-16,16.604166666666668
2018-07-17,15.986805555555556
2018-07-18,17.540972222222223
2018-07-19,19.270833333333336
2018-07-20,17.98611111111111
2018-07-21,18.117361111111112
2018-07-22,17.42152777777778
2018-07-23,17.20492957746479
2018-07-24,18.765277777777776
2018-07-25,19.39225352112676
2018-07-26,18.740277777777777
2018-07-27,18.410714285714285
2018-07-28,19.302083333333332
2018-07-29,20.463194444444444
2018-07-30,21.318055555555556
2018-07-31,21.76388888888889
2018-08-01,19.486805555555556
2018-08-02,15.104166666666666
2018-08-03,15.432638888888889
2018-08-04,14.395104895104895
2018-08-05,14.66388888888889
2018-08-06,14.927083333333334
2018-08-07,15.952083333333333
2018-08-08,16.65833333333333
2018-08-09,18.151748251748252
2018-08-10,20.64236111111111
2018-08-11,20.070138888888888
2018-08-12,20.34513888888889
2018-08-13,21.980555555555554
2018-08-14,21.395804195804196
2018-08-15,19.069444444444446
2018-08-16,17.122916666666665
2018-08-17,19.115277777777777
2018-08-18,17.886805555555554
2018-08-19,18.42152777777778
2018-08-20,19.394444444444446
2018-08-21,17.88582089552239
2018-08-22,18.484722222222224
2018-08-23,18.39513888888889
2018-08-24,18.76597222222222
2018-08-25,18.956944444444446
2018-08-26,19.493055555555554
2018-08-27,19.360416666666666
2018-08-28,18.638194444444444
2018-08-29,18.388194444444444
2018-08-30,18.617361111111112
2018-08-31,18.62013888888889
2018-09-01,19.061805555555555
2018-09-02,19.747222222222224
2018-09-03,18.402083333333334
2018-09-04,18.301388888888887
2018-09-05,18.519444444444446
2018-09-06,18.131944444444443
2018-09-07,18.503614457831326
2018-09-08,18
2018-09-09,17.473076923076924
2018-09-10,17.22986111111111
2018-09-11,18.461805555555557
2018-09-12,18.304166666666667
2018-09-13,18.34027777777778
2018-09-14,18.886111111111113
2018-09-15,18.821527777777778
2018-09-16,18.412499999999998
2018-09-17,18.18402777777778
2018-09-18,17.42361111111111
2018-09-19,16.935416666666665
2018-09-20,17.402083333333334
2018-09-21,17.257638888888888
2018-09-22,17.011805555555554
2018-09-23,16.705555555555556
2018-09-24,17.055555555555554
2018-09-25,16.672916666666666
2018-09-26,15.780555555555555
2018-09-27,15.750694444444445
2018-09-28,15.684027777777779
2018-09-29,15.084027777777777
2018-09-30,15.014583333333333
2018-10-01,14.855555555555556
2018-10-02,14.529861111111112
2018-10-03,14.20625
2018-10-04,13.71875
2018-10-05,13.825000000000001
2018-10-06,13.824305555555556
2018-10-07,13.745882352941177
2019-05-21,2.7666666666666666
2019-05-22,2.973611111111111
2019-05-23,3.06875
2019-05-24,2.7951388888888893
2019-05-25,2.790277777777778
2019-05-26,2.9756944444444446
2019-05-27,3.1840277777777777
2019-05-28,4.549305555555555
2019-05-29,5.290277777777778
2019-05-30,3.7402777777777776
2019-05-31,3.8125
2019-06-01,3.854166666666667
2019-06-02,5.461111111111111
2019-06-03,6.174305555555556
2019-06-04,5.51875
2019-06-05,5.732089552238806
2019-06-06,7.596527777777778
2019-06-07,8.178472222222222
2019-06-08,8.522222222222222
2019-06-09,8.432638888888889
2019-06-10,7.079861111111111
2019-06-11,7.756944444444445
2019-06-12,7.83125
2019-06-13,8.986805555555556
2019-06-14,10.780555555555555
2019-06-15,8.245138888888889
2019-06-16,9.001388888888888
2019-06-17,8.845833333333333
2019-06-18,9.263194444444444
2019-06-19,10.588571428571429
