date,temp
2019-06-20,10.3993006993007
2019-06-21,9.260416666666666
2019-06-22,7.697916666666667
2019-06-23,7.780555555555556
2019-06-24,8.335664335664335
2019-06-25,8.218055555555555
2019-06-26,8.95486111111111
2019-06-27,11.093055555555555
2019-06-28,12.612499999999999
2019-06-29,15.411111111111111
2019-06-30,11.57638888888889
2019-07-01,12.034027777777778
2019-07-02,15.185416666666665
2019-07-03,19.537499999999998
2019-07-04,15.478472222222221
2019-07-05,16.35
2019-07-06,16.02777777777778
2019-07-07,14.614583333333334
2019-07-08,15.156944444444445
2019-07-09,15.693055555555556
2019-07-10,15.46111111111111
2019-07-11,16.225694444444446
2019-07-12,18.369444444444444
2019-07-13,19.634722222222223
2019-07-14,19.728472222222223
2019-07-15,18.802777777777777
2019-07-16,19.863888888888887
2019-07-17,20.58125
2019-07-18,18.882638888888888
2019-07-19,20.113194444444446
2019-07-20,20.284027777777776
2019-07-21,19.555555555555557
2019-07-22,18.69861111111111
2019-07-23,16.582638888888887
2019-07-24,17.625694444444445
2019-07-25,19.7125
2019-07-26,18.695804195804197
2019-07-27,18.94375
2019-07-28,19.903472222222224
2019-07-29,18.106944444444444
2019-07-30,17.450694444444444
2019-07-31,19.031468531468533
2019-08-01,19.195833333333333
2019-08-02,19.847916666666666
2019-08-03,19.2875
2019-08-04,19.638461538461538
2019-08-05,20.634722222222223
2019-08-06,20.759722222222223
2019-08-07,21.03006993006993
2019-08-08,19.98263888888889
2019-08-09,17.25
2019-08-10,20.055244755244754
2019-08-11,20.71388888888889
2019-08-12,21.040972222222223
2019-08-13,19.769444444444446
2019-08-14,16.70277777777778
2019-08-15,17.84027777777778
2019-08-16,19.25138888888889
2019-08-17,19.33263888888889
2019-08-18,19.92167832167832
2019-08-19,18.660416666666666
2019-08-20,16.7875
2019-08-21,16.522916666666667
2019-08-22,16.806338028169016
2019-08-23,18.483333333333334
2019-08-24,17.645833333333332
2019-08-25,18.229166666666668
2019-08-26,18.334027777777777
2019-08-27,16.888194444444444
2019-08-28,10.708333333333334
2019-08-29,7.982638888888889
2019-08-30,7.625
2019-08-31,9.202083333333333
2019-09-01,11.597916666666668
2019-09-02,11.030555555555555
2019-09-03,9.878472222222221
2019-09-04,10.577083333333333
2019-09-05,11.302777777777777
2019-09-06,10.705555555555556
2019-09-07,11.321527777777778
2019-09-08,11.067361111111111
2019-09-09,10.588194444444445
2019-09-10,8.953146853146853
2019-09-11,9.64935064935065
2019-09-13,9.704347826086957
2019-09-14,9.647916666666667
2019-09-15,9.852083333333333
2019-09-16,10.536111111111111
2019-09-17,10.625263157894736
2019-09-18,11.141666666666666
2019-09-19,11.715972222222222
2019-09-20,12.641666666666667
2019-09-21,11.80595238095238
2019-09-23,13.06904761904762
2019-09-24,13.301388888888889
2019-09-25,12.947222222222223
2019-09-26,12.46875
2019-09-27,12.428472222222222
2019-09-28,12.123636363636363
2019-09-29,11.945833333333333
2019-09-30,11.636206896551723
2019-10-02,10.792307692307693
2019-10-03,10.823703703703703
2019-10-06,11.24074074074074
2019-10-07,11.213286713286713
2019-10-08,11.115277777777777
2019-10-09,11.094495412844037
2019-10-10,11.164179104477611
2019-10-13,10.821052631578947
2019-10-14,10.624305555555555
2019-10-15,10.43695652173913
2019-10-16,10.25
2019-10-17,10.08939393939394
2019-10-18,10.072916666666666
2019-10-19,10.186805555555555
2019-10-20,10.17986111111111
2019-10-21,10.096078431372549
2019-10-23,8.592857142857142
2019-10-24,8.172727272727272
2019-10-25,8.539759036144579
2019-10-26,8.502083333333333
2019-10-27,8.234027777777778
2019-10-28,7.9625
2019-10-29,7.6
2019-10-30,7.457638888888889
2019-10-31,7.5
2019-11-03,7.052631578947368
2019-11-04,7
2019-11-05,6.8
2019-11-06,6.69468085106383
2019-11-07,6.463013698630137
2019-11-08,6.4
2019-11-10,6.1056603773584905
2019-11-11,5.968421052631579
2019-11-12,5.886363636363637
2019-11-14,5.589189189189189
2019-11-15,5.566265060240964
2019-11-16,5.448888888888889
2019-11-17,5.5
2020-07-23,16.933333333333334
2020-07-24,16.279166666666665
2020-07-25,17.081944444444446
2020-07-26,18.025
2020-07-27,18.00138888888889
2020-07-28,18.20277777777778
2020-07-29,19.586805555555554
2020-07-30,20.644444444444446
2020-07-31,22.338194444444444
2020-08-01,21.919444444444444
2020-08-02,19.596527777777776
2020-08-03,18.939583333333335
2020-08-04,19.059722222222224
2020-08-05,19.50486111111111
2020-08-06,21.049305555555556
2020-08-07,20.779166666666665
2020-08-08,20.01818181818182
2020-08-09,21.63888888888889
2020-08-10,20.70486111111111
2020-08-11,20.134027777777778
2020-08-12,20.522222222222222
2020-08-13,20.70277777777778
2020-08-14,20.230555555555554
2020-08-15,19.635416666666668
2020-08-16,19.672916666666666
2020-08-17,18.90277777777778
2020-08-18,19.02777777777778
2020-08-19,19.464583333333334
2020-08-20,18.601388888888888
2020-08-21,18.252083333333335
2020-08-22,18.924305555555556
2020-08-23,17.272916666666667
2020-08-24,18.72013888888889
2020-08-25,20.156944444444445
2020-08-26,17.852777777777778
2020-08-27,18.257638888888888
2020-08-28,17.940277777777776
2020-08-29,18.158333333333335
2020-08-30,18.0875
2020-08-31,17.8993006993007
2020-09-01,17.709722222222222
2020-09-02,17.49230769230769
2020-09-03,17.221527777777776
2020-09-04,16.875
2020-09-05,16.975694444444443
2020-09-06,17.256944444444446
2020-09-07,16.546527777777776
2020-09-08,16.03472222222222
2020-09-09,15.613194444444444
2020-09-10,15.241666666666667
2020-09-11,15.220833333333333
2020-09-12,15.200694444444444
2020-09-13,15.292361111111111
2020-09-14,15.234722222222222
2020-09-15,14.661111111111111
2020-09-16,14.808333333333334
2020-09-17,13.987499999999999
2020-09-18,14.072222222222223
2020-09-19,13.963888888888889
2020-09-20,13.970138888888888
2020-09-21,13.922916666666667
2020-09-22,14.2375
2020-09-23,15.79861111111111
2020-09-24,13.292361111111111
2020-09-25,11.28888888888889
2020-09-26,12.015277777777778
2020-09-27,12.209722222222222
2020-09-28,11.652083333333334
2020-09-29,11.01875
2020-09-30,10.401388888888889
2020-10-01,9.553472222222222
2020-10-02,9.583333333333334
2020-10-03,9.676388888888889
2020-10-04,9.170833333333333
2020-10-05,8.503521126760564
2020-10-06,9.382307692307693
2020-10-07,9.17279411764706
2020-10-08,8.885416666666666
2020-10-09,9.252083333333333
2020-10-10,9.458333333333334
2020-10-11,8.8
2020-10-12,8.195833333333333
2020-10-13,8.36595744680851
2020-10-14,8.609722222222222
2020-10-15,8.623333333333333
2020-10-16,8.6
2020-10-17,8.424305555555556
2020-10-18,8.280645161290323
2020-10-21,7.7125
2020-10-22,7.653521126760563
2020-10-26,6.908196721311476
2020-10-27,6.757638888888889
2020-10-28,6.747222222222222
2020-10-29,6.664285714285715
2020-10-30,6.66
2020-10-31,6.439583333333333
2020-11-01,6.186111111111111
2020-11-02,6.013636363636364
2020-11-03,6.104651162790698
2020-11-04,6.179577464788732
2020-11-05,6.3180555555555555
2020-11-06,6.739583333333333
2020-11-07,6.320138888888889
2020-11-08,6.286111111111111
2020-11-09,6.408333333333333
2020-11-10,5.798611111111111
2020-11-11,5.8
2020-11-13,5.2
2020-11-14,5.3701388888888895
2020-11-15,5.3
2020-11-17,4.758333333333333
2020-11-18,3.641935483870968
2021-07-13,2.3249999999999997
2021-07-14,2.3430555555555554
2021-07-15,2.3541666666666665
2021-07-16,2.1592000000000002
2021-07-17,2.3006944444444444
2021-07-18,2.357638888888889
2021-07-19,2.44375
2021-07-20,5.95315315315315
2021-07-21,19.368055555555557
2021-07-22,19.325
2021-07-23,18.88125
2021-07-24,19.431944444444444
2021-07-25,19.51875
2021-07-26,20.115277777777777
2021-07-27,19.88888888888889
2021-07-28,19.95625
2021-07-29,20.332638888888887
2021-07-30,20.329166666666666
2021-07-31,20.462237762237763
2021-08-01,20.420833333333334
2021-08-02,20.677083333333332
2021-08-03,20.85972222222222
2021-08-04,21.084027777777777
2021-08-05,21.34027777777778
2021-08-06,21.747916666666665
2021-08-07,20.966666666666665
2021-08-08,15.886805555555556
2021-08-09,19.511805555555554
2021-08-10,20.414583333333333
2021-08-11,20.164583333333333
2021-08-12,19.813194444444445
2021-08-13,19.2
2021-08-14,19.459027777777777
2021-08-15,19.98125
2021-08-16,19.983333333333334
2021-08-17,20.1625
2021-08-18,21.042361111111113
2021-08-19,22.16111111111111
2021-08-20,22.18263888888889
2021-08-21,21.209722222222222
2021-08-22,19.422916666666666
2021-08-23,20.051388888888887
2021-08-24,20.072222222222223
2021-08-25,18.93888888888889
2021-08-26,19.072916666666668
2021-08-27,15.78888888888889
2021-08-28,15.41388888888889
2021-08-29,16.022916666666667
2021-08-30,16.894444444444446
2021-08-31,17.702083333333334
2021-09-01,17.581944444444446
2021-09-02,17.695833333333333
2021-09-03,17.571527777777778
2021-09-04,17.666666666666668
2021-09-05,17.53125
2021-09-06,17.601388888888888
2021-09-07,17.538194444444443
2021-09-08,17.47222222222222
2021-09-09,17.675
2021-09-10,18.48472222222222
2021-09-11,17.98611111111111
2021-09-12,17.88888888888889
2021-09-13,17.820833333333333
2021-09-14,17.602777777777778
2021-09-15,17.685416666666665
2021-09-16,17.647222222222222
2021-09-17,17.577083333333334
2021-09-18,17.492361111111112
2021-09-19,17.70486111111111
2021-09-20,17.933333333333334
2021-09-21,17.513194444444444
2021-09-22,17.37013888888889
2021-09-23,17.395833333333332
2021-09-24,17.175694444444446
2021-09-25,15.91875
2021-09-26,15.120833333333334
2021-09-27,15.109027777777778
2021-09-28,15.971527777777778
2021-09-29,15.984027777777778
2021-09-30,16.009722222222223
2021-10-01,16.211805555555557
2021-10-02,17.085416666666667
2021-10-03,16.033333333333335
2021-10-04,15.877777777777778
2021-10-05,15.434722222222224
2021-10-06,14.499305555555555
2021-10-07,14.29861111111111
2021-10-08,15.592361111111112
2021-10-09,14.901388888888889
2021-10-10,14.456944444444444
2021-10-11,14.915972222222223
2021-10-12,14.96875
2021-10-13,14.750694444444445
2021-10-14,14.475694444444445
2021-10-15,14.11111111111111
2021-10-16,13.909027777777778
2021-10-17,13.61111111111111
2021-10-18,13.656818181818181
2021-10-19,13.915277777777778
2021-10-20,13.627083333333333
2021-10-21,12.614583333333334
2021-10-22,12.742372881355932
2022-06-01,4.75625
2022-06-02,3.6805555555555554
2022-06-03,3.645138888888889
2022-06-04,3.53125
2022-06-05,3.5965277777777778
2022-06-06,3.5368055555555555
2022-06-07,4.187323943661972
2022-06-08,5.038888888888889
2022-06-09,3.7444444444444445
2022-06-10,4.565573770491803
2022-06-11,4.882222222222222
2022-06-12,6.715503875968993
2022-06-13,7.673282442748092
2022-06-14,5.4816
2022-06-15,4.992592592592593
2022-06-16,5.2384615384615385
2022-06-17,6.68796992481203
2022-06-18,6.307874015748031
2022-06-19,5.861194029850746
2022-06-20,9.30241935483871
2022-06-21,9.150847457627119
2022-06-22,8.026356589147287
2022-06-23,10.42520325203252
2022-06-24,10.354330708661417
2022-06-25,9.124409448818897
2022-06-26,8.097727272727273
2022-06-27,6.5
2022-06-28,6.956692913385827
2022-06-29,8.400884955752213
2022-06-30,7.677611940298507
2022-07-01,7.398305084745763
2022-07-02,9.32542372881356
2022-07-03,11.88728813559322
2022-07-04,10.711627906976744
2022-07-05,10.511278195488723
2022-07-06,9.75748031496063
2022-07-07,11.03203125
2022-07-08,8.990076335877863
2022-07-09,9.465853658536586
2022-07-10,11.306923076923077
2022-07-11,12.273015873015872
2022-07-12,12.604511278195488
2022-07-13,11.810084033613444
2022-07-14,12.466393442622952
2022-07-15,13.433333333333334
2022-07-16,16.713740458015266
2022-07-17,15.82846153846154
2022-07-18,16.541463414634148
2022-07-19,16.93170731707317
2022-07-20,14.875373134328358
2022-07-21,14.900746268656716
2022-07-22,14.983064516129032
2022-07-23,15.211111111111112
2022-07-24,15.5875
2022-07-25,13.41965811965812
2022-07-26,13.41842105263158
2022-07-27,12.624166666666667
2022-07-28,10.998507462686568
2022-07-29,11.878448275862068
2022-07-30,12.605
2022-07-31,14.84016393442623
2022-08-01,11.729464285714286
2022-08-02,11.672881355932203
2022-08-03,11.438524590163935
2022-08-04,12.186440677966102
2022-08-05,13.472222222222221
2022-08-06,14.607964601769911
2022-08-07,13.857936507936508
2022-08-08,12.311475409836065
2022-08-09,14.42265625
2022-08-10,15.732330827067669
2022-08-11,15.836290322580645
2022-08-12,15.52936507936508
2022-08-13,13.903649635036496
2022-08-14,14.153125
2022-08-15,14.231538461538461
2022-08-16,14.675757575757576
2022-08-17,15.331007751937985
2022-08-18,15.973770491803279
2022-08-19,16.423622047244095
2022-08-20,16.35
2022-08-21,17.051239669421488
2022-08-22,17.75655737704918
2022-08-23,18.9
2022-08-24,18.636641221374045
2022-08-25,16.375641025641027
2022-08-29,17.526666666666667
2022-08-30,17.176388888888887
2022-08-31,17.36219512195122
2022-09-01,18.64867256637168
2022-09-02,18.745714285714286
2022-09-03,17.60077519379845
2022-09-04,17.254135338345865
2022-09-05,17.056451612903224
2022-09-06,17.16
2022-09-07,17.53543307086614
2022-09-08,17.296923076923076
2022-09-09,17.21132075471698
2022-09-10,17.32654867256637
2022-09-11,17.373228346456692
2022-09-12,17.780530973451327
2022-09-13,17.950833333333332
2022-09-14,16.8484375
2022-09-15,15.875193798449613
2022-09-16,15.776296296296296
2022-09-17,15.461764705882352
2022-09-18,14.962096774193549
2022-09-19,15.792
2022-09-20,16.65740740740741
2022-09-21,16.088148148148147
2022-09-22,15.57089552238806
2022-09-23,15.14245283018868
2022-09-24,15.218103448275862
2022-09-25,15.315322580645162
2022-09-26,15.012142857142857
2022-09-27,14.6784
2022-09-28,14.468461538461538
2022-09-29,14.762595419847328
2022-09-30,14.781578947368422
2022-10-01,14.59504132231405
2022-10-02,14.161157024793388
2022-10-03,14.35725806451613
2022-10-04,14.53716814159292
2022-10-05,14.580188679245284
2022-10-06,14.20495867768595
2022-10-07,13.016666666666667
2022-10-08,12.881102362204725
2022-10-09,13.044642857142858
2022-10-10,13.036206896551723
2022-10-11,13.192307692307692
2022-10-12,13.030434782608696
2022-10-13,12.589230769230769
2022-10-14,12.39846153846154
2022-10-15,12.150359712230216
2022-10-16,11.885401459854014
2022-10-17,11.588888888888889
2022-10-18,11.22720588235294
2022-10-19,10.874380165289256
2023-06-01,9.271527777777777
2023-06-02,9.03125
2023-06-03,9.6375
2023-06-04,11.554861111111112
2023-06-05,9.352083333333335
2023-06-06,6.270138888888889
2023-06-07,6.688194444444444
2023-06-08,6.9743055555555555
2023-06-09,8.335416666666667
2023-06-10,8.909722222222221
2023-06-11,7.727083333333333
2023-06-12,8.791666666666666
2023-06-13,9.30486111111111
2023-06-14,11.4375
2023-06-15,8.875
2023-06-16,9.336805555555555
2023-06-17,10.36736111111111
2023-06-18,10.407638888888888
2023-06-19,10.0625
2023-06-20,10.516666666666667
2023-06-21,11.565972222222223
2023-06-22,13.17361111111111
2023-06-23,14.240972222222222
2023-06-24,13.293055555555556
2023-06-25,9.380555555555556
2023-06-26,9.94963503649635
2023-06-27,11.20625
2023-06-28,10.29513888888889
2023-06-29,11.543055555555554
2023-06-30,12.752083333333333
2023-07-01,15.413888888888888
2023-07-02,14.103472222222223
2023-07-03,14.390277777777778
2023-07-04,15.636805555555556
2023-07-05,16.011805555555554
2023-07-06,16.881944444444443
2023-07-07,17.094444444444445
2023-07-08,16.770138888888887
2023-07-09,16.62638888888889
2023-07-10,17.419444444444444
2023-07-11,17.211111111111112
2023-07-12,17.022222222222222
2023-07-13,17.613888888888887
2023-07-14,18.34027777777778
2023-07-15,18.716666666666665
2023-07-16,17.174305555555556
2023-07-17,13.223611111111111
2023-07-18,14.265277777777778
2023-07-19,15.160416666666666
2023-07-20,15.125
2023-07-21,16.633333333333333
2023-07-22,17.101388888888888
2023-07-23,17.247916666666665
2023-07-24,17.789583333333333
2023-07-25,17.581944444444446
2023-07-26,17.733333333333334
2023-07-27,17.3625
2023-07-28,16.367361111111112
2023-07-29,14.654861111111112
2023-07-30,15.904166666666667
2023-07-31,17.14027777777778
2023-08-01,17.84513888888889
2023-08-02,18.556944444444444
2023-08-03,21.169444444444444
2023-08-04,19.43541666666667
2023-08-05,16.740972222222222
2023-08-06,16.24513888888889
2023-08-07,17.763194444444444
2023-08-08,18.20138888888889
2023-08-09,18.950694444444444
2023-08-10,19.09375
2023-08-11,18.9625
2023-08-12,18.82986111111111
2023-08-13,18.411805555555556
2023-08-14,18.40833333333333
2023-08-15,18.308333333333334
2023-08-16,17.9375
2023-08-17,17.781944444444445
2023-08-18,17.946527777777778
2023-08-19,18.26388888888889
2023-08-20,19.01736111111111
2023-08-21,18.778472222222224
2023-08-22,17.679411764705883
2023-08-23,17.32638888888889
2023-08-24,17.72013888888889
2023-08-25,18.127777777777776
2023-08-26,17.143055555555556
2023-08-27,16.89513888888889
2023-08-28,17.364583333333332
2023-08-29,17.65763888888889
2023-08-30,17.502877697841726
2023-08-31,17.78125
2023-09-01,17.756944444444443
2023-09-02,18.481944444444444
2023-09-03,19.866666666666667
2023-09-04,20.363888888888887
2023-09-05,19.670833333333334
2023-09-06,19.108333333333334
2023-09-07,18.590972222222224
2023-09-08,18.04513888888889
2023-09-09,18.372916666666665
2023-09-10,18.54236111111111
2023-09-11,18.55763888888889
2023-09-12,17.986805555555556
2023-09-13,17.78472222222222
2023-09-14,17.527083333333334
2023-09-15,17.59583333333333
2023-09-16,17.795833333333334
2023-09-17,17.713194444444444
2023-09-18,17.579166666666666
2023-09-19,17.539583333333333
2023-09-20,17.65
2023-09-21,18.158333333333335
2023-09-22,17.740972222222222
2023-09-23,17.456944444444446
2023-09-24,17.365972222222222
2023-09-25,16.95
2023-09-26,16.09136690647482
2023-09-27,16.002777777777776
2023-09-28,15.930555555555555
2023-09-29,16.622916666666665
2023-09-30,16.772916666666667
2023-10-01,16.747222222222224
2023-10-02,16.928472222222222
2023-10-03,17.491666666666667
2023-10-04,17.045833333333334
2023-10-05,16.358333333333334
2023-10-06,15.765277777777778
2023-10-07,15.76875
2023-10-08,15.599305555555556
2023-10-09,15.2125
2023-10-10,14.994444444444444
2023-10-11,14.804166666666667
2023-10-12,14.819444444444445
2023-10-13,14.652777777777777
2023-10-14,13.8875
2023-10-15,14.16875
2023-10-16,13.569444444444445
2023-10-17,13.20138888888889
2023-10-18,13.252777777777778
2023-10-19,13.399305555555555
2023-10-20,13.316666666666666
2023-10-21,13.209722222222222
2023-10-22,13.143055555555556
2023-10-23,12.885416666666668
2023-10-24,13.347916666666666
2023-10-25,13.284027777777778
2023-10-26,12.975
2023-10-27,12.86111111111111
2023-10-28,12.531944444444445
2023-10-29,12.33125
2023-10-30,11.957638888888889
2023-10-31,11.891666666666667
2023-11-01,11.615277777777777
2023-11-02,11.452777777777778
2023-11-03,11.29513888888889
2023-11-04,11.018055555555556
2023-11-05,10.629166666666666
2023-11-06,10.356250000000001
2023-11-07,10.156944444444443
2023-11-08,10.163888888888888
2023-11-09,10.182978723404256
2023-11-10,8.668992248062017
