,,Discharge.Daily@NF2I,Discharge.Daily@NF2I,Discharge.Daily@NF2I,Discharge.Daily@NF2I
8/17/15,0:00:00,,,,8
8/18/15,0:00:00,,,,8
8/19/15,0:00:00,,,,8
8/20/15,0:00:00,,,,8
8/21/15,0:00:00,,,,8
8/22/15,0:00:00,,,,8
8/23/15,0:00:00,,,,8
8/24/15,0:00:00,,,,8
8/25/15,0:00:00,,,,8
8/26/15,0:00:00,,,,8
8/27/15,0:00:00,,,,8
8/28/15,0:00:00,,,,8
8/29/15,0:00:00,,,,8
8/30/15,0:00:00,,,,8
8/31/15,0:00:00,,,,8
9/1/15,0:00:00,,,,8
9/2/15,0:00:00,,,,8
9/3/15,0:00:00,,,,8
9/4/15,0:00:00,,,,8
9/5/15,0:00:00,,,,8
9/6/15,0:00:00,,,,8
9/7/15,0:00:00,,,,8
9/8/15,0:00:00,,,,8
9/9/15,0:00:00,,,,8
9/10/15,0:00:00,,,,8
9/11/15,0:00:00,,,,8
9/12/15,0:00:00,,,,8
9/13/15,0:00:00,,,,8
9/14/15,0:00:00,,,,8
9/15/15,0:00:00,,,,8
9/16/15,0:00:00,,,,8
9/17/15,0:00:00,,,,8
9/18/15,0:00:00,,,,8
9/19/15,0:00:00,,,,8
9/20/15,0:00:00,,,,8
9/21/15,0:00:00,,,,8
9/22/15,0:00:00,,,,8
9/23/15,0:00:00,,,,8
9/24/15,0:00:00,,,,8
9/25/15,0:00:00,,,,8
9/26/15,0:00:00,,,,8
9/27/15,0:00:00,,,,8
9/28/15,0:00:00,,,,8
9/29/15,0:00:00,,,,8
9/30/15,0:00:00,,,,8
10/1/15,0:00:00,,,,8
10/2/15,0:00:00,,,,8
10/3/15,0:00:00,,,,8
10/4/15,0:00:00,,,,8
10/5/15,0:00:00,,,,8
10/6/15,0:00:00,,,,8
10/7/15,0:00:00,,,,8
10/8/15,0:00:00,,,,8
10/9/15,0:00:00,,,,8
10/10/15,0:00:00,,,,8
10/11/15,0:00:00,,,,8
10/12/15,0:00:00,,,,8
10/13/15,0:00:00,,,,8
10/14/15,0:00:00,,,,8
10/15/15,0:00:00,,,,8
10/16/15,0:00:00,,,,8
10/17/15,0:00:00,,,,8
10/18/15,0:00:00,,,,8
10/19/15,0:00:00,,,,8
10/20/15,0:00:00,,,,8
10/21/15,0:00:00,,,,8
10/22/15,0:00:00,,,,8
10/23/15,0:00:00,,,,8
10/24/15,0:00:00,,,,8
10/25/15,0:00:00,,,,8
10/26/15,0:00:00,,11,,8
10/27/15,0:00:00,2.344340044,11,,8
10/28/15,0:00:00,6.183829617,11,,8
10/29/15,0:00:00,8.237106609,11,,8
10/30/15,0:00:00,7.098052366,11,,8
10/31/15,0:00:00,7.304288827,11,,8
11/1/15,0:00:00,8.711693338,11,,8
11/2/15,0:00:00,6.160525106,11,,8
11/3/15,0:00:00,4.517484982,11,,8
11/4/15,0:00:00,3.771782392,11,,8
11/5/15,0:00:00,3.300211616,11,,8
11/6/15,0:00:00,2.898558572,11,,8
11/7/15,0:00:00,2.385565991,11,,8
11/8/15,0:00:00,2.133948403,11,,8
11/9/15,0:00:00,2.108582017,11,,8
11/10/15,0:00:00,1.928411932,11,,8
11/11/15,0:00:00,1.931122145,11,,8
11/12/15,0:00:00,122.2539644,11,,8
11/13/15,0:00:00,90.42949201,11,,8
11/14/15,0:00:00,45.12509159,11,,8
11/15/15,0:00:00,31.8096845,11,,8
11/16/15,0:00:00,47.07442561,11,,8
11/17/15,0:00:00,67.64671754,11,,8
11/18/15,0:00:00,62.7968276,11,,8
11/19/15,0:00:00,39.98628372,11,,8
11/20/15,0:00:00,21.68808813,11,,8
11/21/15,0:00:00,12.45355305,11,,8
11/22/15,0:00:00,6.431788508,11,,8
11/23/15,0:00:00,5.749122075,11,,8
11/24/15,0:00:00,4.901651204,11,,8
11/25/15,0:00:00,5.090965275,11,,8
11/26/15,0:00:00,5.338888911,11,,8
11/27/15,0:00:00,4.312519353,11,,8
11/28/15,0:00:00,3.371844114,11,,8
11/29/15,0:00:00,2.82260268,11,,8
11/30/15,0:00:00,2.63106995,11,,8
12/1/15,0:00:00,3.952795399,11,,8
12/2/15,0:00:00,7.313736931,11,,8
12/3/15,0:00:00,10.02322706,11,,8
12/4/15,0:00:00,9.901172007,11,,8
12/5/15,0:00:00,10.39213938,11,,8
12/6/15,0:00:00,14.01145705,11,,8
12/7/15,0:00:00,11.29505746,11,,8
12/8/15,0:00:00,9.330267724,11,,8
12/9/15,0:00:00,10.78997784,11,,8
12/10/15,0:00:00,31.65277465,11,,8
12/11/15,0:00:00,91.29646029,11,,8
12/12/15,0:00:00,37.42406703,11,,8
12/13/15,0:00:00,35.08767459,11,,8
12/14/15,0:00:00,49.71974414,11,,8
12/15/15,0:00:00,30.5648721,11,,8
12/16/15,0:00:00,21.59687934,11,,8
12/17/15,0:00:00,20.17191654,11,,8
12/18/15,0:00:00,13.24827122,11,,8
12/19/15,0:00:00,7.82045116,11,,8
12/20/15,0:00:00,5.553587577,11,,8
12/21/15,0:00:00,4.598083762,11,,8
12/22/15,0:00:00,3.990830743,11,,8
12/23/15,0:00:00,4.418646581,11,,8
12/24/15,0:00:00,4.534380722,11,,8
12/25/15,0:00:00,4.036832103,11,,8
12/26/15,0:00:00,4.167538351,11,,8
12/27/15,0:00:00,3.865155511,11,,8
12/28/15,0:00:00,3.364767066,11,,8
12/29/15,0:00:00,3.540890822,11,,8
12/30/15,0:00:00,3.542357629,11,,8
12/31/15,0:00:00,3.37449241,11,,8
1/1/16,0:00:00,3.222772692,11,,8
1/2/16,0:00:00,3.290563494,11,,8
1/3/16,0:00:00,3.003546657,11,,8
1/4/16,0:00:00,2.594962972,11,,8
1/5/16,0:00:00,2.571603701,11,,8
1/6/16,0:00:00,2.779421557,11,,8
1/7/16,0:00:00,2.828746931,11,,8
1/8/16,0:00:00,3.010630333,11,,8
1/9/16,0:00:00,,11,,8
1/10/16,0:00:00,,,,8
1/11/16,0:00:00,,,,8
1/12/16,0:00:00,,,,8
1/13/16,0:00:00,,,,8
1/14/16,0:00:00,,,,8
1/15/16,0:00:00,,,,8
1/16/16,0:00:00,,,,8
1/17/16,0:00:00,,,,8
1/18/16,0:00:00,,,,8
1/19/16,0:00:00,,,,8
1/20/16,0:00:00,,,,8
1/21/16,0:00:00,,,,8
1/22/16,0:00:00,,,,8
1/23/16,0:00:00,,,,8
1/24/16,0:00:00,,,,8
1/25/16,0:00:00,,,,8
1/26/16,0:00:00,,,,8
1/27/16,0:00:00,,,,8
1/28/16,0:00:00,,,,8
1/29/16,0:00:00,,,,8
1/30/16,0:00:00,,,,8
1/31/16,0:00:00,,,,8
2/1/16,0:00:00,,,,8
2/2/16,0:00:00,,,,8
2/3/16,0:00:00,,,,8
2/4/16,0:00:00,,,,8
2/5/16,0:00:00,,,,8
2/6/16,0:00:00,,,,8
2/7/16,0:00:00,,,,8
2/8/16,0:00:00,,,,8
2/9/16,0:00:00,,,,8
2/10/16,0:00:00,,,,8
2/11/16,0:00:00,,,,8
2/12/16,0:00:00,,,,8
2/13/16,0:00:00,,,,8
2/14/16,0:00:00,,,,8
2/15/16,0:00:00,,,,8
2/16/16,0:00:00,,,,8
2/17/16,0:00:00,,,,8
2/18/16,0:00:00,,,,8
2/19/16,0:00:00,2.396997378,11,,8
2/20/16,0:00:00,2.684107121,11,,8
2/21/16,0:00:00,3.088552768,11,,8
2/22/16,0:00:00,2.680982968,11,,8
2/23/16,0:00:00,3.195648742,11,,8
2/24/16,0:00:00,3.321784402,11,,8
2/25/16,0:00:00,3.168806186,21,,8
2/26/16,0:00:00,2.985793402,21,,8
2/27/16,0:00:00,3.872938175,21,,8
2/28/16,0:00:00,4.968000997,21,,8
2/29/16,0:00:00,4.048550221,21,,8
3/1/16,0:00:00,2.975234029,21,,8
3/2/16,0:00:00,2.560221727,21,,8
3/3/16,0:00:00,2.311151358,21,,8
3/4/16,0:00:00,1.882729779,21,,8
3/5/16,0:00:00,1.949659262,21,,8
3/6/16,0:00:00,2.432390805,21,,8
3/7/16,0:00:00,8.351773106,21,,8
3/8/16,0:00:00,96.67024556,21,,8
3/9/16,0:00:00,210.244422,21,,8
3/10/16,0:00:00,92.50259744,21,,8
3/11/16,0:00:00,84.41532364,21,,8
3/12/16,0:00:00,103.6321976,21,,8
3/13/16,0:00:00,85.16600242,21,,8
3/14/16,0:00:00,67.6209554,21,,8
3/15/16,0:00:00,109.60415,21,,8
3/16/16,0:00:00,570.9309834,21,,8
3/17/16,0:00:00,168.5897245,21,,8
3/18/16,0:00:00,77.71650512,21,,8
3/19/16,0:00:00,39.16100629,21,,8
3/20/16,0:00:00,30.24991516,21,,8
3/21/16,0:00:00,26.71691851,21,,8
3/22/16,0:00:00,24.11175335,21,,8
3/23/16,0:00:00,17.32270668,21,,8
3/24/16,0:00:00,13.68613483,21,,8
3/25/16,0:00:00,11.58977314,21,,8
3/26/16,0:00:00,13.4016347,21,,8
3/27/16,0:00:00,20.1607595,21,,8
3/28/16,0:00:00,44.10278887,21,,8
3/29/16,0:00:00,49.51275281,51,,8
3/30/16,0:00:00,58.50999168,51,,8
3/31/16,0:00:00,53.62808218,51,,8
4/1/16,0:00:00,32.39771153,51,,8
4/2/16,0:00:00,20.65352703,51,,8
4/3/16,0:00:00,15.11759486,51,,8
4/4/16,0:00:00,12.84282448,51,,8
4/5/16,0:00:00,11.68736987,51,,8
4/6/16,0:00:00,12.59281104,51,,8
4/7/16,0:00:00,18.86176925,51,,8
4/8/16,0:00:00,24.41600747,51,,8
4/9/16,0:00:00,16.89060511,51,,8
4/10/16,0:00:00,42.48703261,51,,8
4/11/16,0:00:00,56.49627841,51,,8
4/12/16,0:00:00,28.32184319,51,,8
4/13/16,0:00:00,24.64261737,51,,8
4/14/16,0:00:00,22.10699267,31,,8
4/15/16,0:00:00,17.94371115,31,,8
4/16/16,0:00:00,13.75526659,31,,8
4/17/16,0:00:00,10.97771261,31,,8
4/18/16,0:00:00,8.544263658,31,,8
4/19/16,0:00:00,7.302260341,31,,8
4/20/16,0:00:00,6.557237932,31,,8
4/21/16,0:00:00,6.900754002,31,,8
4/22/16,0:00:00,6.31860264,31,,8
4/23/16,0:00:00,5.187559419,31,,8
4/24/16,0:00:00,13.21790042,31,,8
4/25/16,0:00:00,166.7578308,31,,8
4/26/16,0:00:00,96.60132561,31,,8
4/27/16,0:00:00,35.05359917,31,,8
4/28/16,0:00:00,18.75882753,31,,8
4/29/16,0:00:00,12.94375083,31,,8
4/30/16,0:00:00,9.001821441,31,,8
5/1/16,0:00:00,6.888036452,31,,8
5/2/16,0:00:00,5.791096684,31,,8
5/3/16,0:00:00,5.213769287,31,,8
5/4/16,0:00:00,4.30605126,31,,8
5/5/16,0:00:00,3.874161957,31,,8
5/6/16,0:00:00,4.296712907,31,,8
5/7/16,0:00:00,4.484963204,31,,8
5/8/16,0:00:00,3.657439871,31,,8
5/9/16,0:00:00,3.02846965,31,,8
5/10/16,0:00:00,2.832888475,31,,8
5/11/16,0:00:00,4.429019495,31,,8
5/12/16,0:00:00,9.785981495,31,,8
5/13/16,0:00:00,8.486673888,31,,8
5/14/16,0:00:00,6.001914649,31,,8
5/15/16,0:00:00,4.773080406,31,,8
5/16/16,0:00:00,4.253872092,31,,8
5/17/16,0:00:00,3.584132192,31,,8
5/18/16,0:00:00,3.130791457,31,,8
5/19/16,0:00:00,2.732324211,31,,8
5/20/16,0:00:00,2.542189535,31,,8
5/21/16,0:00:00,2.3860379,31,,8
5/22/16,0:00:00,2.312147424,31,,8
5/23/16,0:00:00,5.374221022,31,,8
5/24/16,0:00:00,128.2233108,31,,8
5/25/16,0:00:00,62.57219542,31,,8
5/26/16,0:00:00,105.7939567,31,,8
5/27/16,0:00:00,39.23676477,31,,8
5/28/16,0:00:00,38.30015746,31,,8
5/29/16,0:00:00,28.16564185,31,,8
5/30/16,0:00:00,16.4593266,31,,8
5/31/16,0:00:00,9.750427528,31,,8
6/1/16,0:00:00,8.599135166,31,,8
6/2/16,0:00:00,6.427845002,31,,8
6/3/16,0:00:00,5.068734506,31,,8
6/4/16,0:00:00,12.7263796,31,,8
6/5/16,0:00:00,19.1524143,31,,8
6/6/16,0:00:00,17.94731693,31,,8
6/7/16,0:00:00,10.50054165,31,,8
6/8/16,0:00:00,6.351426559,31,,8
6/9/16,0:00:00,4.561879651,31,,8
6/10/16,0:00:00,5.995483094,31,,8
6/11/16,0:00:00,6.795261917,31,,8
6/12/16,0:00:00,4.081884339,31,,8
6/13/16,0:00:00,9.316718515,31,,8
6/14/16,0:00:00,6.342276291,31,,8
6/15/16,0:00:00,33.77484388,11,,8
6/16/16,0:00:00,29.33502357,31,,8
6/17/16,0:00:00,13.93900905,31,,8
6/18/16,0:00:00,7.908553019,31,,8
6/19/16,0:00:00,6.030354267,31,,8
6/20/16,0:00:00,5.282094273,31,,8
6/21/16,0:00:00,4.083653354,31,,8
6/22/16,0:00:00,3.31136271,31,,8
6/23/16,0:00:00,3.190937977,31,,8
6/24/16,0:00:00,3.012450629,31,,8
6/25/16,0:00:00,3.059237428,31,,8
6/26/16,0:00:00,3.963724916,31,,8
6/27/16,0:00:00,2.894534433,31,,8
6/28/16,0:00:00,2.521813818,31,,8
6/29/16,0:00:00,2.371841515,31,,8
6/30/16,0:00:00,3.158653938,31,,8
7/1/16,0:00:00,2.744295882,31,,8
7/2/16,0:00:00,2.606467525,31,,8
7/3/16,0:00:00,2.380043281,31,,8
7/4/16,0:00:00,2.216761402,31,,8
7/5/16,0:00:00,2.120008249,31,,8
7/6/16,0:00:00,2.118619184,31,,8
7/7/16,0:00:00,1.90607464,31,,8
7/8/16,0:00:00,3.13499842,31,,8
7/9/16,0:00:00,2.330176593,31,,8
7/10/16,0:00:00,2.045930735,31,,8
7/11/16,0:00:00,116.843687,31,,8
7/12/16,0:00:00,586.0356172,31,,8
7/13/16,0:00:00,89.80332775,31,,8
7/14/16,0:00:00,34.59634,31,,8
7/15/16,0:00:00,17.24374163,31,,8
7/16/16,0:00:00,12.26972018,31,,8
7/17/16,0:00:00,10.43802678,31,,8
7/18/16,0:00:00,4.78115857,31,,8
7/19/16,0:00:00,3.253861209,31,,8
7/20/16,0:00:00,2.777626427,31,,8
7/21/16,0:00:00,3.848800021,31,,8
7/22/16,0:00:00,3.7143682,31,,8
7/23/16,0:00:00,2.704457975,31,,8
7/24/16,0:00:00,2.643591863,31,,8
7/25/16,0:00:00,2.40245254,31,,8
7/26/16,0:00:00,2.118824992,31,,8
7/27/16,0:00:00,2.091928507,31,,8
7/28/16,0:00:00,1.837922791,31,,8
7/29/16,0:00:00,1.612581541,51,,8
7/30/16,0:00:00,1.49670329,51,,8
7/31/16,0:00:00,1.473229778,51,,8
8/1/16,0:00:00,1.502416941,51,,8
8/2/16,0:00:00,2.080056589,51,,8
8/3/16,0:00:00,2.012929487,51,,8
8/4/16,0:00:00,1.819214048,51,,8
8/5/16,0:00:00,1.872194621,51,,8
8/6/16,0:00:00,1.812407484,51,,8
8/7/16,0:00:00,1.738975576,51,,8
8/8/16,0:00:00,1.699708249,51,,8
8/9/16,0:00:00,1.709685814,51,,8
8/10/16,0:00:00,1.983232161,51,,8
8/11/16,0:00:00,2.038575259,51,,8
8/12/16,0:00:00,1.900209382,51,,8
8/13/16,0:00:00,1.973943587,51,,8
8/14/16,0:00:00,1.870900313,51,,8
8/15/16,0:00:00,1.78324485,51,,8
8/16/16,0:00:00,1.73908205,51,,8
8/17/16,0:00:00,1.717258405,51,,8
8/18/16,0:00:00,1.745073432,51,,8
8/19/16,0:00:00,1.894728593,51,,8
8/20/16,0:00:00,2.655955407,51,,8
8/21/16,0:00:00,2.44867821,51,,8
8/22/16,0:00:00,1.623020795,51,,8
8/23/16,0:00:00,1.720202094,11,,8
8/24/16,0:00:00,1.905038826,51,,8
8/25/16,0:00:00,1.826012856,51,,8
8/26/16,0:00:00,1.709016231,51,,8
8/27/16,0:00:00,1.725784884,51,,8
8/28/16,0:00:00,1.740787053,51,,8
8/29/16,0:00:00,2.123658788,51,,8
8/30/16,0:00:00,2.182512902,51,,8
8/31/16,0:00:00,2.009720103,51,,8
9/1/16,0:00:00,2.013024155,51,,8
9/2/16,0:00:00,1.921732828,51,,8
9/3/16,0:00:00,1.882892914,51,,8
9/4/16,0:00:00,1.711435413,51,,8
9/5/16,0:00:00,3.104924008,51,,8
9/6/16,0:00:00,14.79796602,51,,8
9/7/16,0:00:00,14.14331914,51,,8
9/8/16,0:00:00,9.206072776,51,,8
9/9/16,0:00:00,6.262988492,51,,8
9/10/16,0:00:00,4.563730393,51,,8
9/11/16,0:00:00,3.871410562,51,,8
9/12/16,0:00:00,3.093432529,51,,8
9/13/16,0:00:00,2.705592012,51,,8
9/14/16,0:00:00,2.376645823,51,,8
9/15/16,0:00:00,2.182103534,51,,8
9/16/16,0:00:00,2.23253723,51,,8
9/17/16,0:00:00,2.729614691,51,,8
9/18/16,0:00:00,2.333845292,51,,8
9/19/16,0:00:00,2.218278271,51,,8
9/20/16,0:00:00,2.128970846,51,,8
9/21/16,0:00:00,2.145366715,51,,8
9/22/16,0:00:00,4.897552535,51,,8
9/23/16,0:00:00,5.513914511,51,,8
9/24/16,0:00:00,3.058935414,51,,8
9/25/16,0:00:00,2.380969327,51,,8
9/26/16,0:00:00,2.548450398,51,,8
9/27/16,0:00:00,3.810819676,51,,8
9/28/16,0:00:00,3.786063023,51,,8
9/29/16,0:00:00,2.81971818,51,,8
9/30/16,0:00:00,2.074410996,51,,8
10/1/16,0:00:00,4.676930683,51,,8
10/2/16,0:00:00,2.489639397,51,,8
10/3/16,0:00:00,1.927211111,51,,8
10/4/16,0:00:00,1.794414462,51,,8
10/5/16,0:00:00,1.900185403,51,,8
10/6/16,0:00:00,1.853888693,51,,8
10/7/16,0:00:00,7.533781958,51,,8
10/8/16,0:00:00,9.350679287,51,,8
10/9/16,0:00:00,5.403091768,51,,8
10/10/16,0:00:00,4.189207549,51,,8
10/11/16,0:00:00,7.422878991,51,,8
10/12/16,0:00:00,4.947216029,51,,8
10/13/16,0:00:00,2.479325278,51,,8
10/14/16,0:00:00,2.319816456,51,,8
10/15/16,0:00:00,2.495005621,51,,8
10/16/16,0:00:00,2.073672901,51,,8
10/17/16,0:00:00,4.203842521,51,,8
10/18/16,0:00:00,4.573143261,51,,8
10/19/16,0:00:00,4.796469923,51,,8
10/20/16,0:00:00,4.183220833,51,,8
10/21/16,0:00:00,3.45301669,51,,8
10/22/16,0:00:00,2.765375383,51,,8
10/23/16,0:00:00,2.477383015,51,,8
10/24/16,0:00:00,2.385019915,51,,8
10/25/16,0:00:00,1.871371512,51,,8
10/26/16,0:00:00,1.666584398,51,,8
10/27/16,0:00:00,1.801634268,51,,8
10/28/16,0:00:00,1.793292157,51,,8
10/29/16,0:00:00,1.778625964,51,,8
10/30/16,0:00:00,1.98977075,51,,8
10/31/16,0:00:00,1.863032047,51,,8
11/1/16,0:00:00,1.987171836,51,,8
11/2/16,0:00:00,6.647531519,51,,8
11/3/16,0:00:00,2.655593806,51,,8
11/4/16,0:00:00,2.094841186,51,,8
11/5/16,0:00:00,1.98974048,51,,8
11/6/16,0:00:00,1.862758365,51,,8
11/7/16,0:00:00,3.304968651,51,,8