,,Discharge.Daily@NFT2,Discharge.Daily@NFT2,Discharge.Daily@NFT2,Discharge.Daily@NFT2
yyyy-mm-dd,HH:MM:SS,ft^3/s,,,
Date,Time,Value,Grade,Approval,InterpolationCode
6/30/14,0:00:00,0.1,51,,8
7/1/14,0:00:00,0,51,,8
7/2/14,0:00:00,0,51,,8
7/3/14,0:00:00,0,51,,8
7/4/14,0:00:00,0,51,,8
7/5/14,0:00:00,0,51,,8
7/6/14,0:00:00,0,51,,8
7/7/14,0:00:00,0,51,,8
7/8/14,0:00:00,2,51,,8
7/9/14,0:00:00,0.3,51,,8
7/10/14,0:00:00,0.1,51,,8
7/11/14,0:00:00,0.2,51,,8
7/12/14,0:00:00,0.1,51,,8
7/13/14,0:00:00,0,51,,8
7/14/14,0:00:00,0,51,,8
7/15/14,0:00:00,0,51,,8
7/16/14,0:00:00,0,51,,8
7/17/14,0:00:00,0,51,,8
7/18/14,0:00:00,0,51,,8
7/19/14,0:00:00,0,51,,8
7/20/14,0:00:00,0,51,,8
7/21/14,0:00:00,0,51,,8
7/22/14,0:00:00,0.1,51,,8
7/23/14,0:00:00,0,51,,8
7/24/14,0:00:00,0,51,,8
7/25/14,0:00:00,0,51,,8
7/26/14,0:00:00,0,51,,8
7/27/14,0:00:00,0,51,,8
7/28/14,0:00:00,0,51,,8
7/29/14,0:00:00,0,51,,8
7/30/14,0:00:00,0,51,,8
7/31/14,0:00:00,0,51,,8
8/1/14,0:00:00,0,51,,8
8/2/14,0:00:00,0,51,,8
8/3/14,0:00:00,0,51,,8
8/4/14,0:00:00,0,51,,8
8/5/14,0:00:00,0,51,,8
8/6/14,0:00:00,0,51,,8
8/7/14,0:00:00,0,51,,8
8/8/14,0:00:00,0,51,,8
8/9/14,0:00:00,0,51,,8
8/10/14,0:00:00,0,51,,8
8/11/14,0:00:00,0,51,,8
8/12/14,0:00:00,0,51,,8
8/13/14,0:00:00,0,51,,8
8/14/14,0:00:00,0,51,,8
8/15/14,0:00:00,0,51,,8
8/16/14,0:00:00,0,51,,8
8/17/14,0:00:00,0,51,,8
8/18/14,0:00:00,0,51,,8
8/19/14,0:00:00,0,51,,8
8/20/14,0:00:00,0,51,,8
8/21/14,0:00:00,0,51,,8
8/22/14,0:00:00,0,51,,8
8/23/14,0:00:00,0,51,,8
8/24/14,0:00:00,0,51,,8
8/25/14,0:00:00,28,51,,8
8/26/14,0:00:00,0.6,51,,8
8/27/14,0:00:00,0.2,51,,8
8/28/14,0:00:00,0.1,51,,8
8/29/14,0:00:00,1.6,51,,8
8/30/14,0:00:00,6.9,51,,8
8/31/14,0:00:00,1.4,51,,8
9/1/14,0:00:00,19.1,51,,8
9/2/14,0:00:00,1.7,51,,8
9/3/14,0:00:00,0.5,51,,8
9/4/14,0:00:00,2.1,51,,8
9/5/14,0:00:00,0.9,51,,8
9/6/14,0:00:00,0.3,51,,8
9/7/14,0:00:00,0.1,51,,8
9/8/14,0:00:00,0,51,,8
9/9/14,0:00:00,0,51,,8
9/10/14,0:00:00,27.2,51,,8
9/11/14,0:00:00,2.3,31,,8
9/12/14,0:00:00,0.8,31,,8
9/13/14,0:00:00,0.4,31,,8
9/14/14,0:00:00,0.2,31,,8
9/15/14,0:00:00,0.1,31,,8
9/16/14,0:00:00,0.1,31,,8
9/17/14,0:00:00,0,31,,8
9/18/14,0:00:00,0,31,,8
9/19/14,0:00:00,0,31,,8
9/20/14,0:00:00,0,31,,8
9/21/14,0:00:00,0.1,31,,8
9/22/14,0:00:00,0,31,,8
9/23/14,0:00:00,0,31,,8
9/24/14,0:00:00,0,31,,8
9/25/14,0:00:00,0,31,,8
9/26/14,0:00:00,0,31,,8
9/27/14,0:00:00,0,31,,8
9/28/14,0:00:00,0,31,,8
9/29/14,0:00:00,0,31,,8
9/30/14,0:00:00,0,31,,8
10/1/14,0:00:00,1.2,31,,8
10/2/14,0:00:00,1.1,31,,8
10/3/14,0:00:00,1.3,31,,8
10/4/14,0:00:00,3.4,31,,8
10/5/14,0:00:00,0.9,31,,8
10/6/14,0:00:00,0.4,31,,8
10/7/14,0:00:00,0.2,31,,8
10/8/14,0:00:00,0.1,31,,8
10/9/14,0:00:00,0,31,,8
10/10/14,0:00:00,0,31,,8
10/11/14,0:00:00,0,31,,8
10/12/14,0:00:00,0,31,,8
10/13/14,0:00:00,0,31,,8
10/14/14,0:00:00,0.1,31,,8
10/15/14,0:00:00,0.1,31,,8
10/16/14,0:00:00,0,51,,8
10/17/14,0:00:00,0.1,51,,8
10/18/14,0:00:00,0.1,51,,8
10/19/14,0:00:00,0.1,51,,8
10/20/14,0:00:00,0,51,,8
10/21/14,0:00:00,0,51,,8
10/22/14,0:00:00,0,51,,8
10/23/14,0:00:00,0,51,,8
10/24/14,0:00:00,0,51,,8
10/25/14,0:00:00,0,51,,8
10/26/14,0:00:00,0,51,,8
10/27/14,0:00:00,0,51,,8
10/28/14,0:00:00,0,51,,8
10/29/14,0:00:00,0,51,,8
10/30/14,0:00:00,0,51,,8
10/31/14,0:00:00,0,51,,8
11/1/14,0:00:00,0,51,,8
11/2/14,0:00:00,0,51,,8
11/3/14,0:00:00,0,51,,8
11/4/14,0:00:00,0,51,,8
11/5/14,0:00:00,0,51,,8
11/6/14,0:00:00,0,51,,8
11/7/14,0:00:00,0,51,,8
11/8/14,0:00:00,0.2,51,,8
11/9/14,0:00:00,0.1,21,,8
11/10/14,0:00:00,0.1,21,,8
11/11/14,0:00:00,0.1,21,,8
11/12/14,0:00:00,0.1,21,,8
11/13/14,0:00:00,0.1,21,,8
11/14/14,0:00:00,0.1,21,,8
11/15/14,0:00:00,0.2,21,,8
11/16/14,0:00:00,0.2,21,,8
11/17/14,0:00:00,0.2,21,,8
11/18/14,0:00:00,0.1,21,,8
11/19/14,0:00:00,0.1,21,,8
11/20/14,0:00:00,0.1,21,,8
11/21/14,0:00:00,0.1,21,,8
11/22/14,0:00:00,0.1,21,,8
11/23/14,0:00:00,2.9,21,,8
11/24/14,0:00:00,14.2,21,,8
11/25/14,0:00:00,4,21,,8
11/26/14,0:00:00,1,21,,8
11/27/14,0:00:00,0.4,21,,8
11/28/14,0:00:00,0.3,21,,8
11/29/14,0:00:00,0.2,21,,8
11/30/14,0:00:00,0.1,21,,8
12/1/14,0:00:00,0,21,,8
12/2/14,0:00:00,0,21,,8
12/3/14,0:00:00,0,21,,8
12/4/14,0:00:00,0,21,,8
12/5/14,0:00:00,0,21,,8
12/6/14,0:00:00,0,21,,8
12/7/14,0:00:00,0,21,,8
12/8/14,0:00:00,0,21,,8
12/9/14,0:00:00,0,21,,8
12/10/14,0:00:00,0,21,,8
12/11/14,0:00:00,0,21,,8
12/12/14,0:00:00,0,21,,8
12/13/14,0:00:00,0.1,21,,8
12/14/14,0:00:00,3.1,21,,8
12/15/14,0:00:00,16.9,21,,8
12/16/14,0:00:00,10.6,21,,8
12/17/14,0:00:00,4.5,21,,8
12/18/14,0:00:00,1.8,21,,8
12/19/14,0:00:00,0.8,21,,8
12/20/14,0:00:00,0.5,21,,8
12/21/14,0:00:00,0.4,21,,8
12/22/14,0:00:00,0.6,21,,8
12/23/14,0:00:00,1.5,21,,8
12/24/14,0:00:00,1.4,21,,8
12/25/14,0:00:00,1.3,21,,8
12/26/14,0:00:00,0.8,21,,8
12/27/14,0:00:00,0.6,21,,8
12/28/14,0:00:00,0.4,21,,8
12/29/14,0:00:00,0.2,21,,8
12/30/14,0:00:00,,,,8
12/31/14,0:00:00,,,,8
1/1/15,0:00:00,,,,8
1/2/15,0:00:00,,,,8
1/3/15,0:00:00,,,,8
1/4/15,0:00:00,,,,8
1/5/15,0:00:00,,,,8
1/6/15,0:00:00,,,,8
1/7/15,0:00:00,,,,8
1/8/15,0:00:00,,,,8
1/9/15,0:00:00,,,,8
1/10/15,0:00:00,,,,8
1/11/15,0:00:00,,,,8
1/12/15,0:00:00,,,,8
1/13/15,0:00:00,,,,8
1/14/15,0:00:00,,,,8
1/15/15,0:00:00,,,,8
1/16/15,0:00:00,,,,8
1/17/15,0:00:00,,,,8
1/18/15,0:00:00,,,,8
1/19/15,0:00:00,,,,8
1/20/15,0:00:00,,,,8
1/21/15,0:00:00,,,,8
1/22/15,0:00:00,,,,8
1/23/15,0:00:00,,,,8
1/24/15,0:00:00,,,,8
1/25/15,0:00:00,,,,8
1/26/15,0:00:00,,,,8
1/27/15,0:00:00,,,,8
1/28/15,0:00:00,,,,8
1/29/15,0:00:00,,,,8
1/30/15,0:00:00,,,,8
1/31/15,0:00:00,,,,8
2/1/15,0:00:00,,,,8
2/2/15,0:00:00,,,,8
2/3/15,0:00:00,,,,8
2/4/15,0:00:00,,,,8
2/5/15,0:00:00,,,,8
2/6/15,0:00:00,,,,8
2/7/15,0:00:00,,,,8
2/8/15,0:00:00,,,,8
2/9/15,0:00:00,,,,8
2/10/15,0:00:00,,,,8
2/11/15,0:00:00,,,,8
2/12/15,0:00:00,,,,8
2/13/15,0:00:00,,,,8
2/14/15,0:00:00,,,,8
2/15/15,0:00:00,,,,8
2/16/15,0:00:00,,,,8
2/17/15,0:00:00,,,,8
2/18/15,0:00:00,,,,8
2/19/15,0:00:00,,,,8
2/20/15,0:00:00,,,,8
2/21/15,0:00:00,,,,8
2/22/15,0:00:00,,,,8
2/23/15,0:00:00,,,,8
2/24/15,0:00:00,,,,8
2/25/15,0:00:00,,,,8
2/26/15,0:00:00,,,,8
2/27/15,0:00:00,,,,8
2/28/15,0:00:00,,,,8
3/1/15,0:00:00,,,,8
3/2/15,0:00:00,,,,8
3/3/15,0:00:00,,,,8
3/4/15,0:00:00,,,,8
3/5/15,0:00:00,,,,8
3/6/15,0:00:00,,,,8
3/7/15,0:00:00,,,,8
3/8/15,0:00:00,,,,8
3/9/15,0:00:00,,,,8
3/10/15,0:00:00,,,,8
3/11/15,0:00:00,,,,8
3/12/15,0:00:00,,,,8
3/13/15,0:00:00,,,,8
3/14/15,0:00:00,,,,8
3/15/15,0:00:00,,,,8
3/16/15,0:00:00,10.9,21,,8
3/17/15,0:00:00,9.9,21,,8
3/18/15,0:00:00,8.3,21,,8
3/19/15,0:00:00,6.2,21,,8
3/20/15,0:00:00,4.7,21,,8
3/21/15,0:00:00,5.8,21,,8
3/22/15,0:00:00,4.3,21,,8
3/23/15,0:00:00,3.2,21,,8
3/24/15,0:00:00,2.1,21,,8
3/25/15,0:00:00,1.7,21,,8
3/26/15,0:00:00,1.6,21,,8
3/27/15,0:00:00,0.9,21,,8
3/28/15,0:00:00,0.3,21,,8
3/29/15,0:00:00,0.6,21,,8
3/30/15,0:00:00,1.5,21,,8
3/31/15,0:00:00,1.6,21,,8
4/1/15,0:00:00,1.3,21,,8
4/2/15,0:00:00,2,21,,8
4/3/15,0:00:00,1.6,21,,8
4/4/15,0:00:00,0.9,21,,8
4/5/15,0:00:00,0.6,21,,8
4/6/15,0:00:00,0.4,21,,8
4/7/15,0:00:00,0.3,21,,8
4/8/15,0:00:00,0.3,21,,8
4/9/15,0:00:00,0.4,21,,8
4/10/15,0:00:00,0.6,21,,8
4/11/15,0:00:00,0.5,21,,8
4/12/15,0:00:00,0.3,21,,8
4/13/15,0:00:00,1.5,31,,8
4/14/15,0:00:00,1,31,,8
4/15/15,0:00:00,0.6,31,,8
4/16/15,0:00:00,0.4,31,,8
4/17/15,0:00:00,0.4,31,,8
4/18/15,0:00:00,0.3,31,,8
4/19/15,0:00:00,0.5,31,,8
4/20/15,0:00:00,2.8,31,,8
4/21/15,0:00:00,1.8,31,,8
4/22/15,0:00:00,1.3,31,,8
4/23/15,0:00:00,0.9,31,,8
4/24/15,0:00:00,0.5,31,,8
4/25/15,0:00:00,0.3,31,,8
4/26/15,0:00:00,0.2,31,,8
4/27/15,0:00:00,0.1,31,,8
4/28/15,0:00:00,0.1,31,,8
4/29/15,0:00:00,0.1,31,,8
4/30/15,0:00:00,0.1,31,,8
5/1/15,0:00:00,0,31,,8
5/2/15,0:00:00,0,31,,8
5/3/15,0:00:00,0,31,,8
5/4/15,0:00:00,0,31,,8
5/5/15,0:00:00,0,31,,8
5/6/15,0:00:00,0.1,31,,8
5/7/15,0:00:00,0.1,31,,8
5/8/15,0:00:00,0.2,31,,8
5/9/15,0:00:00,0.1,31,,8
5/10/15,0:00:00,0,31,,8
5/11/15,0:00:00,0.8,31,,8
5/12/15,0:00:00,1.1,31,,8
5/13/15,0:00:00,0.6,31,,8
5/14/15,0:00:00,0.3,31,,8
5/15/15,0:00:00,0.5,31,,8
5/16/15,0:00:00,0.4,31,,8
5/17/15,0:00:00,0.2,31,,8
5/18/15,0:00:00,0.3,31,,8
5/19/15,0:00:00,0.1,31,,8
5/20/15,0:00:00,0.1,31,,8
5/21/15,0:00:00,0,31,,8
5/22/15,0:00:00,0,31,,8
5/23/15,0:00:00,0,31,,8
5/24/15,0:00:00,0,31,,8
5/25/15,0:00:00,0.2,31,,8
5/26/15,0:00:00,0.2,31,,8
5/27/15,0:00:00,0.4,31,,8
5/28/15,0:00:00,0.2,31,,8
5/29/15,0:00:00,0.1,31,,8
5/30/15,0:00:00,0,31,,8
5/31/15,0:00:00,0,31,,8
6/1/15,0:00:00,0,31,,8
6/2/15,0:00:00,0,31,,8
6/3/15,0:00:00,0,31,,8
6/4/15,0:00:00,2,31,,8
6/5/15,0:00:00,0.6,31,,8
6/6/15,0:00:00,0.1,31,,8
6/7/15,0:00:00,0.2,31,,8
6/8/15,0:00:00,0.1,31,,8
6/9/15,0:00:00,0,31,,8
6/10/15,0:00:00,0,31,,8
6/11/15,0:00:00,0,31,,8
6/12/15,0:00:00,0,31,,8
6/13/15,0:00:00,0,31,,8
6/14/15,0:00:00,0,31,,8
6/15/15,0:00:00,0,31,,8
6/16/15,0:00:00,0,31,,8
6/17/15,0:00:00,0,31,,8
6/18/15,0:00:00,0,31,,8
6/19/15,0:00:00,0,31,,8
6/20/15,0:00:00,0,31,,8
6/21/15,0:00:00,0,31,,8
6/22/15,0:00:00,0,31,,8
6/23/15,0:00:00,0,31,,8
6/24/15,0:00:00,0,31,,8
6/25/15,0:00:00,0,31,,8
6/26/15,0:00:00,0,31,,8
6/27/15,0:00:00,0,31,,8
6/28/15,0:00:00,0,31,,8
6/29/15,0:00:00,0,31,,8
6/30/15,0:00:00,0.1,31,,8
7/1/15,0:00:00,0,31,,8
7/2/15,0:00:00,0,31,,8
7/3/15,0:00:00,0,31,,8
7/4/15,0:00:00,0,31,,8
7/5/15,0:00:00,0,31,,8
7/6/15,0:00:00,1,31,,8
7/7/15,0:00:00,0.5,31,,8
7/8/15,0:00:00,0.1,31,,8
7/9/15,0:00:00,0,31,,8
7/10/15,0:00:00,0,31,,8
7/11/15,0:00:00,0,31,,8
7/12/15,0:00:00,0,31,,8
7/13/15,0:00:00,0.2,31,,8
7/14/15,0:00:00,0.1,31,,8
7/15/15,0:00:00,0,31,,8
7/16/15,0:00:00,0,31,,8
7/17/15,0:00:00,0,31,,8
7/18/15,0:00:00,0,31,,8
7/19/15,0:00:00,0,31,,8
7/20/15,0:00:00,0,31,,8
7/21/15,0:00:00,0,31,,8
7/22/15,0:00:00,0,31,,8
7/23/15,0:00:00,0,31,,8
7/24/15,0:00:00,0,31,,8
7/25/15,0:00:00,0,31,,8
7/26/15,0:00:00,0,31,,8
7/27/15,0:00:00,0,31,,8
7/28/15,0:00:00,0,31,,8
7/29/15,0:00:00,,,,8
7/30/15,0:00:00,,,,8
7/31/15,0:00:00,,,,8
8/1/15,0:00:00,,,,8
8/2/15,0:00:00,,,,8
8/3/15,0:00:00,,,,8
8/4/15,0:00:00,,,,8
8/5/15,0:00:00,,,,8
8/6/15,0:00:00,,,,8
8/7/15,0:00:00,,,,8
8/8/15,0:00:00,,,,8
8/9/15,0:00:00,,,,8
8/10/15,0:00:00,,,,8
8/11/15,0:00:00,,,,8
8/12/15,0:00:00,,,,8
8/13/15,0:00:00,,,,8
8/14/15,0:00:00,,,,8
8/15/15,0:00:00,,,,8
8/16/15,0:00:00,,,,8
8/17/15,0:00:00,,,,8
8/18/15,0:00:00,,,,8
8/19/15,0:00:00,,,,8
8/20/15,0:00:00,,,,8
8/21/15,0:00:00,,,,8
8/22/15,0:00:00,,,,8
8/23/15,0:00:00,,,,8
8/24/15,0:00:00,,,,8
8/25/15,0:00:00,,,,8
8/26/15,0:00:00,,,,8
8/27/15,0:00:00,,,,8
8/28/15,0:00:00,,,,8
8/29/15,0:00:00,,,,8
8/30/15,0:00:00,,,,8
8/31/15,0:00:00,,,,8
9/1/15,0:00:00,,,,8
9/2/15,0:00:00,,,,8
9/3/15,0:00:00,,,,8
9/4/15,0:00:00,,,,8
9/5/15,0:00:00,,,,8
