Discharge.Daily@SFTC	Discharge.Daily@SFTC	Discharge.Daily@SFTC	Discharge.Daily@SFTC
yyyy-mm-dd	HH:MM:SS	ft^3/s			
Date	Time	Value	Grade	Approval	InterpolationCode
5/9/2015	0:00:00	0.322007368	21		8
5/10/2015	0:00:00	0.219523072	21		8
5/11/2015	0:00:00	2.80309067	21		8
5/12/2015	0:00:00	4.360861847	21		8
5/13/2015	0:00:00	2.253508444	21		8
5/14/2015	0:00:00	1.349141918	21		8
5/15/2015	0:00:00	1.581754326	21		8
5/16/2015	0:00:00	1.431436376	21		8
5/17/2015	0:00:00	1.72912927	21		8
5/18/2015	0:00:00	6.449009343	21		8
5/19/2015	0:00:00	2.185967319	21		8
5/20/2015	0:00:00	1.124673663	21		8
5/21/2015	0:00:00	0.526340901	21		8
5/22/2015	0:00:00	0.213761021	21		8
5/23/2015	0:00:00	0.13644818	21		8
5/24/2015	0:00:00	0.106929775	21		8
5/25/2015	0:00:00	1.345570243	21		8
5/26/2015	0:00:00	1.469657891	21		8
5/27/2015	0:00:00	1.475546782	21		8
5/28/2015	0:00:00	0.730535763	21		8
5/29/2015	0:00:00	0.317439412	21		8
5/30/2015	0:00:00	0.201824303	21		8
5/31/2015	0:00:00	0.101530949	21		8
6/1/2015	0:00:00	0.05908021	21		8
6/2/2015	0:00:00	0.076025644	21		8
6/3/2015	0:00:00	0.083410894	21		8
6/4/2015	0:00:00	5.489553907	21		8
6/5/2015	0:00:00	1.734338524	21		8
6/6/2015	0:00:00	0.732006667	21		8
6/7/2015	0:00:00	0.72551359	21		8
6/8/2015	0:00:00	0.431751423	21		8
6/9/2015	0:00:00	0.218879236	21		8
6/10/2015	0:00:00	0.113772223	21		8
6/11/2015	0:00:00	0.052845981	21		8
6/12/2015	0:00:00	0.032593875	21		8
6/13/2015	0:00:00	0.028909536	21		8
6/14/2015	0:00:00	0.027215387	21		8
6/15/2015	0:00:00	0.092696747	21		8
6/16/2015	0:00:00	0.054513962	21		8
6/17/2015	0:00:00	0.089532279	21		8
6/18/2015	0:00:00	0.906000108	21		8
6/19/2015	0:00:00	0.318001425	21		8
6/20/2015	0:00:00	0.161578915	21		8
6/21/2015	0:00:00	0.106849291	21		8
6/22/2015	0:00:00	0.062173592	21		8
6/23/2015	0:00:00	0.038114027	21		8
6/24/2015	0:00:00	0.036693531	21		8
6/25/2015	0:00:00	0.18308308	21		8
6/26/2015	0:00:00	0.091154382	21		8
6/27/2015	0:00:00	0.022891757	21		8
6/28/2015	0:00:00	0.019579611	21		8
6/29/2015	0:00:00	0.03783119	21		8
6/30/2015	0:00:00	0.04747735	21		8
7/1/2015	0:00:00	0.018622553	21		8
7/2/2015	0:00:00	0.008791091	21		8
7/3/2015	0:00:00	0.00792486	21		8
7/4/2015	0:00:00	0.007464137	21		8
7/5/2015	0:00:00	0.007773452	21		8
7/6/2015	0:00:00	3.775102248	21		8
7/7/2015	0:00:00	1.723057829	21		8
7/8/2015	0:00:00	0.299007593	21		8
7/9/2015	0:00:00	0.055831951	21		8
7/10/2015	0:00:00	0.011740354	21		8
7/11/2015	0:00:00	0.005737073	21		8
7/12/2015	0:00:00	0.004893077	21		8
7/13/2015	0:00:00	3.942235212	21		8
7/14/2015	0:00:00	0.596639563	21		8
7/15/2015	0:00:00	0.093082225	21		8
7/16/2015	0:00:00	0.018272447	21		8
7/17/2015	0:00:00	0.010444652	21		8
7/18/2015	0:00:00	0.005577931	21		8
7/19/2015	0:00:00	0.003296695	21		8
7/20/2015	0:00:00	0.00384118	21		8
7/21/2015	0:00:00	0.002925729	21		8
7/22/2015	0:00:00	0.002678147	21		8
7/23/2015	0:00:00	0.002035533	21		8
7/24/2015	0:00:00	0.00214332	21		8
7/25/2015	0:00:00	0.001829904	21		8
7/26/2015	0:00:00	0.001444696	21		8
7/27/2015	0:00:00	0.001353686	21		8
7/28/2015	0:00:00	0.001521469	21		8
7/29/2015	0:00:00	0.001894726	21		8
7/30/2015	0:00:00	0.001391769	21		8
7/31/2015	0:00:00	0.002156707	21		8
8/1/2015	0:00:00	0.002760254	21		8
8/2/2015	0:00:00	0.003772454	21		8
8/3/2015	0:00:00	0.004266626	21		8
8/4/2015	0:00:00	0.004573698	21		8
8/5/2015	0:00:00	0.004761379	21		8
8/6/2015	0:00:00	0.005591288	21		8
8/7/2015	0:00:00	0.007942991	21		8
8/8/2015	0:00:00	0.010349295	21		8
8/9/2015	0:00:00	0.006500546	21		8
8/10/2015	0:00:00	0.006043722	21		8
8/11/2015	0:00:00	0.005711496	21		8
8/12/2015	0:00:00	0.00525387	21		8
8/13/2015	0:00:00	0.005188071	21		8
8/14/2015	0:00:00	0.00533942	21		8
8/15/2015	0:00:00	0.004989967	21		8
8/16/2015	0:00:00	0.005045562	21		8
8/17/2015	0:00:00	0.005474955	21		8
8/18/2015	0:00:00	0.008201457	21		8
8/19/2015	0:00:00	0.636450659	21		8
8/20/2015	0:00:00	0.392831072	51		8
8/21/2015	0:00:00	0.049586856	51		8
8/22/2015	0:00:00	0.020394323	51		8
8/23/2015	0:00:00	0.020440762	51		8
8/24/2015	0:00:00	0.007779707	51		8
8/25/2015	0:00:00	0.005377804	51		8
8/26/2015	0:00:00	0.010585806	51		8
8/27/2015	0:00:00	0.005346955	51		8
8/28/2015	0:00:00	0.005374199	51		8
8/29/2015	0:00:00	0.006540465	51		8
8/30/2015	0:00:00	0.006248798	51		8
8/31/2015	0:00:00	0.006186298	51		8
9/1/2015	0:00:00	0.006098157	51		8
9/2/2015	0:00:00	0.008358586	51		8
9/3/2015	0:00:00	0.007590144	51		8
9/4/2015	0:00:00	0.006864583	51		8
9/5/2015	0:00:00	0.00639984	51		8
9/6/2015	0:00:00	0.006864583	51		8
9/7/2015	0:00:00	0.013657679	51		8
9/8/2015	0:00:00	0.006586939	51		8
9/9/2015	0:00:00	0.006000401	51		8
9/10/2015	0:00:00	0.00683734	51		8
9/11/2015	0:00:00	0.005995994	51		8
9/12/2015	0:00:00	0.005600962	51		8
9/13/2015	0:00:00	0.005678285	51		8
9/14/2015	0:00:00	0.006620994	51		8
9/15/2015	0:00:00	0.006925881	51		8
9/16/2015	0:00:00	0.006766426	51		8
9/17/2015	0:00:00	0.007199119	51		8
9/18/2015	0:00:00	0.00728726	51		8
9/19/2015	0:00:00	0.006778846	51		8
9/20/2015	0:00:00	0.00644992	51		8
9/21/2015	0:00:00	0.006448221	51		8
9/22/2015	0:00:00	0.006417095	51		8
9/23/2015	0:00:00	0.00532778	51		8
9/24/2015	0:00:00	0.006514506	51		8
9/25/2015	0:00:00	0.005066617	51		8
9/26/2015	0:00:00	0.00546408	51		8
9/27/2015	0:00:00	0.00567805	51		8
9/28/2015	0:00:00	0.015166278	51		8
9/29/2015	0:00:00	0.005347977	51		8
9/30/2015	0:00:00	0.005617236	51		8
10/1/2015	0:00:00	0.005467023	51		8
10/2/2015	0:00:00	0.005241089	51		8
10/3/2015	0:00:00	0.005421005	51		8
10/4/2015	0:00:00	0.004962298	51		8
10/5/2015	0:00:00	0.00535856	51		8
10/6/2015	0:00:00	0.005611793	51		8
10/7/2015	0:00:00	0.005290506	51		8
10/8/2015	0:00:00	0.006946629	51		8
10/9/2015	0:00:00	0.013309411	51		8
10/10/2015	0:00:00	0.006734499	51		8
10/11/2015	0:00:00	0.006770985	51		8
10/12/2015	0:00:00	0.008172455	51		8
10/13/2015	0:00:00	0.007397643	51		8
10/14/2015	0:00:00	0.006564738	51		8
10/15/2015	0:00:00	0.007027506	51		8
10/16/2015	0:00:00	0.006776732	51		8
10/17/2015	0:00:00	0.006180206	51		8
10/18/2015	0:00:00	0.006641371	51		8
10/19/2015	0:00:00	0.007020004	51		8
10/20/2015	0:00:00	na		51		8
10/21/2015	0:00:00	na		na		8
10/22/2015	0:00:00	na		11		8
10/23/2015	0:00:00	0.006543626	11		8
10/24/2015	0:00:00	0.009467	11		8
10/25/2015	0:00:00	0.006747956	11		8
10/26/2015	0:00:00	0.008576183	11		8
10/27/2015	0:00:00	0.007707495	11		8
10/28/2015	0:00:00	0.022065417	11		8
10/29/2015	0:00:00	0.011287624	11		8
10/30/2015	0:00:00	0.009086825	11		8
10/31/2015	0:00:00	0.013817744	11		8
11/1/2015	0:00:00	0.017923051	11		8
11/2/2015	0:00:00	0.014845412	11		8
11/3/2015	0:00:00	0.010180019	11		8
11/4/2015	0:00:00	0.011313733	11		8
11/5/2015	0:00:00	0.011684863	11		8
11/6/2015	0:00:00	0.01205909	11		8
11/7/2015	0:00:00	0.011140126	11		8
11/8/2015	0:00:00	0.010575138	11		8
11/9/2015	0:00:00	0.012664827	11		8
11/10/2015	0:00:00	0.023711044	11		8
11/11/2015	0:00:00	0.020206178	11		8
11/12/2015	0:00:00	22.30945899	11		8
11/13/2015	0:00:00	9.537035087	11		8
11/14/2015	0:00:00	3.641777394	11		8
11/15/2015	0:00:00	2.913977392	11		8
11/16/2015	0:00:00	1.870466535	11		8
11/17/2015	0:00:00	1.849984333	11		8
11/18/2015	0:00:00	4.083138817	11		8
11/19/2015	0:00:00	3.739013509	11		8
11/20/2015	0:00:00	1.330808136	3		8
11/21/2015	0:00:00	0.610076105	3		8
11/22/2015	0:00:00	0.285672277	3		8
11/23/2015	0:00:00	0.2733636	3		8
11/24/2015	0:00:00	0.257271262	3		8
11/25/2015	0:00:00	0.255578522	3		8
11/26/2015	0:00:00	0.272020389	3		8
11/27/2015	0:00:00	0.208589346	3		8
11/28/2015	0:00:00	0.141669746	3		8
11/29/2015	0:00:00	0.101316022	3		8
11/30/2015	0:00:00	0.089578643	3		8
12/1/2015	0:00:00	0.276628062	3		8
12/2/2015	0:00:00	0.714098113	3		8
12/3/2015	0:00:00	1.489576083	3		8
12/4/2015	0:00:00	1.438972988	3		8
12/5/2015	0:00:00	1.654056104	3		8
12/6/2015	0:00:00	1.752827679	3		8
12/7/2015	0:00:00	0.96254848	3		8
12/8/2015	0:00:00	0.703182309	3		8
12/9/2015	0:00:00	0.943448018	3		8
12/10/2015	0:00:00	6.88215803	3		8
12/11/2015	0:00:00	22.44795209	3		8
12/12/2015	0:00:00	4.13369382	3		8
12/13/2015	0:00:00	8.233260162	3		8
12/14/2015	0:00:00	15.80326246	3		8
12/15/2015	0:00:00	7.229322555	3		8
12/16/2015	0:00:00	4.500203108	3		8
12/17/2015	0:00:00	7.083044284	3		8
12/18/2015	0:00:00	2.173824236	3		8
12/19/2015	0:00:00	0.68324027	3		8
12/20/2015	0:00:00	0.489068839	3		8
12/21/2015	0:00:00	0.454717321	3		8
12/22/2015	0:00:00	0.396681288	3		8
12/23/2015	0:00:00	0.448205499	3		8
12/24/2015	0:00:00	0.463379756	3		8
12/25/2015	0:00:00	0.372042979	3		8
12/26/2015	0:00:00	0.36457953	3		8
12/27/2015	0:00:00	0.325104493	3		8
12/28/2015	0:00:00	0.33539026	3		8
12/29/2015	0:00:00	0.346322837	3		8
12/30/2015	0:00:00	0.328605964	3		8
12/31/2015	0:00:00	0.312858793	3		8
1/1/2016	0:00:00	0.295382065	3		8
1/2/2016	0:00:00	0.270636591	3		8
1/3/2016	0:00:00	0.229808977	3		8
1/4/2016	0:00:00	0.194313969	3		8
1/5/2016	0:00:00	na		na		8
1/6/2016	0:00:00	na		na		8
1/7/2016	0:00:00	na		na		8
1/8/2016	0:00:00	na		na		8
1/9/2016	0:00:00	na		na		8
1/10/2016	0:00:00	na		na		8
1/11/2016	0:00:00	na		na		8
1/12/2016	0:00:00	na		na		8
1/13/2016	0:00:00	na		na		8
1/14/2016	0:00:00	na		na		8
1/15/2016	0:00:00	na		na		8
1/16/2016	0:00:00	na		na		8
1/17/2016	0:00:00	na		na		8
1/18/2016	0:00:00	na		na		8
1/19/2016	0:00:00	na		na		8
1/20/2016	0:00:00	na		na		8
1/21/2016	0:00:00	na		na		8
1/22/2016	0:00:00	na		na		8
1/23/2016	0:00:00	na		na		8
1/24/2016	0:00:00	na		na		8
1/25/2016	0:00:00	na		na		8
1/26/2016	0:00:00	na		na		8
1/27/2016	0:00:00	na		na		8
1/28/2016	0:00:00	na		na		8
1/29/2016	0:00:00	na		na		8
1/30/2016	0:00:00	na		na		8
1/31/2016	0:00:00	na		na		8
2/1/2016	0:00:00	na		na		8
2/2/2016	0:00:00	na		na		8
2/3/2016	0:00:00	na		na		8
2/4/2016	0:00:00	na		na		8
2/5/2016	0:00:00	na		na		8
2/6/2016	0:00:00	na		na		8
2/7/2016	0:00:00	na		na		8
2/8/2016	0:00:00	na		na		8
2/9/2016	0:00:00	na		na		8
2/10/2016	0:00:00	na		na		8
2/11/2016	0:00:00	na		na		8
2/12/2016	0:00:00	na		na		8
2/13/2016	0:00:00	na		na		8
2/14/2016	0:00:00	na		na		8
2/15/2016	0:00:00	na		na		8
2/16/2016	0:00:00	na		na		8
2/17/2016	0:00:00	na		na		8
2/18/2016	0:00:00	0.06169572	3		8
2/19/2016	0:00:00	0.123189545	3		8
2/20/2016	0:00:00	0.281362541	3		8
2/21/2016	0:00:00	3.315289677	3		8
2/22/2016	0:00:00	3.511497441	3		8
2/23/2016	0:00:00	1.390197626	3		8
2/24/2016	0:00:00	1.155273698	3		8
2/25/2016	0:00:00	1.038750567	3		8
2/26/2016	0:00:00	0.894600052	3		8
2/27/2016	0:00:00	1.02772378	3		8
2/28/2016	0:00:00	2.076757602	3		8
2/29/2016	0:00:00	1.77189862	3		8
3/1/2016	0:00:00	1.129497281	3		8
3/2/2016	0:00:00	0.688763273	3		8
3/3/2016	0:00:00	0.401173823	3		8
3/4/2016	0:00:00	0.166940702	3		8
3/5/2016	0:00:00	0.073242036	3		8
3/6/2016	0:00:00	0.156697266	3		8
3/7/2016	0:00:00	10.43587226	11		8
3/8/2016	0:00:00	126.5468338	11		8
3/9/2016	0:00:00	84.01308397	11		8
3/10/2016	0:00:00	11.75121042	11		8
3/11/2016	0:00:00	12.15745563	11		8
3/12/2016	0:00:00	11.34843538	11		8
3/13/2016	0:00:00	8.283302129	11		8
3/14/2016	0:00:00	7.68050423	11		8
3/15/2016	0:00:00	46.42286582	11		8
3/16/2016	0:00:00	283.6607531	11		8
3/17/2016	0:00:00	23.99860966	11		8
3/18/2016	0:00:00	8.334619347	11		8
3/19/2016	0:00:00	3.156973876	11		8
3/20/2016	0:00:00	2.666999944	11		8
3/21/2016	0:00:00	2.281387301	11		8
3/22/2016	0:00:00	1.951972499	11		8
3/23/2016	0:00:00	1.381460014	11		8
3/24/2016	0:00:00	1.095458502	11		8
3/25/2016	0:00:00	0.943907051	11		8
3/26/2016	0:00:00	1.373899113	11		8
3/27/2016	0:00:00	2.875669774	11		8
3/28/2016	0:00:00	14.46803329	11		8
3/29/2016	0:00:00	6.601568372	51		8
3/30/2016	0:00:00	10.15205018	51		8
3/31/2016	0:00:00	6.591046075	51		8
4/1/2016	0:00:00	2.717160836	51		8
4/2/2016	0:00:00	1.597129918	51		8
4/3/2016	0:00:00	1.309370523	51		8
4/4/2016	0:00:00	1.193690112	51		8
4/5/2016	0:00:00	1.189881659	51		8
4/6/2016	0:00:00	1.462361756	51		8
4/7/2016	0:00:00	3.040130177	51		8
4/8/2016	0:00:00	4.139354807	51		8
4/9/2016	0:00:00	4.445323632	51		8
4/10/2016	0:00:00	26.2829832	51		8
4/11/2016	0:00:00	12.69467797	51		8
4/12/2016	0:00:00	3.889201476	51		8
4/13/2016	0:00:00	2.683957388	51		8
4/14/2016	0:00:00	1.986611597	31		8
4/15/2016	0:00:00	1.485456758	31		8
4/16/2016	0:00:00	1.194132873	31		8
4/17/2016	0:00:00	1.034289939	31		8
4/18/2016	0:00:00	0.943967532	31		8
4/19/2016	0:00:00	0.889833854	31		8
4/20/2016	0:00:00	0.870744931	31		8
4/21/2016	0:00:00	0.888330061	31		8
4/22/2016	0:00:00	0.816457066	31		8
4/23/2016	0:00:00	0.733457492	31		8
4/24/2016	0:00:00	1.448936411	31		8
4/25/2016	0:00:00	73.24986626	31		8
4/26/2016	0:00:00	15.78903792	31		8
4/27/2016	0:00:00	2.580335144	31		8
4/28/2016	0:00:00	1.459407878	31		8
4/29/2016	0:00:00	1.103113742	31		8
4/30/2016	0:00:00	0.901026964	31		8
5/1/2016	0:00:00	0.749180687	31		8
5/2/2016	0:00:00	0.650657182	31		8
5/3/2016	0:00:00	0.58136682	31		8
5/4/2016	0:00:00	0.499556003	31		8
5/5/2016	0:00:00	0.416332552	31		8
5/6/2016	0:00:00	0.39692045	31		8
5/7/2016	0:00:00	0.42436463	31		8
5/8/2016	0:00:00	0.334675942	31		8
5/9/2016	0:00:00	0.28864063	31		8
5/10/2016	0:00:00	0.34291804	51		8
5/11/2016	0:00:00	0.57121709	51		8
5/12/2016	0:00:00	0.77656746	51		8
5/13/2016	0:00:00	0.623119848	51		8
5/14/2016	0:00:00	0.476411025	51		8
5/15/2016	0:00:00	0.394801152	51		8
5/16/2016	0:00:00	0.35964449	51		8
5/17/2016	0:00:00	0.297881918	51		8
5/18/2016	0:00:00	0.256241065	51		8
5/19/2016	0:00:00	0.22383315	51		8
5/20/2016	0:00:00	0.209542533	51		8
5/21/2016	0:00:00	0.187947141	51		8
5/22/2016	0:00:00	0.191129838	51		8
5/23/2016	0:00:00	0.202663878	51		8
5/24/2016	0:00:00	1.23631735	51		8
5/25/2016	0:00:00	17.80981107	51		8
5/26/2016	0:00:00	20.30064667	51		8
5/27/2016	0:00:00	1.727664456	51		8
5/28/2016	0:00:00	1.652523583	51		8
5/29/2016	0:00:00	1.847218382	51		8
5/30/2016	0:00:00	0.900358615	51		8
5/31/2016	0:00:00	0.809767726	51		8
6/1/2016	0:00:00	2.867350372	51		8
6/2/2016	0:00:00	0.894764414	51		8
6/3/2016	0:00:00	0.72087145	51		8
6/4/2016	0:00:00	10.11444693	51		8
6/5/2016	0:00:00	5.727460329	51		8
6/6/2016	0:00:00	4.494532234	51		8
6/7/2016	0:00:00	0.991426809	51		8
6/8/2016	0:00:00	0.578809082	51		8
6/9/2016	0:00:00	0.439903627	51		8
6/10/2016	0:00:00	3.496549967	51		8
6/11/2016	0:00:00	1.643519878	51		8
6/12/2016	0:00:00	0.627351162	51		8
6/13/2016	0:00:00	0.795499186	51		8
6/14/2016	0:00:00	0.713559706	51		8
6/15/2016	0:00:00	43.69599387	21		8
6/16/2016	0:00:00	15.30552167	21		8
6/17/2016	0:00:00	1.106618044	21		8
6/18/2016	0:00:00	0.604539239	21		8
6/19/2016	0:00:00	0.44352412	21		8
6/20/2016	0:00:00	0.393182954	21		8
6/21/2016	0:00:00	0.301846085	21		8
6/22/2016	0:00:00	0.2563351	21		8
6/23/2016	0:00:00	0.229417863	21		8
6/24/2016	0:00:00	0.186364366	21		8
6/25/2016	0:00:00	0.195978987	21		8
6/26/2016	0:00:00	0.27104212	21		8
6/27/2016	0:00:00	0.200902236	21		8
6/28/2016	0:00:00	0.144844407	21		8
6/29/2016	0:00:00	0.101769543	21		8
6/30/2016	0:00:00	0.205252791	21		8
7/1/2016	0:00:00	0.22366507	21		8
7/2/2016	0:00:00	0.163411705	21		8
7/3/2016	0:00:00	0.106528953	21		8
7/4/2016	0:00:00	0.085085506	21		8
7/5/2016	0:00:00	0.079581442	21		8
7/6/2016	0:00:00	0.076977769	21		8
7/7/2016	0:00:00	0.076879284	21		8
7/8/2016	0:00:00	0.157004727	21		8
7/9/2016	0:00:00	0.126374988	21		8
7/10/2016	0:00:00	0.094599944	21		8
7/11/2016	0:00:00	153.5820879	21		8
7/12/2016	0:00:00	214.9092285	51		8
7/13/2016	0:00:00	2.938546893	51		8
7/14/2016	0:00:00	1.364271986	51		8
7/15/2016	0:00:00	0.885445094	51		8
7/16/2016	0:00:00	0.58110189	51		8
7/17/2016	0:00:00	0.417181372	51		8
7/18/2016	0:00:00	0.321417149	51		8
7/19/2016	0:00:00	0.244056041	51		8
7/20/2016	0:00:00	0.193187262	51		8
7/21/2016	0:00:00	0.206840412	51		8
7/22/2016	0:00:00	0.152856377	51		8
7/23/2016	0:00:00	0.108738244	51		8
7/24/2016	0:00:00	0.086213773	51		8
7/25/2016	0:00:00	0.052493085	51		8
7/26/2016	0:00:00	0.033448153	51		8
7/27/2016	0:00:00	0.030542614	51		8
7/28/2016	0:00:00	0.030136853	51		8
7/29/2016	0:00:00	0.019158423	51		8
7/30/2016	0:00:00	0.014188787	51		8
7/31/2016	0:00:00	0.01113566	51		8
8/1/2016	0:00:00	0.01037475	51		8
8/2/2016	0:00:00	0.029135131	51		8
8/3/2016	0:00:00	0.036283243	51		8
8/4/2016	0:00:00	0.014462262	51		8
8/5/2016	0:00:00	0.010853068	51		8
8/6/2016	0:00:00	0.007714709	51		8
8/7/2016	0:00:00	0.007382459	51		8
8/8/2016	0:00:00	0.005475809	51		8
8/9/2016	0:00:00	0.002874548	51		8
8/10/2016	0:00:00	0.007479695	51		8
8/11/2016	0:00:00	0.007327476	51		8
8/12/2016	0:00:00	0.005978219	51		8
8/13/2016	0:00:00	0.006967424	51		8
8/14/2016	0:00:00	0.004294128	51		8
8/15/2016	0:00:00	0.00235032	51		8
8/16/2016	0:00:00	0.002175085	51		8
8/17/2016	0:00:00	0.003499962	51		8
8/18/2016	0:00:00	0.001640021	51		8
8/19/2016	0:00:00	0.002740551	51		8
8/20/2016	0:00:00	0.006666935	51		8
8/21/2016	0:00:00	0.00548795	51		8
8/22/2016	0:00:00	na		51		8
8/23/2016	0:00:00	na		51		8
8/24/2016	0:00:00	0.002949437	51		8
8/25/2016	0:00:00	0.003099286	51		8
8/26/2016	0:00:00	0.003787245	51		8
8/27/2016	0:00:00	0.00258488	51		8
8/28/2016	0:00:00	0.002101315	51		8
8/29/2016	0:00:00	0.006940579	51		8
8/30/2016	0:00:00	0.006382983	51		8
8/31/2016	0:00:00	0.005565284	51		8
9/1/2016	0:00:00	0.005237168	51		8
9/2/2016	0:00:00	0.004562898	51		8
9/3/2016	0:00:00	0.005156656	51		8
9/4/2016	0:00:00	0.005199934	51		8
9/5/2016	0:00:00	0.010792849	51		8
9/6/2016	0:00:00	0.696368954	51		8
9/7/2016	0:00:00	0.235004112	51		8
9/8/2016	0:00:00	0.168312246	51		8
9/9/2016	0:00:00	0.083373831	51		8
9/10/2016	0:00:00	0.044074631	51		8
9/11/2016	0:00:00	0.028336809	51		8
9/12/2016	0:00:00	0.019457415	51		8
9/13/2016	0:00:00	0.016984102	51		8
9/14/2016	0:00:00	0.012861258	51		8
9/15/2016	0:00:00	0.009823604	51		8
9/16/2016	0:00:00	0.009835507	51		8
9/17/2016	0:00:00	0.010500492	51		8
9/18/2016	0:00:00	0.010212836	51		8
9/19/2016	0:00:00	0.009086655	51		8
9/20/2016	0:00:00	0.009270293	51		8
9/21/2016	0:00:00	0.012432056	51		8
9/22/2016	0:00:00	0.018580159	51		8
9/23/2016	0:00:00	0.013280316	51		8
9/24/2016	0:00:00	0.01137062	51		8
9/25/2016	0:00:00	0.014462232	51		8
9/26/2016	0:00:00	0.022071266	51		8
9/27/2016	0:00:00	0.038650582	51		8
9/28/2016	0:00:00	0.047701046	51		8
9/29/2016	0:00:00	0.060388337	51		8
9/30/2016	0:00:00	0.041955249	51		8
10/1/2016	0:00:00	0.030837521	51		8
10/2/2016	0:00:00	0.024118075	51		8
10/3/2016	0:00:00	0.02253558	51		8
10/4/2016	0:00:00	0.017611297	51		8
10/5/2016	0:00:00	0.017227824	51		8
10/6/2016	0:00:00	0.014016044	51		8
10/7/2016	0:00:00	1.225899392	51		8
10/8/2016	0:00:00	0.314064471	51		8
10/9/2016	0:00:00	0.138671259	51		8
10/10/2016	0:00:00	0.085647106	51		8
10/11/2016	0:00:00	0.063601588	51		8
10/12/2016	0:00:00	0.050645885	51		8
10/13/2016	0:00:00	0.037878219	51		8
10/14/2016	0:00:00	0.02794275	51		8
10/15/2016	0:00:00	0.02238218	51		8
10/16/2016	0:00:00	0.020737647	51		8
10/17/2016	0:00:00	0.600954933	51		8
10/18/2016	0:00:00	0.269389776	51		8
10/19/2016	0:00:00	0.140176771	51		8
10/20/2016	0:00:00	0.089940519	51		8
10/21/2016	0:00:00	0.068999271	51		8
10/22/2016	0:00:00	0.055781293	51		8
10/23/2016	0:00:00	0.04854896	51		8
10/24/2016	0:00:00	0.040092149	51		8
10/25/2016	0:00:00	0.032339148	51		8
10/26/2016	0:00:00	0.0318083	51		8
10/27/2016	0:00:00	0.034731374	51		8
10/28/2016	0:00:00	0.03116402	51		8
10/29/2016	0:00:00	0.029644315	51		8
10/30/2016	0:00:00	0.031771083	51		8
10/31/2016	0:00:00	0.029925608	51		8
11/1/2016	0:00:00	0.028200192	51		8
11/2/2016	0:00:00	0.022407676	51		8
11/3/2016	0:00:00	0.022041355	51		8
11/4/2016	0:00:00	0.017956704	51		8
11/5/2016	0:00:00	0.01561866	51		8
11/6/2016	0:00:00	0.013577236	51		8
11/7/2016	0:00:00	0.012139052	51		8
