Nutrient Data,,,,,,,,,,,,,,,,,,,,,,
7/28/2016,,Nearshore-Offshore_2,20,47.00545,-91.04055556,2,A,0.767209577,1.674047605,1.544544262,2.663488141,13.45,4.34,1.65,0.08,1.52,1.77,BDL,2.81,,,
7/28/2016,,Nearshore-Offshore_2,20,47.00545,-91.04055556,18,A,0.204589221,1.099122165,1.596803279,2.237067626,13.66,4.24,1.47,0.08,1.71,1.65,BDL,3.06,,,
7/28/2016,,Nearshore-Offshore_3,20,46.98026667,-91.01138889,2,A,0.204589221,1.132941308,2.052618033,2.305294908,13.32,4.34,1.53,0.06,1.50,1.82,BDL,2.87,,,
7/28/2016,,Nearshore-Offshore_3,20,46.98026667,-91.01138889,18,A,0.119343712,0.997664734,0.390019672,1.96918083,13.46,4.22,1.46,0.06,1.63,1.65,BDL,2.91,,,
7/28/2016,Sand Island-West,Nearshore-Offshore_4,10,46.98893333,-90.98755,2,A,0.255736526,1.234398739,1.910357377,2.902283629,12.77,4.27,1.58,0.03,6.51,1.71,BDL,8.23,,,
7/28/2016,Sand Island-West,Nearshore-Offshore_4,10,46.98893333,-90.98755,8,A,0.119343712,1.132941308,1.659016393,3.581932327,13.72,4.36,1.73,0.12,1.61,1.61,BDL,2.91,,,
7/28/2016,,Nearshore-Offshore_5,10,46.95756667,-90.96027778,2,A,0.272785627,1.285127454,1.707127869,2.95739028,13.74,4.40,1.53,0.09,1.61,1.68,BDL,2.86,,,
7/28/2016,,Nearshore-Offshore_5,10,46.95756667,-90.96027778,8,A,0.238687424,1.521861459,0.92904918,2.368273938,13.11,4.28,1.57,0.05,4.65,BDL,BDL,2.87,,,
7/29/2016,,Longshore_1,10,46.81183333,-91.35527778,2,A,0.511473052,1.352765741,1.097439344,3.508456792,11.79,4.05,1.55,0.07,1.81,1.09,BDL,3.30,,,
7/29/2016,,Longshore_1,10,46.81183333,-91.35527778,8,A,0.170491017,1.082212593,0.477774098,2.507352629,12.70,4.08,1.54,0.46,1.50,1.17,BDL,14.10,,,
7/29/2016,,Longshore_2,10,46.89397222,-91.1825,2,A,0.409178441,1.285127454,0.934855738,2.626750373,13.37,4.26,1.68,0.48,1.49,1.11,BDL,3.35,,,
7/29/2016,,Longshore_2,10,46.89397222,-91.1825,8,A,0.289834729,1.285127454,0.409520656,2.149159396,13.82,4.23,1.56,0.47,1.44,1.25,BDL,3.19,,,
7/29/2016,,Longshore_3,10,46.88491667,-91.09055556,2,A,1.244584425,1.488042315,0.975501639,2.424692652,9.10,4.70,1.90,0.56,1.71,1.05,BDL,9.47,,,
7/29/2016,,Longshore_3,10,46.88491667,-91.09055556,8,A,0.562620357,0.963845591,0.894209836,3.471719025,14.10,5.01,1.64,0.41,1.51,1.25,BDL,3.26,,,
7/29/2016,,Longshore_4,10,46.92152778,-91.02166667,2,A,0.409178441,1.454223172,0.625656557,2.323663792,14.51,5.13,1.75,0.42,1.54,1.06,BDL,3.49,,,
7/29/2016,,Longshore_4,10,46.92152778,-91.02166667,8,A,0.511473052,1.758595464,1.138085246,2.801254769,14.21,5.05,1.66,0.43,1.52,1.09,BDL,3.28,,,
8/16/2016,Brule River,,,46.736279,-91.60166667,,A,5.671789379,9.963851718,,13.75846842,17.09,7.70,3.54,0.53,3.87,BDL,BDL,2.81,,,
8/16/2016,Iron River,,,46.746848,-91.48583333,,A,5.275447471,9.671076158,,11.5169202,21.16,9.02,4.31,0.86,2.28,BDL,BDL,4.11,,,
8/16/2016,Flag River,,,46.781612,-91.3725,,A,9.03386212,9.789047302,,9.223842126,22.15,9.44,3.12,1.03,1.20,BDL,BDL,2.06,,,
8/16/2016,Siskiwit River,,,46.854369,-91.09166667,,A,9.744544162,12.54217689,,10.61514792,17.12,8.26,2.00,0.63,4.12,BDL,BDL,2.54,,,
8/16/2016,Sand River,,,46.899414,-90.95638889,,A,3.608078063,5.11451143,,17.2179047,29.05,10.17,5.67,1.11,0.89,0.90,BDL,0.35,,,
8/17/2016,,Nearshore-Offshore_1,20,47.02273333,-91.06194444,2,A,0.382674946,1.153709146,0.948404372,2.29683934,15.67,5.05,1.59,0.40,1.47,1.02,BDL,3.19,,,
8/17/2016,,Nearshore-Offshore_1,20,47.02273333,-91.06194444,18,A,1.230026612,2.051038482,1.847540984,4.219411551,14.69,4.95,1.54,0.39,1.44,1.19,BDL,3.19,,,
8/17/2016,,Nearshore-Offshore_2,20,47.00545,-91.04055556,2,A,0.369007984,1.456703468,0.643560109,2.51685702,12.64,4.86,3.12,0.51,1.48,1.30,BDL,3.28,,,
8/17/2016,,Nearshore-Offshore_2,20,47.00545,-91.04055556,18,A,0.615013306,1.328513562,0.779046448,2.402824663,12.42,4.80,3.38,0.50,1.54,1.23,BDL,3.29,,,
8/17/2016,,Nearshore-Offshore_3,20,46.98026667,-91.01138889,2,A,0.410008871,1.037172869,0.948404372,1.414001225,12.88,4.88,2.85,0.46,1.44,1.05,BDL,3.19,,,
8/17/2016,,Nearshore-Offshore_3,20,46.98026667,-91.01138889,18,A,0.970354328,1.841273183,0.541945355,3.526586389,14.46,5.10,1.61,0.36,1.49,1.19,BDL,3.95,,,
8/17/2016,Sand Island-West,Nearshore-Offshore_4,10,46.98893333,-90.98755,2,A,1.667369408,1.708711773,0.894209836,3.48450302,12.76,4.88,3.02,0.45,1.63,1.03,BDL,3.75,,,
8/17/2016,Sand Island-West,Nearshore-Offshore_4,10,46.98893333,-90.98755,8,A,1.011355215,0.990558358,1.016147541,2.085163097,13.88,4.92,1.61,0.41,1.46,1.07,BDL,3.32,,,
8/17/2016,,Nearshore-Offshore_5,10,46.95756667,-90.96027778,2,A,0.997688252,1.689776022,0.853563934,2.464402136,14.86,5.01,1.53,0.34,1.47,1.11,BDL,3.23,,,
8/17/2016,,Nearshore-Offshore_5,10,46.95756667,-90.96027778,8,A,1.831372956,2.540490847,0.975501639,3.110802696,14.07,5.01,1.61,0.41,1.70,1.74,BDL,3.52,,,
8/18/2016,,Longshore_1,10,46.81183333,-91.35527778,2,A,0.628680269,1.305206307,0.906118826,2.171501882,15.04,5.13,1.68,0.40,1.70,1.13,BDL,3.82,,,
8/18/2016,,Longshore_1,10,46.81183333,-91.35527778,8,A,0.218671398,1.002211986,2.639344262,2.351717724,14.73,5.05,1.55,0.35,1.52,1.07,BDL,3.28,,,
8/18/2016,,Longshore_2,10,46.89397222,-91.1825,2,A,0.410008871,1.025519241,0.677431694,1.699215309,14.81,4.98,1.61,0.42,1.50,1.09,BDL,3.34,,,
8/18/2016,,Longshore_2,10,46.89397222,-91.1825,8,A,0.69701508,1.394866754,0.58250496,2.482918818,16.28,4.99,1.59,0.41,1.67,1.08,BDL,3.29,,,
8/18/2016,,Longshore_3,10,46.88491667,-91.09055556,2,A,1.011355215,1.246938168,0.846789617,2.929002538,16.66,5.08,1.65,0.40,1.66,1.08,BDL,3.32,,,
8/18/2016,,Longshore_3,10,46.88491667,-91.09055556,8,A,0.273339247,0.836920052,0.74716731,2.75604814,17.91,5.20,1.64,0.38,1.53,1.06,BDL,3.34,,,
8/18/2016,,Longshore_4,10,46.92152778,-91.02166667,2,A,0.478343683,1.142055519,0.659836066,2.708783993,21.07,5.18,1.62,0.39,1.49,1.06,BDL,3.27,,,
8/18/2016,,Longshore_4,10,46.92152778,-91.02166667,8,A,0.601346344,1.232132299,0.846789617,2.13462356,17.76,4.99,1.67,0.44,1.52,1.10,BDL,3.30,,,
8/30/2016,Brule River,,,46.736279,-91.60166667,,A,9.615413256,10.53298748,,14.4283564,23.34,8.12,3.78,0.67,2.77,BDL,BDL,BDL,,,
8/30/2016,Iron River,,,46.746848,-91.48583333,,A,5.73483892,13.49598759,,13.24316998,27.41,9.06,4.39,0.88,3.51,BDL,BDL,3.21,,,
8/30/2016,Flag River,,,46.781612,-91.3725,,A,9.137510013,14.39444569,,10.90054398,26.77,9.37,2.93,0.98,2.52,BDL,BDL,3.86,,,
8/30/2016,Siskiwit River,,,46.854369,-91.09166667,,A,6.193626034,19.02054909,,8.553954151,25.34,8.70,1.99,0.77,1.37,BDL,BDL,2.58,,,
8/30/2016,Sand River,,,46.899414,-90.95638889,,A,3.364438833,7.18766478,,12.8051663,36.45,10.09,3.59,1.07,1.61,BDL,BDL,2.83,,,
8/31/2016,,Longshore_1,10,46.81183333,-91.35527778,2,A,BDL,1.099242727,0.812918033,2.343752031,17.85,5.07,1.69,0.43,1.48,1.57,BDL,3.29,,,
8/31/2016,,Longshore_1,10,46.81183333,-91.35527778,8,A,BDL,0.787790621,0.812918033,1.893751641,17.26,5.01,1.62,0.45,1.46,1.56,BDL,3.24,,,
8/31/2016,,Longshore_2,10,46.89397222,-91.1825,2,A,BDL,0.806111333,1.959909106,1.406966393,18.73,5.09,1.61,0.40,1.48,1.55,BDL,3.29,,,
8/31/2016,,Longshore_2,10,46.89397222,-91.1825,8,A,0.109924273,0.897714894,0.711303279,1.628626411,18.39,5.04,1.61,0.38,1.48,1.56,BDL,3.40,,,
8/31/2016,,Longshore_3,10,46.88491667,-91.09055556,2,A,BDL,0.677866348,0.951074053,1.421845892,17.96,5.01,1.65,0.42,1.49,1.57,BDL,3.26,,,
8/31/2016,,Longshore_3,10,46.88491667,-91.09055556,8,A,0.916035606,1.117563439,0.854931825,1.823612691,18.22,5.10,1.65,0.44,1.47,1.59,BDL,3.81,,,
8/31/2016,,Longshore_4,10,46.92152778,-91.02166667,2,A,0.219848545,0.622904212,0.68589959,1.022625886,18.27,5.02,1.65,0.34,1.49,1.56,BDL,3.29,,,
8/31/2016,,Longshore_4,10,46.92152778,-91.02166667,8,A,BDL,0.641224924,0.558881148,1.656647777,17.92,4.99,1.62,0.44,1.48,1.58,BDL,3.26,,,
9/1/2016,,Nearshore-Offshore_1,20,47.02273333,-91.06194444,2,A,BDL,0.787790621,1.351859256,2.003670891,17.37,4.96,1.67,0.43,1.45,1.61,BDL,3.32,,,
9/1/2016,Sand Island-West,Nearshore-Offshore_4,10,46.98893333,-90.98755,2,A,BDL,0.696187061,0.787514344,1.422623184,15.94,4.85,1.66,0.40,2.29,1.64,BDL,3.31,,,
9/1/2016,Sand Island-West,Nearshore-Offshore_4,10,46.98893333,-90.98755,8,A,0.718545675,1.040000319,1.066954918,2.643752291,17.98,4.94,1.63,0.45,1.46,1.64,BDL,3.30,,,
9/1/2016,,Nearshore-Offshore_5,10,46.95756667,-90.96027778,2,A,BDL,0.680727481,0.842658936,1.660188939,17.35,4.94,1.80,0.40,1.48,1.58,BDL,3.32,,,
9/1/2016,,Nearshore-Offshore_5,10,46.95756667,-90.96027778,8,A,BDL,1.077818512,0.892227109,2.122734683,19.02,5.04,1.62,0.41,1.41,1.60,BDL,3.29,,,
9/21/2016,,Nearshore-Offshore_1,20,47.02273333,-91.06194444,2,A,1.347936999,1.36532463,0.404436832,1.836939092,18.01,4.92,1.62,0.40,1.42,1.60,BDL,3.27,,,
9/21/2016,,Nearshore-Offshore_1,20,47.02273333,-91.06194444,18,A,0.177360131,1.445637844,0.394620404,2.015026377,19.07,5.02,1.60,0.44,1.45,1.77,BDL,3.34,,,
9/21/2016,,Nearshore-Offshore_2,20,47.00545,-91.04055556,2,A,0.268089765,1.385402934,0.584284836,1.651929292,16.95,4.82,2.47,0.81,1.43,1.59,BDL,3.25,,,
9/21/2016,,Nearshore-Offshore_2,20,47.00545,-91.04055556,18,A,0.496608368,1.726734091,0.812918033,4.29250372,18.14,4.95,2.24,0.76,1.41,1.77,BDL,3.29,,,
9/21/2016,,Nearshore-Offshore_3,20,46.98026667,-91.01138889,2,A,0.106416079,1.706655788,1.182151842,2.070501794,19.21,5.14,1.67,0.45,1.83,1.66,BDL,3.45,,,
9/21/2016,,Nearshore-Offshore_3,20,46.98026667,-91.01138889,18,A,0.443400329,1.666499181,0.202218416,4.021065985,14.53,4.76,1.73,0.38,1.57,1.90,BDL,3.55,,,
9/21/2016,Sand Island-West,Nearshore-Offshore_4,10,46.98893333,-90.98755,2,A,0.489825104,1.42555954,1.168569672,2.311444789,14.41,4.69,1.89,0.41,2.05,1.65,BDL,3.64,,,
9/21/2016,Sand Island-West,Nearshore-Offshore_4,10,46.98893333,-90.98755,8,A,0.482561578,2.248769979,0.889129098,1.794080502,14.22,4.61,1.69,0.42,1.62,1.63,BDL,3.71,,,
9/21/2016,,Nearshore-Offshore_5,10,46.95756667,-90.96027778,2,A,1.117368828,1.766890698,1.055418944,1.728965311,14.12,4.71,1.86,0.44,1.49,1.83,BDL,3.38,,,
9/21/2016,,Nearshore-Offshore_5,10,46.95756667,-90.96027778,8,A,0.124152092,2.088143552,0.653956338,1.769299076,15.14,5.00,1.75,0.39,1.49,1.65,BDL,3.54,,,
9/22/2016,Brule River,,,46.736279,-91.60166667,,A,4.859667602,12.06706033,,16.48477889,16.69,7.42,3.43,0.74,2.42,BDL,BDL,3.46,,,
9/22/2016,Iron River,,,46.746848,-91.48583333,,A,4.824195575,14.41622183,,12.17978138,18.90,8.58,4.42,1.05,3.01,BDL,BDL,3.07,,,
9/22/2016,Flag River,,,46.781612,-91.3725,,A,8.176302059,14.71739638,,9.893730102,20.05,9.11,3.82,1.30,2.23,BDL,BDL,5.32,,,
9/22/2016,Siskiwit River,,,46.854369,-91.09166667,,A,13.88729829,23.53177157,,8.940427983,17.61,8.23,1.92,0.84,1.27,BDL,BDL,3.57,,,
9/22/2016,Sand River,,,46.899414,-90.95638889,,A,3.919658905,8.452965725,,5.6484637,26.59,9.87,3.25,1.25,1.49,BDL,BDL,2.99,,,
10/25/2016,,Nearshore-Offshore_1,20,47.02273333,-91.06194444,2,A,0.596313663,1.855744693,0.966579368,2.69647592,15.45,4.75,1.43,0.42,1.50,1.65,BDL,3.24,,,
10/25/2016,,Nearshore-Offshore_1,20,47.02273333,-91.06194444,18,A,0.47705093,1.255908025,1.409358587,3.575668463,15.48,4.73,1.49,0.43,1.55,1.67,BDL,3.23,,,
10/25/2016,,Nearshore-Offshore_2,20,47.00545,-91.04055556,2,A,1.00521446,2.41809157,1.232456176,2.538268222,15.94,4.84,1.50,0.45,1.50,1.73,BDL,3.38,,,
10/25/2016,,Nearshore-Offshore_2,20,47.00545,-91.04055556,18,A,1.277814991,2.41809157,0.919128429,1.989440096,14.50,4.60,1.44,0.43,1.46,1.76,BDL,3.28,,,
10/25/2016,,Nearshore-Offshore_3,20,46.98026667,-91.01138889,2,A,0.408900797,1.627817466,1.319672131,2.31160857,15.65,4.79,1.47,0.43,1.46,1.69,BDL,3.32,,,
10/25/2016,,Nearshore-Offshore_3,20,46.98026667,-91.01138889,18,A,1.022251993,1.949469173,0.889129098,1.89605483,15.27,4.68,1.43,0.46,1.46,1.74,BDL,3.25,,,
10/25/2016,Sand Island-West,Nearshore-Offshore_4,10,46.98893333,-90.98755,2,A,1.00521446,2.643030321,1.79372911,3.000727028,16.08,4.81,1.47,0.42,1.48,1.74,BDL,3.28,,,
10/25/2016,Sand Island-West,Nearshore-Offshore_4,10,46.98893333,-90.98755,8,A,1.465227857,2.886713968,1.567927285,3.44987953,14.67,4.67,1.48,0.45,1.48,1.71,BDL,3.34,,,
10/25/2016,,Nearshore-Offshore_5,10,46.95756667,-90.96027778,2,A,1.345965124,2.268132403,2.562470158,2.575054718,14.15,4.54,1.78,0.41,1.45,1.63,BDL,3.19,,,
10/25/2016,,Nearshore-Offshore_5,10,46.95756667,-90.96027778,8,A,0.340750664,1.705785526,1.313106598,4.796715354,14.44,4.66,1.50,0.41,1.45,1.65,BDL,3.21,,,
10/26/2016,Brule River,,,46.736279,-91.60166667,,A,6.048324293,11.17656116,,5.652508429,15.80,7.24,3.08,0.61,2.72,BDL,BDL,3.48,,,
10/26/2016,Iron River,,,46.746848,-91.48583333,,A,7.683927482,11.61288336,,6.827704367,18.18,8.51,3.46,0.90,3.11,BDL,BDL,3.29,,,
10/26/2016,Flag River,,,46.781612,-91.3725,,A,6.561614732,8.058753213,,6.196907998,20.35,9.08,2.84,0.98,2.79,BDL,BDL,4.05,,,
10/26/2016,Siskiwit River,,,46.854369,-91.09166667,,A,13.32335098,17.23472719,,7.523357265,20.10,8.66,2.00,0.73,1.33,BDL,BDL,2.80,,,
10/26/2016,Sand River,,,46.899414,-90.95638889,,A,6.03128676,8.340466808,,7.119254802,26.15,9.97,3.45,0.97,1.50,BDL,BDL,3.04,,,
