Collection Start Date/Time,DNR Parameter Description, Value,Units,Site,Round 
08/01/2023 11:25,"CRUCIGENIA SP., COUNT",235,cells/mL,1,3
08/01/2023 11:25,"CRYPTOMONAS SP. 2, COUNT",3,cells/mL,1,3
08/01/2023 11:25,"CRYPTOMONAS SP., COUNT",17,cells/mL,1,3
08/01/2023 11:25,"DINOBRYON SP., COUNT",109,cells/mL,1,3
08/01/2023 11:25,"DYSMORPHOCOCCUS SP., COUNT",7,cells/mL,1,3
08/01/2023 11:25,"EUGLENA SP., COUNT",3,cells/mL,1,3
08/01/2023 11:25,"GLOEOCYSTIS SP., COUNT",34,cells/mL,1,3
08/01/2023 11:25,"GOLENKINIA SP., COUNT",3,cells/mL,1,3
08/01/2023 11:25,"GYMNODINIUM SP., COUNT",17,cells/mL,1,3
08/01/2023 11:25,"KOMMA CAUDATA, COUNT",136,cells/mL,1,3
08/01/2023 11:25,"PENNALES DIATOMS, COUNT",27,cells/mL,1,3
08/01/2023 11:25,"TETRAEDRON SP., COUNT",10,cells/mL,1,3
08/01/2023 11:25,"TRACHELOMONAS SP., COUNT",17,cells/mL,1,3
08/01/2023 11:25,"UROSOLENIA SP., COUNT",37,cells/mL,1,3
08/30/2023 09:58,"APHANOCAPSA SP., COUNT",290,cells/mL,14,4
08/30/2023 09:58,"APHANOTHECE SP., COUNT",430,cells/mL,14,4
08/30/2023 09:58,"ASTERIONELLA SP., COUNT",5,cells/mL,14,4
08/30/2023 09:58,"CENTRALES DIATOMS, COUNT",444,cells/mL,14,4
08/30/2023 09:58,"CHLAMYDOMONAS SP., COUNT",106,cells/mL,14,4
08/30/2023 09:58,"COSMARIUM SP., COUNT",24,cells/mL,14,4
08/30/2023 09:58,"CRUCIGENIA SP., COUNT",53,cells/mL,14,4
08/30/2023 09:58,"CRYPTOMONAS SP., COUNT",3,cells/mL,14,4
08/30/2023 09:58,"DICTYOSPHAERIUM SP., COUNT",26,cells/mL,14,4
08/30/2023 09:58,"DINOBRYON SP., COUNT",87,cells/mL,14,4
08/30/2023 09:58,"EUDORINA SP., COUNT",140,cells/mL,14,4
08/30/2023 09:58,"GLOEOCYSTIS SP., COUNT",16,cells/mL,14,4
08/30/2023 09:58,"KOMMA CAUDATA, COUNT",42,cells/mL,14,4
08/30/2023 09:58,"MALLOMONAS SP., COUNT",5,cells/mL,14,4
08/30/2023 09:58,"OOCYSTIS SP., COUNT",11,cells/mL,14,4
08/30/2023 09:58,"PENNALES DIATOMS, COUNT",3,cells/mL,14,4
08/30/2023 09:58,"TETRAEDRON SP., COUNT",24,cells/mL,14,4
08/30/2023 09:58,"UROSOLENIA SP., COUNT",11,cells/mL,14,4
08/30/2023 10:28,"APHANOCAPSA SP., COUNT",412,cells/mL,9,4
08/30/2023 10:28,"APHANOTHECE SP., COUNT",328,cells/mL,9,4
08/30/2023 10:28,"ASTERIONELLA SP., COUNT",3,cells/mL,9,4
08/30/2023 10:28,"CENTRALES DIATOMS, COUNT",535,cells/mL,9,4
08/30/2023 10:28,"CHLAMYDOMONAS SP., COUNT",129,cells/mL,9,4
08/30/2023 10:28,"COSMARIUM SP., COUNT",10,cells/mL,9,4
08/30/2023 10:28,"CRUCIGENIA SP., COUNT",210,cells/mL,9,4
08/30/2023 10:28,"CRYPTOMONAS SP., COUNT",3,cells/mL,9,4
08/30/2023 10:28,"DINOBRYON SP., COUNT",94,cells/mL,9,4
08/30/2023 10:28,"GLOEOCYSTIS SP., COUNT",126,cells/mL,9,4
08/30/2023 10:28,"GOLENKINIA SP., COUNT",3,cells/mL,9,4
08/30/2023 10:28,"KOMMA CAUDATA, COUNT",56,cells/mL,9,4
08/30/2023 10:28,"OOCYSTIS SP., COUNT",3,cells/mL,9,4
08/30/2023 10:28,"PENNALES DIATOMS, COUNT",38,cells/mL,9,4
08/30/2023 10:28,"QUADRIGULA SP., COUNT",10,cells/mL,9,4
08/30/2023 10:28,"SCENEDESMUS SP., COUNT",3,cells/mL,9,4
08/30/2023 10:28,"TETRAEDRON SP., COUNT",35,cells/mL,9,4
08/30/2023 10:28,"UROSOLENIA SP., COUNT",28,cells/mL,9,4
08/30/2023 11:30,"APHANOCAPSA SP., COUNT",995,cells/mL,8,4
08/30/2023 11:30,"APHANOTHECE SP., COUNT",1754,cells/mL,8,4
08/30/2023 11:30,"AULACOSEIRA SP., COUNT",31,cells/mL,8,4
08/30/2023 11:30,"CENTRALES DIATOMS, COUNT",1175,cells/mL,8,4
08/30/2023 11:30,"CHLAMYDOMONAS SP., COUNT",164,cells/mL,8,4
08/30/2023 11:30,"COSMARIUM SP., COUNT",31,cells/mL,8,4
08/30/2023 11:30,"CRUCIGENIA SP., COUNT",31,cells/mL,8,4
08/30/2023 11:30,"CRYPTOMONAS SP., COUNT",8,cells/mL,8,4
08/30/2023 11:30,"CYMBELLA SP., COUNT",16,cells/mL,8,4
08/30/2023 11:30,"DINOBRYON SP., COUNT",70,cells/mL,8,4
08/30/2023 11:30,"KOMMA CAUDATA, COUNT",478,cells/mL,8,4
08/30/2023 11:30,"OOCYSTIS SP., COUNT",70,cells/mL,8,4
08/30/2023 11:30,"PENNALES DIATOMS, COUNT",298,cells/mL,8,4
08/30/2023 11:30,"PERIDINIUM SP., COUNT",8,cells/mL,8,4
08/30/2023 11:30,"QUADRIGULA SP., COUNT",39,cells/mL,8,4
08/30/2023 11:30,"TETRAEDRON SP., COUNT",47,cells/mL,8,4
08/30/2023 11:30,"TRACHELOMONAS SP., COUNT",8,cells/mL,8,4
08/30/2023 12:08,"APHANOCAPSA SP., COUNT",1678,cells/mL,6,4
08/30/2023 12:08,"AULACOSEIRA SP., COUNT",59,cells/mL,6,4
08/30/2023 12:08,"CENTRALES DIATOMS, COUNT",806,cells/mL,6,4
08/30/2023 12:08,"CHLAMYDOMONAS SP., COUNT",564,cells/mL,6,4
08/30/2023 12:08,"COSMARIUM SP., COUNT",15,cells/mL,6,4
08/30/2023 12:08,"CRYPTOMONAS SP., COUNT",7,cells/mL,6,4
08/30/2023 12:08,"DINOBRYON SP., COUNT",95,cells/mL,6,4
08/30/2023 12:08,"EUGLENA SP., COUNT",7,cells/mL,6,4
08/30/2023 12:08,"KOMMA CAUDATA, COUNT",549,cells/mL,6,4
08/30/2023 12:08,"PENNALES DIATOMS, COUNT",125,cells/mL,6,4
08/30/2023 12:08,"QUADRIGULA SP., COUNT",22,cells/mL,6,4
08/30/2023 12:08,"TETRAEDRON SP., COUNT",37,cells/mL,6,4
08/30/2023 12:08,"UROSOLENIA SP., COUNT",15,cells/mL,6,4
08/30/2023 12:50,"ANKISTRODESMUS SP., COUNT",467,cells/mL,3,4
08/30/2023 12:50,"CENTRALES DIATOMS, COUNT",328,cells/mL,3,4
08/30/2023 12:50,"CHLAMYDOMONAS SP., COUNT",1072,cells/mL,3,4
08/30/2023 12:50,"COSMARIUM SP., COUNT",13,cells/mL,3,4
08/30/2023 12:50,"DINOBRYON SP., COUNT",896,cells/mL,3,4
08/30/2023 12:50,"KOMMA CAUDATA, COUNT",984,cells/mL,3,4
08/30/2023 12:50,"NAVICULA SP., COUNT",13,cells/mL,3,4
08/30/2023 12:50,"PENNALES DIATOMS, COUNT",25,cells/mL,3,4
08/30/2023 12:50,"PERIDINIUM SP., COUNT",13,cells/mL,3,4
08/30/2023 12:50,"QUADRIGULA SP., COUNT",38,cells/mL,3,4
08/30/2023 12:50,"TETRAEDRON SP., COUNT",88,cells/mL,3,4
08/30/2023 13:18,"ANKISTRODESMUS SP., COUNT",120,cells/mL,1,4
08/30/2023 13:18,"CENTRALES DIATOMS, COUNT",155,cells/mL,1,4
08/30/2023 13:18,"CHLAMYDOMONAS SP., COUNT",1327,cells/mL,1,4
08/30/2023 13:18,"DINOBRYON SP., COUNT",12,cells/mL,1,4
08/30/2023 13:18,"KOMMA CAUDATA, COUNT",1888,cells/mL,1,4
08/30/2023 13:18,"QUADRIGULA SP., COUNT",60,cells/mL,1,4
08/30/2023 13:18,"SELENASTRUM SP., COUNT",24,cells/mL,1,4
08/30/2023 13:18,"TETRAEDRON SP., COUNT",24,cells/mL,1,4
09/05/2023 08:30,"APHANOCAPSA SP., COUNT",2366,cells/mL,9,5
09/05/2023 08:30,"APHANOTHECE SP., COUNT",557,cells/mL,9,5
09/05/2023 08:30,"ASTERIONELLA SP., COUNT",51,cells/mL,9,5
09/05/2023 08:30,"CENTRALES DIATOMS, COUNT",850,cells/mL,9,5
09/05/2023 08:30,"CHLAMYDOMONAS SP., COUNT",505,cells/mL,9,5
09/05/2023 08:30,"CRUCIGENIA SP., COUNT",117,cells/mL,9,5
09/05/2023 08:30,"CRYPTOMONAS SP., COUNT",7,cells/mL,9,5
09/05/2023 08:30,"DINOBRYON SP., COUNT",103,cells/mL,9,5
09/05/2023 08:30,"DYSMORPHOCOCCUS SP., COUNT",7,cells/mL,9,5
09/05/2023 08:30,"EUDORINA SP., COUNT",952,cells/mL,9,5
09/05/2023 08:30,"KOMMA CAUDATA, COUNT",476,cells/mL,9,5
09/05/2023 08:30,"OOCYSTIS SP., COUNT",139,cells/mL,9,5
09/05/2023 08:30,"PENNALES DIATOMS, COUNT",29,cells/mL,9,5
09/05/2023 08:30,"PERIDINIUM SP., COUNT",7,cells/mL,9,5
09/05/2023 08:30,"PSEUDANABAENA SP., COUNT",198,cells/mL,9,5
09/05/2023 08:30,"QUADRIGULA SP., COUNT",15,cells/mL,9,5
09/05/2023 08:30,"TETRAEDRON SP., COUNT",66,cells/mL,9,5
09/05/2023 08:30,"UROSOLENIA SP., COUNT",15,cells/mL,9,5
09/05/2023 08:50,"APHANOCAPSA SP., COUNT",1008,cells/mL,8.5,5
09/05/2023 08:50,"CRYPTOMONAS SP., COUNT",3,cells/mL,8.5,5
09/05/2023 08:50,"CYCLOTELLA SP., COUNT",7,cells/mL,8.5,5
09/05/2023 08:50,"DINOBRYON SP., COUNT",187,cells/mL,8.5,5
09/05/2023 08:50,"GOLENKINIA SP., COUNT",7,cells/mL,8.5,5
09/05/2023 08:50,"KOMMA CAUDATA, COUNT",75,cells/mL,8.5,5
09/05/2023 08:50,"MALLOMONAS SP., COUNT",7,cells/mL,8.5,5
09/05/2023 08:50,"Strombomonas sp., cells/mL",3,cells/mL,8.5,5
09/05/2023 08:50,"SYNEDRA SP., COUNT",3,cells/mL,8.5,5
09/05/2023 08:50,"UROSOLENIA SP., COUNT",17,cells/mL,8.5,5
09/05/2023 09:17,"APHANOCAPSA SP., COUNT",598,cells/mL,8,5
09/05/2023 09:17,"CENTRALES DIATOMS, COUNT",742,cells/mL,8,5
09/05/2023 09:17,"CHLAMYDOMONAS SP., COUNT",462,cells/mL,8,5
09/05/2023 09:17,"COSMARIUM SP., COUNT",15,cells/mL,8,5
09/05/2023 09:17,"CRUCIGENIA SP., COUNT",61,cells/mL,8,5
09/05/2023 09:17,"DICTYOSPHAERIUM SP., COUNT",121,cells/mL,8,5
09/05/2023 09:17,"DIMORPHOCOCCUS SP., COUNT",8,cells/mL,8,5
09/05/2023 09:17,"DINOBRYON SP., COUNT",68,cells/mL,8,5
09/05/2023 09:17,"KOMMA CAUDATA, COUNT",818,cells/mL,8,5
09/05/2023 09:17,"PENNALES DIATOMS, COUNT",129,cells/mL,8,5
09/05/2023 09:17,"PERIDINIUM SP., COUNT",23,cells/mL,8,5
09/05/2023 09:17,"PSEUDANABAENA SP., COUNT",129,cells/mL,8,5
09/05/2023 09:17,"QUADRIGULA SP., COUNT",23,cells/mL,8,5
09/05/2023 09:17,"TETRAEDRON SP., COUNT",30,cells/mL,8,5
09/05/2023 10:02,"APHANOCAPSA SP., COUNT",2281,cells/mL,6,5
09/05/2023 10:02,"CENTRALES DIATOMS, COUNT",370,cells/mL,6,5
09/05/2023 10:02,"CHLAMYDOMONAS SP., COUNT",360,cells/mL,6,5
09/05/2023 10:02,"COELASTRUM SP., COUNT",138,cells/mL,6,5
09/05/2023 10:02,"COSMARIUM SP., COUNT",5,cells/mL,6,5
09/05/2023 10:02,"CRUCIGENIA SP., COUNT",20,cells/mL,6,5
09/05/2023 10:02,"CRYPTOMONAS SP., COUNT",5,cells/mL,6,5
09/05/2023 10:02,"DINOBRYON SP., COUNT",59,cells/mL,6,5
09/05/2023 10:02,"GLOEOCYSTIS SP., COUNT",5,cells/mL,6,5
09/05/2023 10:02,"KOMMA CAUDATA, COUNT",474,cells/mL,6,5
09/05/2023 10:02,"OOCYSTIS SP., COUNT",64,cells/mL,6,5
09/05/2023 10:02,"PENNALES DIATOMS, COUNT",54,cells/mL,6,5
09/05/2023 10:02,"PERIDINIUM SP., COUNT",5,cells/mL,6,5
09/05/2023 10:02,"PSEUDANABAENA SP., COUNT",39,cells/mL,6,5
09/05/2023 10:02,"TETRAEDRON SP., COUNT",59,cells/mL,6,5
09/05/2023 10:02,"UROSOLENIA SP., COUNT",30,cells/mL,6,5
09/05/2023 10:48,"APHANOCAPSA SP., COUNT",850,cells/mL,3,5
09/05/2023 10:48,"ASTERIONELLA SP., COUNT",39,cells/mL,3,5
09/05/2023 10:48,"CENTRALES DIATOMS, COUNT",242,cells/mL,3,5
09/05/2023 10:48,"CHLAMYDOMONAS SP., COUNT",594,cells/mL,3,5
09/05/2023 10:48,"CRUCIGENIA SP., COUNT",19,cells/mL,3,5
09/05/2023 10:48,"DIMORPHOCOCCUS SP., COUNT",10,cells/mL,3,5
09/05/2023 10:48,"DINOBRYON SP., COUNT",29,cells/mL,3,5
09/05/2023 10:48,"GYMNODINIUM SP., COUNT",34,cells/mL,3,5
09/05/2023 10:48,"KOMMA CAUDATA, COUNT",425,cells/mL,3,5
09/05/2023 10:48,"PENNALES DIATOMS, COUNT",14,cells/mL,3,5
09/05/2023 10:48,"PSEUDANABAENA SP., COUNT",246,cells/mL,3,5
09/05/2023 10:48,"QUADRIGULA SP., COUNT",5,cells/mL,3,5
09/05/2023 10:48,"TETRAEDRON SP., COUNT",58,cells/mL,3,5
09/05/2023 10:48,"UROSOLENIA SP., COUNT",5,cells/mL,3,5
09/05/2023 11:25,"AULACOSEIRA SP., COUNT",77,cells/mL,1,5
09/05/2023 11:25,"CENTRALES DIATOMS, COUNT",299,cells/mL,1,5
09/05/2023 11:25,"CHLAMYDOMONAS SP., COUNT",423,cells/mL,1,5
09/05/2023 11:25,"CRYPTOMONAS SP., COUNT",5,cells/mL,1,5
09/05/2023 11:25,"DINOBRYON SP., COUNT",41,cells/mL,1,5
09/05/2023 11:25,"GLOEOCYSTIS SP., COUNT",41,cells/mL,1,5
09/05/2023 11:25,"KOMMA CAUDATA, COUNT",594,cells/mL,1,5
09/05/2023 11:25,"OOCYSTIS SP., COUNT",52,cells/mL,1,5
09/05/2023 11:25,"PENNALES DIATOMS, COUNT",41,cells/mL,1,5
09/05/2023 11:25,"PERIDINIUM SP., COUNT",5,cells/mL,1,5
09/05/2023 11:25,"PSEUDANABAENA SP., COUNT",119,cells/mL,1,5
09/05/2023 11:25,"QUADRIGULA SP., COUNT",21,cells/mL,1,5
09/05/2023 11:25,"TETRAEDRON SP., COUNT",72,cells/mL,1,5
09/05/2023 11:25,"UROSOLENIA SP., COUNT",26,cells/mL,1,5
09/21/2023 00:00,"APHANOCAPSA SP., COUNT",3964,cells/mL,11,6
09/21/2023 00:00,"APHANOCAPSA SP., COUNT",3682,cells/mL,3,6
09/21/2023 00:00,"APHANOCAPSA SP., COUNT",7324,cells/mL,8,6
09/21/2023 00:00,"APHANOCAPSA SP., COUNT",2462,cells/mL,9,6
09/21/2023 00:00,"APHANOCAPSA SP., COUNT",9747,cells/mL,14,6
09/21/2023 00:00,"APHANOTHECE SP., COUNT",458,cells/mL,14,6
09/21/2023 00:00,"CENTRALES DIATOMS, COUNT",103,cells/mL,11,6
09/21/2023 00:00,"CENTRALES DIATOMS, COUNT",97,cells/mL,3,6
09/21/2023 00:00,"CENTRALES DIATOMS, COUNT",435,cells/mL,8,6
09/21/2023 00:00,"CENTRALES DIATOMS, COUNT",152,cells/mL,9,6
09/21/2023 00:00,"CENTRALES DIATOMS, COUNT",315,cells/mL,14,6
09/21/2023 00:00,"CHLAMYDOMONAS SP., COUNT",206,cells/mL,11,6
09/21/2023 00:00,"CHLAMYDOMONAS SP., COUNT",633,cells/mL,3,6
09/21/2023 00:00,"CHLAMYDOMONAS SP., COUNT",1968,cells/mL,8,6
09/21/2023 00:00,"CHLAMYDOMONAS SP., COUNT",152,cells/mL,9,6
09/21/2023 00:00,"CHLAMYDOMONAS SP., COUNT",158,cells/mL,14,6
09/21/2023 00:00,"CHLORELLA SP., COUNT",90,cells/mL,9,6
09/21/2023 00:00,"CHROOCOCCUS SP., COUNT",198,cells/mL,14,6
09/21/2023 00:00,"CLOSTERIUM SP., COUNT",32,cells/mL,3,6
09/21/2023 00:00,"CLOSTERIUM SP., COUNT",44,cells/mL,14,6
09/21/2023 00:00,"COSMARIUM SP., COUNT",3,cells/mL,9,6
09/21/2023 00:00,"CRUCIGENIA SP., COUNT",72,cells/mL,9,6
09/21/2023 00:00,"CRUCIGENIA SP., COUNT",15,cells/mL,14,6
09/21/2023 00:00,"CRYPTOMONAS SP., COUNT",186,cells/mL,11,6
09/21/2023 00:00,"CRYPTOMONAS SP., COUNT",4,cells/mL,14,6
09/21/2023 00:00,"DINOBRYON SP., COUNT",21,cells/mL,11,6
09/21/2023 00:00,"DINOBRYON SP., COUNT",16,cells/mL,3,6
09/21/2023 00:00,"DINOBRYON SP., COUNT",21,cells/mL,9,6
09/21/2023 00:00,"DINOBRYON SP., COUNT",55,cells/mL,14,6
09/21/2023 00:00,"DYSMORPHOCOCCUS SP., COUNT",19,cells/mL,8,6
09/21/2023 00:00,"FRAGILARIA SP., COUNT",24,cells/mL,9,6
09/21/2023 00:00,"GLOEOCYSTIS SP., COUNT",151,cells/mL,8,6
09/21/2023 00:00,"KOMMA CAUDATA, COUNT",6483,cells/mL,11,6
09/21/2023 00:00,"KOMMA CAUDATA, COUNT",4169,cells/mL,3,6
09/21/2023 00:00,"KOMMA CAUDATA, COUNT",2952,cells/mL,8,6
09/21/2023 00:00,"KOMMA CAUDATA, COUNT",254,cells/mL,9,6
09/21/2023 00:00,"KOMMA CAUDATA, COUNT",81,cells/mL,14,6
09/21/2023 00:00,"MERISMOPEDIA SP., COUNT",44,cells/mL,14,6
09/21/2023 00:00,"NAVICULA SP., COUNT",16,cells/mL,3,6
09/21/2023 00:00,"NAVICULA SP., COUNT",3,cells/mL,9,6
09/21/2023 00:00,"NAVICULA SP., COUNT",4,cells/mL,14,6
09/21/2023 00:00,"NOSTOC SP., COUNT",1234,cells/mL,9,6
09/21/2023 00:00,"NOSTOC SP., COUNT",1842,cells/mL,14,6
09/21/2023 00:00,"OOCYSTIS SP., COUNT",57,cells/mL,9,6
09/21/2023 00:00,"OOCYSTIS SP., COUNT",26,cells/mL,14,6
09/21/2023 00:00,"PENNALES DIATOMS, COUNT",57,cells/mL,8,6
09/21/2023 00:00,"PENNALES DIATOMS, COUNT",15,cells/mL,9,6
09/21/2023 00:00,"PENNALES DIATOMS, COUNT",18,cells/mL,14,6
09/21/2023 00:00,"PERIDINIUM SP., COUNT",21,cells/mL,11,6
09/21/2023 00:00,"PERIDINIUM SP., COUNT",7,cells/mL,14,6
09/21/2023 00:00,"PSEUDANABAENA SP., COUNT",681,cells/mL,3,6
09/21/2023 00:00,"PSEUDANABAENA SP., COUNT",51,cells/mL,9,6
09/21/2023 00:00,"PSEUDANABAENA SP., COUNT",40,cells/mL,14,6
09/21/2023 00:00,"SELENASTRUM SP., COUNT",11,cells/mL,14,6
09/21/2023 00:00,"TETRAEDRON SP., COUNT",16,cells/mL,3,6
09/21/2023 00:00,"TETRAEDRON SP., COUNT",114,cells/mL,8,6
09/21/2023 00:00,"TETRAEDRON SP., COUNT",33,cells/mL,9,6
09/21/2023 00:00,"TETRAEDRON SP., COUNT",11,cells/mL,14,6
09/21/2023 00:00,"TREUBARIA SP., COUNT",4,cells/mL,14,6
09/21/2023 00:00,"UROSOLENIA SP., COUNT",19,cells/mL,8,6
09/21/2023 00:00,"UROSOLENIA SP., COUNT",4,cells/mL,14,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,