TADA.CharacteristicName,Target.TADA.CharacteristicName,TADA.CharacteristicNameAssumptions,TADA.ResultSampleFractionText,Target.TADA.ResultSampleFractionText,TADA.FractionAssumptions,TADA.MethodSpeciationName,Target.TADA.MethodSpeciationName,TADA.SpeciationAssumptions,Target.TADA.SpeciationConversionFactor,HarmonizationGroup
NITROGEN,"TOTAL NITROGEN, MIXED FORMS","Assumes NITROGEN is synonymous with TOTAL NITROGEN, MIXED FORMS.",TOTAL,UNFILTERED,"Assumes NITROGEN, TOTAL is synonymous to TOTAL NITROGEN, MIXED FORMS, UNFILTERED",,AS N,Assumes AS N,,Nitrogen
NITROGEN,"TOTAL NITROGEN, MIXED FORMS","Assumes NITROGEN is synonymous with TOTAL NITROGEN, MIXED FORMS.",UNFILTERED,,,AS N,,,,Nitrogen
"NITROGEN, MIXED FORMS (NH3), (NH4), ORGANIC, (NO2) AND (NO3)","TOTAL NITROGEN, MIXED FORMS","Assumes NITROGEN is synonymous with TOTAL NITROGEN, MIXED FORMS.",DISSOLVED,FILTERED,Assumes DISSOLVED is synonymous to FILTERED. FILTERED is precise and preferred.,,AS N,Assumes AS N,,Nitrogen
"NITROGEN, MIXED FORMS (NH3), (NH4), ORGANIC, (NO2) AND (NO3)","TOTAL NITROGEN, MIXED FORMS","Assumes NITROGEN, MIXED FORMS (NH3), (NH4), ORGANIC, (NO2) AND (NO3) is synonymous to TOTAL NITROGEN, MIXED FORMS.",TOTAL,UNFILTERED,"Assumes NITROGEN, MIXED FORMS (NH3), (NH4), ORGANIC, (NO2) AND (NO3), TOTAL is synonymous to TOTAL NITROGEN, MIXED FORMS, UNFILTERED",,AS N,Assumes AS N,,Nitrogen
ORGANIC CARBON,,,DISSOLVED,FILTERED,,,,,,Carbon
ORGANIC CARBON,,,TOTAL,UNFILTERED,,,,,,Carbon
ORGANIC NITROGEN,,,DISSOLVED,FILTERED,Assumes DISSOLVED and TOTAL SOLUBLE are equivalent to FILTERED. FILTERED is precise and preferred.,,AS N,Assumes AS N,,Nitrogen
ORGANIC NITROGEN,,,TOTAL,UNFILTERED,"Assumes ORGANIC NITROGEN, TOTAL is synonymous to ORGANIC NITROGEN, UNFILTERED.",,AS N,Assumes AS N,,Nitrogen
ORTHOPHOSPHATE,,,DISSOLVED,FILTERED,Assumes DISSOLVED and TOTAL SOLUBLE are equivalent to FILTERED. FILTERED is precise and preferred.,AS P,,,,Phosphorus
ORTHOPHOSPHATE,,,DISSOLVED,FILTERED,Assumes DISSOLVED and TOTAL SOLUBLE are equivalent to FILTERED. FILTERED is precise and preferred.,AS PO4,AS P,Converts speciation and result values from AS PO4 to AS P,0.326,Phosphorus
ORTHOPHOSPHATE,,,DISSOLVED,FILTERED,Assumes DISSOLVED and TOTAL SOLUBLE are equivalent to FILTERED. FILTERED is precise and preferred.,,AS P,Assumes AS P,,Phosphorus
ORTHOPHOSPHATE,,,NONE,UNFILTERED,,,AS P,,,Phosphorus
ORTHOPHOSPHATE,,,TOTAL,UNFILTERED,"Assumes ORTHOPHOSPHATE, TOTAL is UNFILTERED",AS P,,,,Phosphorus
ORTHOPHOSPHATE,,,TOTAL,UNFILTERED,"Assumes ORTHOPHOSPHATE, TOTAL is UNFILTERED",,AS P,Assumes AS P,,Phosphorus
ORTHOPHOSPHATE,,,TOTAL RECOVERABLE,UNFILTERED,"Assumes ORTHOPHOSPHATE, TOTAL  RECOVERABLEis UNFILTERED",AS P,,,,Phosphorus
ORTHOPHOSPHATE,,,,UNFILTERED,Assumes ORTHOPHOSPHATE is UNFILTERED,,AS P ,Assumes AS P,,Phosphorus
ORTHOPHOSPHATE,,,UNFILTERED,,,AS P,,,,Phosphorus
OXYGEN,DISSOLVED OXYGEN (DO),Assumes oxygen as dissolved fraction equivalent to Dissolved Oxygen (DO),DISSOLVED,,Assumes fraction is NA for DISSOLVED OXYGEN (DO) and DISSOLVED OXYGEN SATURATION. ,,,,,DISSOLVED OXYGEN (DO)
PH,,,DISSOLVED,,Assumes fraction is NA for PH. Harmonizing to NA.,,,,,PH
PH,,,TOTAL,,Assumes fraction is NA for PH. Harmonizing to NA.,,,,,PH
PH,,,,,,,,,,PH
PHEOPHYTIN A,,,DISSOLVED,FILTERED,,,,,,PHEOPHYTIN A
PHEOPHYTIN A,,,TOTAL,UNFILTERED,,,,,,PHEOPHYTIN A
PHEOPHYTIN A,,,,UNFILTERED,,,,,,PHEOPHYTIN A
PHOSPHATE-PHOSPHORUS,ORTHOPHOSPHATE,Assumes PHOSPHATE-PHOSPHORUS is synonymous to ORTHOPHOSPHATE,DISSOLVED,FILTERED,Assumes DISSOLVED and TOTAL SOLUBLE are equivalent to FILTERED. FILTERED is precise and preferred.,,AS P,Assumes AS P,,Phosphorus
PHOSPHATE-PHOSPHORUS,ORTHOPHOSPHATE,Assumes PHOSPHATE-PHOSPHORUS is synonymous to ORTHOPHOSPHATE,NONE,UNFILTERED,,,AS P,Assumes AS P,,Phosphorus
PHOSPHATE-PHOSPHORUS,ORTHOPHOSPHATE,Assumes PHOSPHATE-PHOSPHORUS is synonymous to ORTHOPHOSPHATE,TOTAL,UNFILTERED,"Assumes PHOSPHATE-PHOSPHORUS, TOTAL is synonymous to ORTHOPHOSPHATE, UNFILTERED",AS P,,,,Phosphorus
PHOSPHATE-PHOSPHORUS,ORTHOPHOSPHATE,Assumes PHOSPHATE-PHOSPHORUS is synonymous to ORTHOPHOSPHATE,TOTAL,UNFILTERED,"Assumes PHOSPHATE-PHOSPHORUS, TOTAL is synonymous to ORTHOPHOSPHATE, UNFILTERED",,AS P,Assumes AS P,,Phosphorus
PHOSPHATE-PHOSPHORUS,ORTHOPHOSPHATE,Assumes PHOSPHATE-PHOSPHORUS is synonymous to ORTHOPHOSPHATE,,UNFILTERED,"Assumes PHOSPHATE-PHOSPHORUS, TOTAL is synonymous to ORTHOPHOSPHATE, UNFILTERED",,AS P,Assumes AS P,,Phosphorus
PHOSPHORUS,"TOTAL PHOSPHORUS, MIXED FORMS","Assumes PHOSPHORUS is synonymous to TOTAL PHOSPHORUS, MIXED FORMS.",DISSOLVED,FILTERED,Assumes DISSOLVED is synonymous to FILTERED. FILTERED is precise and preferred.,AS P,,,,Phosphorus
PHOSPHORUS,"TOTAL PHOSPHORUS, MIXED FORMS","Assumes PHOSPHORUS is synonymous to TOTAL PHOSPHORUS, MIXED FORMS.",TOTAL,UNFILTERED,"Assumes PHOSPHORUS, TOTAL is synonymous to TOTAL PHOSPHORUS, MIXED FORMS, UNFILTERED",AS P,,,,Phosphorus
PHOSPHORUS,"TOTAL PHOSPHORUS, MIXED FORMS","Assumes PHOSPHORUS is synonymous to TOTAL PHOSPHORUS, MIXED FORMS.",TOTAL,UNFILTERED,"Assumes PHOSPHORUS, TOTAL is synonymous to TOTAL PHOSPHORUS, MIXED FORMS, UNFILTERED",,AS P,Assumes AS P,,Phosphorus
PHOSPHORUS,"TOTAL PHOSPHORUS, MIXED FORMS","Assumes PHOSPHORUS is synonymous to TOTAL PHOSPHORUS, MIXED FORMS.",UNFILTERED,,,AS P,,,,Phosphorus
SILICA,,,DISSOLVED,FILTERED,Assumes DISSOLVED and TOTAL SOLUBLE are equivalent to FILTERED. FILTERED is precise and preferred.,AS SI,,,,Silica
SILICA,,,DISSOLVED,FILTERED,Assumes DISSOLVED and TOTAL SOLUBLE are equivalent to FILTERED. FILTERED is precise and preferred.,AS SIO2,AS SI,Converts speciation and result values from AS SIO2 to AS SI,0.467,Silica
SILICA,,,DISSOLVED,FILTERED,Assumes DISSOLVED and TOTAL SOLUBLE are equivalent to FILTERED. FILTERED is precise and preferred.,,AS SI,Assumes AS SI,,Silica
SILICA,,,TOTAL,UNFILTERED,Assumes TOTAL  and unspecified is synonymous to UNFILTERED,,AS SI,Assumes AS SI,,Silica
SILICA,,,,UNFILTERED,Assumes TOTAL  and unspecified is synonymous to UNFILTERED,,AS SI,Assumes AS SI,,Silica
SILICON,SILICA,,DISSOLVED,FILTERED,Assumes DISSOLVED and TOTAL SOLUBLE are equivalent to FILTERED. FILTERED is precise and preferred.,,AS SI,Assumes AS SI,,Silica
SILICON,SILICA,,TOTAL,UNFILTERED,Assumes TOTAL  and unspecified is synonymous to UNFILTERED,,AS SI,Assumes AS SI,,Silica
SOLUBLE REACTIVE PHOSPHORUS (SRP),ORTHOPHOSPHATE,,DISSOLVED,FILTERED,,,AS P,Assumes AS P,,Phosphorus
SOLUBLE REACTIVE PHOSPHORUS (SRP),ORTHOPHOSPHATE,,TOTAL,FILTERED,"Assumes SOLUBLE REACTIVE PHOSPHORUS (SRP) is synonymous with TOTAL PHOSPHORUS, MIXED FORMS, FILTERED",AS P,,,,Phosphorus
SOLUBLE REACTIVE PHOSPHORUS (SRP),ORTHOPHOSPHATE,,TOTAL,FILTERED,,,AS P,Assumes AS P,,Phosphorus
SPECIFIC CONDUCTANCE,CONDUCTIVITY,,TOTAL,,Assumes fraction is NA for CONDUCTIVITY. Harmonizing to NA.,,,,,CONDUCTIVITY
SPECIFIC CONDUCTANCE,CONDUCTIVITY,,,,,,,,,CONDUCTIVITY
STREAM FLOW,,,,,Assumes fraction is NA for STREAM FLOW. Harmonizing to NA.,,,,,STREAM FLOW
"STREAM FLOW, INSTANTANEOUS",STREAM FLOW,,,,,,,,,STREAM FLOW
SULFATE,,,DISSOLVED,FILTERED,,AS SO4,,,,SULFATE
SULFATE,,,DISSOLVED,FILTERED,,,AS SO4,Assumes AS SO4,,SULFATE
SULFATE,,,"FILTERED, LAB",FILTERED,,,AS SO4,Assumes AS SO4,,SULFATE
SULFATE,,,TOTAL,UNFILTERED,,AS SO4,,,,SULFATE
SULFATE,,,TOTAL,UNFILTERED,,,AS SO4,Assumes AS SO4,,SULFATE
SULFATE,,,TOTAL RECOVERABLE,UNFILTERED,,,AS SO4,Assumes AS SO4,,SULFATE
SUSPENDED SEDIMENT CONCENTRATION (SSC),TOTAL SUSPENDED SOLIDS,,SUSPENDED,NON-FILTERABLE (PARTICLE),,,,,,TOTAL SUSPENDED SOLIDS
SUSPENDED SEDIMENT CONCENTRATION (SSC),TOTAL SUSPENDED SOLIDS,,TOTAL,NON-FILTERABLE (PARTICLE),,,,,,TOTAL SUSPENDED SOLIDS
"TEMPERATURE, WATER",TEMPERATURE,,NONE,,Assumes fraction is NA for TEMPERATURE. Harmonizing to NA.,,,,,TEMPERATURE
"TEMPERATURE, WATER",TEMPERATURE,,TOTAL,,Assumes fraction is NA for TEMPERATURE. Harmonizing to NA.,,,,,TEMPERATURE
"TEMPERATURE, WATER",TEMPERATURE,,"UNFILTERED, FIELD",,Assumes fraction is NA for TEMPERATURE. Harmonizing to NA.,,,,,TEMPERATURE
"TEMPERATURE, WATER",TEMPERATURE,,,,,,,,,TEMPERATURE
TOTAL DISSOLVED SOLIDS,,,DISSOLVED,FILTERED,,,,,,TOTAL DISSOLVED SOLIDS
TOTAL DISSOLVED SOLIDS,,,TOTAL,FILTERED,,,,,,TOTAL DISSOLVED SOLIDS
TOTAL DISSOLVED SOLIDS,,,,FILTERED,,,,,,TOTAL DISSOLVED SOLIDS
TOTAL KJELDAHL NITROGEN,TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),Assumes TOTAL KJELDAHL NITROGEN is synonymous to TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3).,UNFILTERED,,,AS N,,,,Nitrogen
TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),,,DISSOLVED,FILTERED,,,AS N,Assumes AS N,,Nitrogen
TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),,,TOTAL,UNFILTERED,"Assumes TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3), TOTAL is synonymous to TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3), UNFILTERED.",AS N,,,,Nitrogen
TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),,,TOTAL,UNFILTERED,"Assumes TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3), TOTAL is synonymous to TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3), UNFILTERED.",,AS N,Assumes AS N,,Nitrogen
TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),,,UNFILTERED,,,AS N,,,,Nitrogen
"TOTAL NITROGEN, MIXED FORMS",,,TOTAL,UNFILTERED,"Assumes TOTAL NITROGEN, MIXED FORMS, TOTAL is synonymous to TOTAL NITROGEN, MIXED FORMS, UNFILTERED.",AS N,,,,Nitrogen
"TOTAL NITROGEN, MIXED FORMS",,,TOTAL RECOVERABLE,UNFILTERED,"Assumes TOTAL NITROGEN, MIXED FORMS, TOTAL RECOVERABLE is synonymous to TOTAL NITROGEN, MIXED FORMS, UNFILTERED.",AS N,,,,Nitrogen
"TOTAL NITROGEN, MIXED FORMS",,,TOTAL RECOVERABLE,UNFILTERED,,,AS N,Assumes AS N,,Nitrogen
"TOTAL NITROGEN, MIXED FORMS",,,UNFILTERED,,,AS N,,,,Nitrogen
"TOTAL PHOSPHORUS, MIXED FORMS",,,DISSOLVED,FILTERED,Assumes DISSOLVED and TOTAL SOLUBLE are equivalent to FILTERED. FILTERED is precise and preferred.,AS P,,,,Phosphorus
"TOTAL PHOSPHORUS, MIXED FORMS",,,NONE,UNFILTERED,,,AS P,Assumes AS P,,Phosphorus
"TOTAL PHOSPHORUS, MIXED FORMS",,,TOTAL,UNFILTERED,,AS P,,,,Phosphorus
"TOTAL PHOSPHORUS, MIXED FORMS",,,TOTAL,UNFILTERED,,,AS P,Assumes AS P,,Phosphorus
"TOTAL PHOSPHORUS, MIXED FORMS",,,TOTAL RECOVERABLE,UNFILTERED,,,AS P,Assumes AS P,,Phosphorus
"TOTAL PHOSPHORUS, MIXED FORMS",,,UNFILTERED,,,AS P,,,,Phosphorus
"TOTAL PHOSPHORUS, MIXED FORMS",,,,UNFILTERED,ASSUMES UNFILTERED,,AS P,Assumes AS P,,Phosphorus
TOTAL SUSPENDED SOLIDS,,,NON-FILTERABLE,NON-FILTERABLE (PARTICLE),"All TOTAL SUSPENDED SOLIDS assumed to be TOTAL SUSPENDED SOLIDS, NON-FILTERABLE (PARTICLE)",,,,,TOTAL SUSPENDED SOLIDS
TOTAL SUSPENDED SOLIDS,,,SUSPENDED,NON-FILTERABLE (PARTICLE),"All TOTAL SUSPENDED SOLIDS assumed to be TOTAL SUSPENDED SOLIDS, NON-FILTERABLE (PARTICLE)",,,,,TOTAL SUSPENDED SOLIDS
TOTAL SUSPENDED SOLIDS,,,TOTAL,NON-FILTERABLE (PARTICLE),"All TOTAL SUSPENDED SOLIDS assumed to be TOTAL SUSPENDED SOLIDS, NON-FILTERABLE (PARTICLE)",,,,,TOTAL SUSPENDED SOLIDS
TOTAL SUSPENDED SOLIDS,,,,NON-FILTERABLE (PARTICLE),"All TOTAL SUSPENDED SOLIDS assumed to be TOTAL SUSPENDED SOLIDS, NON-FILTERABLE (PARTICLE)",,,,,TOTAL SUSPENDED SOLIDS
"TRANSPARENCY, TUBE WITH DISK",,,TOTAL,,Assumes fraction is NA for TRANSPARENCY. Harmonizing to NA.,,,,,"TRANSPARENCY, TUBE WITH DISK"
"TRANSPARENCY, TUBE WITH DISK",,,,,,,,,,"TRANSPARENCY, TUBE WITH DISK"
TURBIDITY,,,TOTAL,,Fraction is NA to turbidity,,,,,TURBIDITY
TURBIDITY,,,,,,,,,,TURBIDITY
TURBIDITY FIELD,TURBIDITY,,,,Fraction is NA to turbidity,,,,,TURBIDITY